0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.054455064,-0.12148165,-0.08814586,-0.06006877,-0.07775168,0.0012720135,0.09378615,0.0086235935,-0.027344376,0.054529447,0.01030259,-0.12831359,-0.119091175,0.0844402,0.092235364,0.050283555,0.054048482,-0.08312548,-0.07259387,0.07170626,0.11729443,-0.10349668,-0.13394186,-0.03212464,-0.063364916,-0.14448729,0.07086057,-0.043819305,0.099478565,-0.05488711,0.06970855,-0.020919379,0.034039352,-0.13118131,-0.055048324,0.08847159,0.02440788,-0.082507655,0.08134492,-0.15329789,0.06424525,-0.12762122,-0.05403284,-0.12197768,0.1242499,-0.12047714,-0.112821095,-0.065670036,0.11845599,-0.088544115
0.065593936,0.05214628,-0.031686958,0.03499398,-0.10496309,-0.06452475,-0.048310645,0.08724639,0.020009497,0.02724373,-0.049076192,0.076188035,0.07311382,-0.07581925,0.053750467,0.004627716,0.08094551,-0.006944123,-0.027609702,-0.083362624,0.12806368,-0.092654206,-0.05255715,0.046818692,-0.046954658,0.088213645,0.08587729,0.13717906,0.13562131,-0.1201383,0.12054999,0.00032232318,-0.06838453,-0.03980387,0.08789932,0.17592487,-0.098940544,0.15631066,0.0028078174,0.048746627,-0.08718344,0.06211596,0.027366053,-0.07548446,0.03510298,-0.026358278,-0.019907773,0.124204285,0.052419934,-0.026909323
-0.027734332,-0.13798633,-0.13947381,0.048652552,0.03741589,0.007483333,-0.014376508,0.07650042,0.08044768,-0.045814715,-0.09741525,0.07615671,-0.09561915,-0.13954942,0.004000082,-0.059808396,0.12748393,-0.13404407,-0.11834072,-0.13270251,-0.082990415,0.045116007,-0.08314201,0.078050695,0.03541859,0.11022908,0.13366288,0.06700007,0.082592994,-0.07378272,0.14057194,0.05952419,0.16185963,-0.02203499,0.08415356,-0.025863636,-0.08391076,-0.02047628,-0.024672873,-0.10096336,-0.072678715,0.10664837,-0.031368513,-0.059115604,0.06370215,0.10777312,0.13608612,0.030025395,-0.013445092,-0.023448914
0.11896244,0.047487415,0.012778034,-0.09476566,0.05389339,-0.07228196,-0.06945745,0.11662193,-0.03408875,0.10870684,0.1021821,0.048557322,0.09607274,-0.049166292,0.16419195,0.008664345,0.017606435,0.11018435,-0.027607298,-0.06665671,-0.043457758,0.08458619,0.10205187,-0.020747146,-0.095836855,0.11982491,0.019501239,0.043587483,0.0060942136,0.13235053,-0.06767318,0.06093908,0.07916022,0.06769662,-0.018071882,-0.119607545,-0.027514156,0.041451827,-0.018594764,-0.10959257,-0.01520024,-0.09689412,-0.087903604,0.063810885,0.11126053,0.089211956,0.026014991,0.059293196,0.043415766,-0.057799373
-0.07689324,-0.15404147,0.08927424,-0.09609083,-0.08361937,-0.074499145,-0.02179076,-0.012343788,0.06824084,0.03093722,-0.017334739,-0.104013,-0.13760743,0.06439777,0.011543147,0.0011275854,0.03287546,-0.055991475,-0.08141957,0.0076783854,-0.045176327,-0.09776602,-0.055796452,-0.17960949,-0.11186577,0.05573088,0.051926848,-0.1392571,0.05463418,0.09425056,-0.10126901,-0.117073715,0.061744772,0.10155013,-0.13485272,-0.07135493,0.032796666,-0.04244155,-0.11417217,0.04592287,0.068623655,-0.01970488,-0.018043928,-0.019404208,0.06476203,0.028202696,-0.13722624,-0.16437823,-0.021271408,-0.2502379
0.072292455,0.101297714,0.0064497585,0.06478026,-0.08051996,-0.027422223,0.11584732,-0.015202677,-0.042352177,0.012917265,-0.03851081,-0.09902318,-0.08185253,0.06833311,0.09476091,0.04034617,0.07736854,0.09985255,0.12785257,0.05913609,-0.052884594,-0.097991936,-0.08175864,0.041647308,0.07979363,-0.00011385618,0.03397791,0.11938461,0.019684952,-0.08126796,0.08142895,0.03042816,0.039160892,-0.09759944,0.026375283,-0.019366253,-0.07403888,-0.090926185,-0.09560571,0.040611453,0.028977623,0.056899115,-0.122223906,-0.10356849,-0.06628882,-0.021935323,0.048873186,-0.08475491,0.09565329,0.051068254
0.09648201,-0.022383789,0.042882908,-0.0057987906,-0.076930135,-0.054148383,-0.052676976,-0.008596849,-0.017713476,0.07344235,-0.07739583,-0.03191157,-0.048263334,-0.0015634,0.017557517,0.044479303,-0.07265589,-0.14681001,-0.124124326,0.034965858,0.091764905,-0.017915908,-0.17727876,0.07111023,0.090708636,0.054476105,-0.14353104,-0.09233216,-0.018440442,0.011109973,0.009586704,0.0579151,0.024812477,0.031521752,-0.013429109,0.043275286,-0.12708768,-0.103642,-0.003966786,0.024644367,0.033253822,0.0075335945,0.038640324,-0.055146363,0.017666968,-0.18518084,0.08960968,-0.08020072,-0.11720582,-0.16919938
-0.04025204,0.010460167,-0.05948603,0.066497765,-0.061148677,0.11108747,0.080912575,-0.072120436,-0.025910214,0.048048463,-0.024346305,0.024576886,0.08532083,0.12650387,0.13171834,0.07825274,0.051806606,0.1526983,-0.002501882,0.11174709,-0.09242413,0.08504221,-0.050480817,0.17184384,0.05413254,0.11086642,0.04134635,0.036737863,0.14027606,0.122470275,-0.045520205,0.015549214,0.010480665,-0.064847626,0.08694649,0.16595873,-0.01643854,0.13890707,0.0584936,-0.07127164,-0.034000505,0.018715678,0.08536787,0.005378757,0.035943564,0.14361973,-0.097514875,-0.042083494,-0.08966291,0.117315255
0.05209219,0.006255182,-0.12303818,0.040952794,0.06670243,-0.11298886,0.022122694,-0.10951926,0.13857935,-0.021257775,0.08359456,0.10228297,0.027831756,-0.0016614381,-0.013387066,-0.055636648,-0.0065374835,0.047638685,-0.04125211,-0.09798985,0.13716738,-0.07699392,-0.1071879,0.112013526,0.12572362,-0.05330114,0.1650028,0.13021263,0.07358851,-0.078526154,0.07628196,0.16424637,-0.028189851,-0.03612826,0.054990824,0.13061115,0.017252881,-0.08843241,-0.045262378,0.014796074,-0.09171204,0.046357997,0.08793779,-0.03100436,-0.04985773,0.03143306,0.08656655,0.11951064,0.15382458,0.03008424
0.046873007,0.081453726,-0.0045746053,0.00905582,-3.597039e-05,-0.062790185,-0.12627886,0.08030429,0.03902115,0.009619962,0.06341007,0.10715876,-0.059824668,0.025533922,0.061672557,0.051934905,-0.045863837,-0.008266999,0.012948443,0.09835025,0.092757404,0.06982715,0.10655804,0.024474157,-0.11650951,-0.15543632,0.03373447,0.10019108,-0.14058866,-0.09773835,-0.06877416,-0.05856682,-0.026365252,-0.121864274,-0.1268504,-0.06138127,-0.12575988,-0.11862314,-0.109057434,-0.114268415,-0.047287967,-0.052695405,0.045418326,0.06839132,0.073944345,-0.13130455,-0.13792218,-0.0879243,0.02224618,-0.12689161
0.009352348,0.10210983,0.06767128,0.15559119,0.023968173,0.030350689,-0.092205085,0.077136785,0.013912434,0.042682532,-0.070625626,0.05368076,-0.0199729,-0.078116655,-0.050507203,0.042025514,0.040880572,0.030964218,0.11517144,0.03424677,0.017827896,0.15144049,0.04751257,0.06722186,-0.031925276,0.028433533,0.13117273,0.094048046,-0.10885622,-0.08844669,-0.034438726,0.033049885,0.13537478,-0.052148946,0.061921284,0.046382487,0.023010798,0.097337924,0.09957885,0.13162124,-0.0020901596,-0.042736135,-0.014065634,-0.05250022,-0.041224524,0.0014718628,0.048330106,0.052853838,0.007923759,0.14382306
-0.094290525,-0.20334159,-0.06417743,-0.14975421,-0.024166374,0.034858357,-0.16416201,-0.17870054,-0.121723644,-0.08416776,-0.05623273,0.021917302,-0.010913461,-0.007617449,-0.06851003,-0.2016786,-0.1338468,-0.1136539,-0.052512717,-0.14865783,-0.115615994,-0.04680347,-0.08277337,-0.12483413,-0.21372367,-0.08297549,-0.08201679,-0.1898355,-0.11227865,-0.08938194,-0.041324083,-0.20195545,-0.13508064,0.0901278,-0.150819,-0.10883829,-0.123919725,-0.033656377,-0.03399788,-0.18641971,-0.071287274,-0.06926876,-0.10769917,0.09270977,-0.14243887,-0.08232828,0.09216977,-0.13657537,-0.060349833,-0.24032123
0.09049173,0.005154538,0.01306676,0.007886074,-0.03522022,0.0019793815,-0.048956506,0.057170484,0.14627032,-0.022654578,0.0096728625,0.13507438,0.12640543,0.09244999,-0.06479445,0.024615448,-0.029314125,0.13957931,0.16662234,-0.074251935,-0.055366267,-0.0032532066,0.05787379,-0.032024834,0.0034803897,-0.06405698,0.053217404,0.04097333,0.10428172,-0.079963215,0.1364061,0.050089765,0.11788404,0.062681176,0.042096656,0.007382418,-0.02391932,0.1535131,0.13787226,0.11824436,-0.07090056,-0.047188118,-0.052670784,-0.027227478,0.100447394,0.09252146,-0.071038134,0.020429745,0.10880208,0.05742153
0.077972814,-0.09301425,0.038398065,-0.013342479,0.051828343,-0.005191069,0.07882844,0.12255029,-0.03623208,0.06764576,0.07700213,-0.0013823948,0.061396267,-0.13298595,-0.07584718,0.06334599,0.086145714,-0.015862212,-0.008782024,-0.12623031,-0.12537464,-0.1320334,0.0086720735,0.06303353,-0.08560973,-0.047442917,-0.0072182375,-0.10232518,0.05335568,-0.12213291,-0.005067419,-0.049216095,0.042503655,0.12297019,0.045111038,0.12952642,0.064647704,-0.12381602,-0.07079244,-0.08955926,-0.07770397,-0.010601981,0.021089666,0.021546416,-0.03511936,-0.023683483,-0.09844662,0.0495906,0.015836313,-0.07532644
-0.12861721,0.09840882,0.17976263,0.040439453,0.032220032,-0.12164813,0.07136124,0.045538686,-0.048918173,-0.12017577,0.048988577,-0.018658651,-0.10238572,-0.026889283,0.034969393,0.0023451531,0.022772318,0.07779625,-0.008552759,-0.0772938,0.12906142,-0.12599397,0.0017487062,-0.12828293,-0.010694094,-0.0087853875,-0.024332445,0.08073648,0.034794737,-0.021619001,0.087671965,-0.081250675,-0.108614095,-0.121011265,0.021348124,-0.018784083,0.079064965,-0.072040424,-0.016463242,-0.061230633,-0.0128718745,0.05530141,0.025321396,-0.12325007,-0.13601427,-0.06962116,0.08822326,-0.1054935,-0.14478415,0.0003010588
0.1549377,0.28409544,0.03871171,0.113828845,-0.039226063,0.036254145,0.007043589,0.22681633,0.048562523,0.12947793,0.048572887,0.086461715,0.14049518,0.065238036,0.081022605,0.30003566,0.15121478,0.10882039,0.13441789,0.10900978,0.008806354,0.060593896,0.2574317,0.15521437,0.11397346,0.14550099,0.11732316,0.2731361,0.25069103,0.2288931,0.037565757,0.2209625,0.25477523,0.117982395,0.031644262,0.07201195,0.23557323,0.1922793,0.10736329,0.015567579,0.02320576,0.10890012,0.12527302,-0.09923501,0.03383588,0.031490102,0.14365748,0.05978972,0.20932038,0.44156396
-0.08557311,0.1298097,0.12878767,0.0034369056,0.14589928,0.116026476,0.111100785,0.17749892,-0.054306887,0.105591215,0.14996372,0.15054207,-0.013967046,0.058257043,0.021419523,0.06569308,0.021235324,0.077212825,0.16815034,0.0028197146,-0.08529275,0.15176785,-0.033275872,0.118624754,0.10840301,-0.08314616,-0.0013498811,0.1439643,-0.06512824,0.044673793,-0.03031039,0.11800082,0.056175873,-0.08863069,0.06477682,-0.056338686,0.08858474,0.13959192,0.0074217943,0.0039088726,0.060212698,0.109851666,0.061336394,0.15499279,0.021077603,0.12952556,0.17208761,0.12959047,-0.07175929,0.028321495
-0.11282279,0.008301854,0.058474682,0.010333338,0.0011740658,-0.05907603,-0.04668661,-0.020019896,-0.047387224,0.154374,-0.06467249,-0.052815866,-0.09896866,0.11200179,-0.07966296,0.004023336,-0.085347965,-0.072118476,-0.12820612,0.0753565,0.08828447,-0.1168077,-0.034743074,0.061386324,-0.079067044,0.01258026,0.0134846065,0.039697077,0.08048292,-0.122761935,-0.01561396,0.011600556,-0.07557298,-0.08428531,0.07607716,0.056568597,-0.06204775,-0.03748205,-0.12426787,-0.014540529,-0.06341143,0.11260614,0.033513695,-0.043666683,-0.07834001,-0.059599858,-0.09515861,0.0681938,-0.035132214,0.16378224
0.08335145,0.09701295,-0.06479456,0.121431924,-0.045062173,0.0941691,-0.08472854,0.0027490957,0.059270255,-0.00700569,0.044681687,0.049198426,0.03712265,-0.00970851,0.05069853,-0.08602439,0.071325585,-0.10351015,0.04649699,0.04254431,0.013025269,-0.06519703,-0.07861819,-0.03723624,0.08023716,-0.07091348,-0.0014412616,-0.07268891,-0.0053156717,0.011382334,0.10289615,0.07468312,-0.16751279,0.05705727,0.058278363,-0.014698906,-0.0053226217,0.096455194,-0.0048713014,0.117895015,0.07814667,0.0021637918,0.012377984,0.027015101,-0.057607647,-0.008130689,0.015933001,-0.060652453,0.088952415,-0.07510248
0.12778537,-0.0047200634,0.10079495,0.05889074,-0.006803846,0.11496533,0.119852334,0.008348974,0.03398802,0.099325925,-0.10411769,0.055393234,-0.030867046,0.0808843,0.14793117,-0.005982152,0.12433898,0.053189605,0.07789498,0.024298381,-0.11051188,0.13612981,0.10445189,0.16921401,-0.03242187,0.13755906,-0.05787741,0.003866726,-0.10916267,0.06452087,0.058750477,0.054325704,-0.01102669,-0.045277055,-0.003977673,-0.04023273,-0.09181172,0.12851499,0.0980847,0.08730777,-0.007895091,0.044334922,0.07804717,-0.020531336,0.003770855,0.14520727,0.09857795,-0.002563253,0.059255414,-0.00010275183
-0.079070374,0.0113169085,-0.0938902,-0.13454767,-0.048923753,-0.06140065,-0.011903892,0.056292098,0.054880932,0.06545349,-0.06585006,0.07458287,-0.022218885,-0.037085038,-0.028768897,0.11631697,-0.04333403,-0.06604095,0.119497836,-0.03371116,0.0060965004,-0.10313746,-0.054032065,-0.1323268,-0.057092793,0.082412995,0.0782866,0.034832604,-0.0446693,-0.069595315,0.059466623,-0.045853954,-0.09081837,-0.04407636,-0.06726775,0.09363748,-0.052927263,0.149539,-0.0362926,0.09493127,-0.15865819,0.12404178,-0.050819762,0.13820848,0.08723085,0.01846543,0.090113446,0.12728642,0.1457631,0.08912905
-0.008915588,-0.13929538,-0.1687895,0.003195659,0.0915907,0.049318004,0.014482082,-0.06629202,0.07482079,0.075139314,-0.03676687,0.055192754,-0.081959836,0.09103661,-0.14224823,0.11259036,0.03419139,-0.012755097,-0.071933456,0.080813974,-0.07534712,0.03707088,0.07619448,0.091472656,-0.10426594,-0.025604531,0.017977588,-0.11463414,-0.11930708,-0.061584163,-0.009093577,-0.11191117,-0.1220382,0.01025075,0.027304932,0.06756617,-0.124139845,-0.023434535,-0.09735645,-0.15921916,-0.17274547,-0.0444607,0.057001088,-0.07574116,0.054626565,-0.20003244,0.107219316,0.087512404,-0.106854126,0.1426522
-0.082090996,-0.037733532,0.048061557,0.09125334,-0.07197364,-0.11394706,-0.10308606,0.026680367,0.06964982,0.012787731,-0.05480782,0.11132317,0.07359148,0.049852498,-0.02749533,0.09257497,-0.099794306,0.007358917,0.08766404,0.022741966,0.13727283,-0.036520083,-0.05740747,0.09266814,0.10777559,0.058213953,-0.07608527,-0.10461397,0.13532199,0.041352727,0.14244673,-0.020929841,0.031746857,-0.120222054,0.121475406,-0.026143793,0.038488224,0.080776624,-0.08225242,-0.084110826,-0.103452444,0.12181459,-0.0041598743,-0.024939518,-0.049782254,-0.05839501,0.06613454,0.15993011,0.12431937,0.12534986
0.099200204,0.02861935,-0.14663142,-0.11865634,-0.087151684,-0.006681036,0.047101,-0.08295282,-0.117847145,-0.049509663,-0.03368813,0.017927317,-0.038163103,0.07181657,0.017569004,0.08783854,-0.034061506,0.02201938,-0.0972603,0.07633337,-0.04776611,0.11148355,-0.061868154,-0.12579699,-0.12271319,-0.027938062,-0.13494481,-0.015743919,0.111051165,0.027138611,0.07183508,0.06573294,0.03396068,-0.032352317,-0.0022192483,0.06733904,0.05710386,-0.044648677,0.04503989,-0.046049066,-0.026062388,-0.014465438,0.035628386,0.08898797,0.050710928,-0.025944002,0.04201012,0.074881084,-0.010250715,-0.18067142
0.07671325,-0.058792304,0.1474441,-0.03279584,0.08970044,-0.0871173,-0.037448473,0.10969475,0.018249571,-0.041401297,0.1082663,0.1086119,0.102912225,0.045712747,0.0047892984,-0.026711833,-0.14739658,-0.10070193,-0.009208659,0.04969842,0.05893165,-0.109476745,0.04503942,-0.08393103,-0.09023486,0.10052234,-0.07417962,0.0030958713,-0.12909198,-0.124571234,0.0009988785,-0.026793333,-0.16589387,-0.060936976,0.13073067,0.0006379846,0.15047473,-0.13696441,-0.039270226,-0.091473594,0.06044249,-0.07790272,0.00019874495,-0.04844309,0.07502826,0.021868568,0.048815157,-0.09124759,-0.06502326,-0.12245652
0.086759135,0.028322753,0.058626425,0.017980523,-0.087763794,0.014188611,-0.08646304,-0.011136381,0.056537427,0.058423,0.08745182,0.042883288,-0.12825257,-0.014557053,-0.14646366,0.08296607,-0.019935153,0.017593497,-0.12570064,0.089951105,0.12200225,0.021314686,0.07886037,0.058387917,0.015184155,-0.1146232,0.033717535,0.07932368,0.05846913,-0.0861862,-0.054915767,0.06886014,-0.023905266,0.084592305,0.07361773,0.029996283,0.010327257,-0.028989328,-0.024540668,0.071172364,-0.06159755,0.040800624,0.00799818,-0.12630959,0.10378644,-0.029785093,-0.068469256,-0.14803,-0.14020485,-0.09425602
-0.02894231,0.07719783,-0.058134448,0.03421588,0.08609201,-0.114582986,0.04345765,-0.030894905,0.09380326,-0.09196295,-0.07085511,-0.11295806,0.015007504,-0.0141944755,0.027970662,0.13690096,0.022832902,-0.037268188,-0.10270407,0.029974407,0.07472331,0.1039589,0.06957827,0.12898263,0.02868436,0.10760051,-0.08054334,0.10784236,0.082594775,-0.104147114,0.12067638,0.06824763,0.08992903,-0.07840655,0.041974597,-0.06667682,-0.11019711,0.08781336,-0.07091636,-0.03232211,-0.11582798,0.052514665,0.07572498,0.105381705,0.08051889,-0.085240886,-0.018768325,-0.09614268,-0.061128203,0.09402685
-0.04417911,0.06462052,0.0018619926,0.04189053,-0.008330605,-0.09077736,-0.022971574,0.040347297,-0.09098237,0.013956049,0.045741618,-0.14525951,0.048356365,0.10053859,0.11470673,0.05705238,0.04588551,-0.15001222,0.030434364,-0.12752426,0.08101049,0.053840782,-0.03830627,-0.07504456,-0.0020632604,0.03769681,0.08966973,-0.10925547,-0.033849474,-0.02096648,-0.13540639,-0.16260915,-0.16165428,-0.06617397,0.018560458,-0.15972035,-0.062326107,0.07410484,0.023955638,-0.06295757,-0.030055348,0.034365617,0.017328342,-0.082175456,0.038838793,-0.08910916,-0.016973566,0.03387163,-0.13259241,-0.28282344
0.06312097,0.06480948,0.054586925,-0.052977197,-0.06226965,0.111289665,0.12793173,-0.050949223,0.088770665,-0.053905495,0.10810876,0.002910303,0.02354001,-0.06603903,0.1400012,-0.058082137,-0.064452395,0.028061697,0.04223643,0.019078696,0.00082667207,0.04875753,-0.011585155,-0.049942967,-0.139089,0.061031803,0.052995607,-0.06418085,-0.016771678,-0.10464694,-0.11247624,0.06746899,-0.21795332,0.11213107,-0.073158085,0.09419276,0.03569535,-0.087390885,0.100426294,-0.022519099,0.0832711,-0.13319485,-0.013991337,-0.07362585,0.087568395,0.112163626,-0.07205632,-0.034261994,-0.03651303,-0.05872398
-0.16344967,-0.021686632,0.09194504,0.0129209,0.007771653,0.032669757,-0.015568617,-0.081605084,0.08349735,0.04362567,-0.08821845,-0.139017,-0.11669548,0.10654319,0.10382642,-0.11279103,-0.053811874,-0.1584421,0.028954092,-0.04431888,0.056161895,-0.061035402,-0.05553669,-0.07933786,-0.20532359,-0.13568933,-0.15267257,-0.089511305,-0.09455946,0.024411237,0.033808418,-0.20967954,-0.26270312,-0.089601345,0.064310476,-0.2165488,-0.029048348,-0.01881494,0.08719537,-0.073002696,-0.112678945,-0.13072763,-0.12731075,-0.06659248,-0.008415198,-0.13670526,0.107468955,0.015776766,0.0027752528,-0.18680313
-0.033033136,-0.08079625,0.0371127,-0.031604078,-0.009900841,0.028976621,0.014068174,-0.06569095,0.03294983,0.035852324,-0.0042649102,-0.04543257,0.010725638,0.0244304,-0.01904773,-0.005114757,-0.05358967,-0.06310815,-0.06314522,-0.010812117,0.068466954,0.11059067,0.07567034,-0.057232086,-0.13760677,-0.035831027,0.030641904,-0.07273878,0.08331006,0.011121756,-0.0719049,-0.037708648,0.053202022,-0.060356412,-0.13795231,-0.16310199,0.06674615,-0.056397945,-0.093716666,0.0026270105,0.05747477,0.015443109,-0.06399466,-0.059803415,0.06587246,-0.12250702,-0.062043943,-0.14734647,-0.1399891,-0.04528495
