0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.04758991,-0.16332467,-0.11232346,-0.16652676,0.028499939,0.041883998,-0.0008657457,-0.006180508,0.07009449,-0.062286757,-0.1047372,-0.08104739,-0.12498044,0.008059958,-0.044873122,0.09626776,-0.06996646,0.100533836,-0.10768165,-0.0070212767,-0.083514154,-0.256432,0.06595915,0.032154422,-0.0015352292,-0.0003661564,0.07043686,-0.08393855,0.05445376,-0.03902656,-0.06132437,-0.11102464,-0.09764493,-0.08885135,0.020131368,-0.16146229,0.012192264,-0.030715294,0.059394106,0.02042524,0.045960523,-0.123400375,0.028293286,-0.099789575,0.012482654,-0.031850774,-0.11438892,-0.04081351,0.03623165,-0.037053525
-0.05445504,-0.121481575,-0.08814577,-0.06006881,-0.07775165,0.001272021,0.09378602,0.008623647,-0.027344402,0.05452956,0.010302525,-0.12831357,-0.11909121,0.08444022,0.092235334,0.050283592,0.054048542,-0.08312548,-0.07259386,0.07170618,0.11729448,-0.10349657,-0.13394192,-0.032124612,-0.06336492,-0.14448683,0.07086054,-0.043819238,0.09947866,-0.05488712,0.069708616,-0.020919302,0.034039494,-0.13118133,-0.055048212,0.08847163,0.024407867,-0.08250776,0.08134493,-0.15329798,0.064245366,-0.12762134,-0.05403282,-0.121977694,0.12424988,-0.12047718,-0.11282108,-0.06566998,0.118456006,-0.08854402
0.065593936,0.052146178,-0.031686973,0.03499392,-0.10496313,-0.06452487,-0.04831061,0.08724631,0.020009449,0.027243722,-0.049076177,0.076188065,0.07311388,-0.07581936,0.05375037,0.0046275947,0.08094545,-0.006944135,-0.027609672,-0.08336265,0.12806365,-0.0926541,-0.052557115,0.046818737,-0.046954665,0.08821363,0.08587735,0.13717921,0.13562138,-0.12013825,0.120550014,0.00032236622,-0.06838439,-0.039803833,0.08789938,0.17592481,-0.09894058,0.15631065,0.002807812,0.04874662,-0.08718351,0.06211602,0.027366042,-0.075484484,0.035102963,-0.026358228,-0.019907754,0.12420415,0.052419934,-0.026909258
-0.027734326,-0.1379862,-0.13947383,0.048652533,0.037415836,0.007483265,-0.014376532,0.07650041,0.080447465,-0.04581473,-0.0974152,0.0761567,-0.09561911,-0.13954963,0.0040000784,-0.059808493,0.12748396,-0.1340441,-0.11834094,-0.13270268,-0.08299053,0.04511615,-0.08314201,0.07805063,0.035418473,0.11022907,0.13366292,0.06700014,0.0825928,-0.07378274,0.1405719,0.059524115,0.16185938,-0.022034997,0.08415359,-0.025863592,-0.08391081,-0.020476317,-0.02467286,-0.10096345,-0.072678626,0.106648386,-0.031368498,-0.05911565,0.063702196,0.10777318,0.13608608,0.03002551,-0.013445132,-0.023448953
0.11896255,0.04748749,0.012778044,-0.0947656,0.053893365,-0.072282076,-0.0694574,0.11662182,-0.03408893,0.108706795,0.10218217,0.04855729,0.09607278,-0.04916629,0.16419183,0.00866426,0.01760637,0.1101843,-0.02760728,-0.06665671,-0.043457806,0.084586196,0.1020517,-0.020747254,-0.09583697,0.119824745,0.01950123,0.043587457,0.006094202,0.13235043,-0.067673445,0.0609392,0.07916028,0.067696586,-0.018071936,-0.119607635,-0.027514135,0.04145177,-0.018594813,-0.10959258,-0.0152002815,-0.09689401,-0.08790357,0.06381088,0.11126048,0.08921208,0.026014937,0.05929307,0.04341566,-0.05779934
-0.076893255,-0.15404142,0.08927438,-0.0960909,-0.08361939,-0.07449917,-0.021790706,-0.012343815,0.06824076,0.030937236,-0.017334774,-0.1040131,-0.13760757,0.06439777,0.011543112,0.0011275079,0.032875482,-0.055991475,-0.08141941,0.0076784506,-0.045176376,-0.09776605,-0.055796478,-0.17960972,-0.11186574,0.05573085,0.05192682,-0.13925715,0.05463417,0.09425062,-0.10126897,-0.1170738,0.06174473,0.10155013,-0.13485257,-0.071354985,0.032796748,-0.042441625,-0.11417218,0.0459228,0.068623714,-0.019704921,-0.01804395,-0.019404216,0.0647622,0.028202541,-0.13722634,-0.16437821,-0.02127145,-0.2502382
0.072292425,0.101297766,0.0064497767,0.06478035,-0.08052001,-0.027422199,0.11584761,-0.0152026685,-0.042352147,0.012917342,-0.038510885,-0.09902329,-0.081852645,0.06833304,0.094761,0.04034619,0.07736854,0.09985246,0.12785299,0.059136093,-0.05288462,-0.097992,-0.08175863,0.04164726,0.079793654,-0.00011378067,0.033977937,0.11938459,0.019684933,-0.08126799,0.081429064,0.030428147,0.039160907,-0.09759936,0.026375182,-0.019366242,-0.07403898,-0.090926245,-0.09560577,0.04061139,0.028977677,0.056899123,-0.122223966,-0.10356846,-0.066288985,-0.021935262,0.048873186,-0.0847551,0.09565333,0.051068287
0.09648204,-0.022383848,0.042882897,-0.005798771,-0.07693021,-0.05414843,-0.052677065,-0.00859685,-0.01771349,0.07344239,-0.077395804,-0.031911585,-0.048263315,-0.0015634039,0.01755742,0.04447922,-0.07265584,-0.14680998,-0.124124266,0.03496577,0.09176491,-0.017915893,-0.17727903,0.0711101,0.0907085,0.054475956,-0.14353104,-0.09233212,-0.018440425,0.0111099845,0.009586697,0.05791515,0.02481239,0.03152174,-0.01342902,0.043275226,-0.12708761,-0.103642054,-0.003966784,0.024644298,0.03325385,0.0075335675,0.038640335,-0.05514633,0.017666979,-0.18518063,0.08960964,-0.08020081,-0.117205806,-0.16919957
-0.040251985,0.010460223,-0.05948599,0.06649771,-0.06114865,0.11108743,0.080912605,-0.07212042,-0.025910227,0.048048515,-0.024346294,0.02457695,0.08532081,0.12650375,0.1317185,0.078252725,0.05180669,0.15269817,-0.0025018265,0.111747056,-0.09242415,0.085042335,-0.05048068,0.17184404,0.054132707,0.110866494,0.041346435,0.036737952,0.14027618,0.12247025,-0.04552013,0.015549293,0.010480774,-0.064847626,0.08694647,0.16595897,-0.016438551,0.13890716,0.05849376,-0.07127156,-0.03400022,0.018715635,0.085367925,0.0053788004,0.035943624,0.1436199,-0.09751483,-0.04208341,-0.089662865,0.11731547
0.052092258,0.006255199,-0.123038135,0.04095282,0.06670245,-0.11298884,0.022122715,-0.10951928,0.13857937,-0.021257775,0.08359466,0.102283105,0.0278318,-0.0016614256,-0.013386998,-0.055636622,-0.006537459,0.047638703,-0.04125207,-0.09798972,0.13716725,-0.076993994,-0.107187785,0.11201366,0.1257236,-0.05330113,0.1650028,0.13021268,0.07358858,-0.078526154,0.07628199,0.16424634,-0.028189853,-0.03612819,0.054990802,0.13061115,0.017252948,-0.088432446,-0.04526244,0.014796069,-0.0917122,0.046358004,0.08793771,-0.031004382,-0.04985768,0.031433173,0.08656652,0.1195106,0.15382455,0.030084094
0.04687291,0.08145394,-0.004574644,0.009055848,-3.5991965e-05,-0.062790096,-0.12627882,0.080304146,0.03902116,0.009619929,0.063409984,0.10715847,-0.059824582,0.02553387,0.06167253,0.051934697,-0.045863852,-0.008267022,0.012948414,0.098350234,0.092757285,0.06982715,0.10655802,0.024474192,-0.11650958,-0.15543652,0.033734463,0.10019098,-0.1405886,-0.09773836,-0.06877424,-0.058567002,-0.026365258,-0.121864356,-0.12685023,-0.061381277,-0.12575985,-0.1186231,-0.10905748,-0.11426851,-0.0472879,-0.05269538,0.045418385,0.06839123,0.07394441,-0.1313046,-0.13792221,-0.08792428,0.022246223,-0.12689157
0.009352342,0.10210988,0.06767125,0.15559112,0.023968209,0.03035068,-0.09220514,0.07713682,0.013912438,0.04268224,-0.07062555,0.053680718,-0.019972987,-0.07811669,-0.050507158,0.04202555,0.040880576,0.030964263,0.115171276,0.03424676,0.017827865,0.1514403,0.047512542,0.06722184,-0.031925257,0.02843342,0.13117276,0.09404803,-0.10885627,-0.08844675,-0.034438778,0.0330498,0.13537495,-0.05214899,0.061921347,0.04638241,0.023010783,0.09733777,0.09957882,0.13162126,-0.0020902231,-0.04273617,-0.014065624,-0.052500203,-0.041224517,0.001471719,0.04833007,0.052853834,0.007923723,0.14382297
-0.09429039,-0.20334138,-0.06417731,-0.14975423,-0.02416634,0.034858238,-0.16416201,-0.17870052,-0.12172372,-0.08416773,-0.056232706,0.02191722,-0.010913567,-0.0076175234,-0.068510085,-0.20167913,-0.13384695,-0.1136539,-0.052513063,-0.14865783,-0.11561616,-0.046803545,-0.08277356,-0.124833934,-0.2137238,-0.08297538,-0.0820168,-0.18983547,-0.11227879,-0.08938198,-0.041324217,-0.20195562,-0.13508055,0.09012781,-0.15081891,-0.10883829,-0.12391976,-0.033656437,-0.03399794,-0.18641989,-0.071287386,-0.069268726,-0.107699156,0.092709765,-0.14243872,-0.082328185,0.092169926,-0.13657534,-0.06034979,-0.2403207
0.09049181,0.0051545245,0.013066823,0.007886098,-0.03522029,0.0019793713,-0.048956476,0.057170514,0.14627033,-0.02265453,0.0096729,0.13507439,0.12640545,0.09244998,-0.06479442,0.024615387,-0.029314207,0.13957931,0.16662239,-0.07425192,-0.055366307,-0.0032531866,0.0578738,-0.032024726,0.0034804023,-0.06405703,0.053217333,0.04097332,0.10428172,-0.07996333,0.13640623,0.050089724,0.11788401,0.062681146,0.042096663,0.007382395,-0.023919262,0.15351307,0.13787238,0.11824435,-0.070900515,-0.04718805,-0.052670803,-0.027227528,0.10044741,0.092521526,-0.07103818,0.0204298,0.10880208,0.057421546
0.07797281,-0.09301421,0.038397998,-0.0133425165,0.051828343,-0.005191116,0.07882839,0.122550115,-0.036232125,0.06764571,0.0770022,-0.0013823732,0.061396208,-0.13298586,-0.07584724,0.06334597,0.08614575,-0.015862215,-0.008782076,-0.12623033,-0.12537445,-0.13203342,0.008672031,0.06303351,-0.08560975,-0.04744307,-0.0072182384,-0.102325186,0.05335568,-0.122132875,-0.0050674304,-0.049216058,0.04250367,0.12297025,0.045111153,0.12952615,0.064647555,-0.12381586,-0.07079249,-0.08955924,-0.07770398,-0.010601992,0.021089682,0.021546388,-0.0351194,-0.023683494,-0.09844668,0.049590588,0.01583628,-0.07532646
-0.12861721,0.098408796,0.17976233,0.040439516,0.032220047,-0.12164816,0.071361326,0.045538675,-0.04891817,-0.120175734,0.04898846,-0.01865867,-0.10238565,-0.026889274,0.034969386,0.0023451797,0.02277232,0.07779626,-0.008552697,-0.07729382,0.12906136,-0.12599395,0.0017486773,-0.12828295,-0.010694102,-0.008785334,-0.024332475,0.080736406,0.03479479,-0.021619016,0.08767195,-0.081250735,-0.10861408,-0.12101128,0.021348242,-0.018784111,0.079065084,-0.07204038,-0.016463285,-0.061230645,-0.012871836,0.055301398,0.025321428,-0.1232502,-0.13601428,-0.06962108,0.08822321,-0.105493374,-0.14478403,0.00030094932
0.15493776,0.2840952,0.038711503,0.113828875,-0.039226227,0.036254004,0.007043499,0.22681601,0.048562374,0.12947787,0.048572887,0.08646143,0.14049548,0.06523796,0.08102249,0.30003548,0.15121473,0.10882038,0.13441771,0.10900965,0.008806279,0.060593802,0.25743172,0.15521413,0.113973565,0.14550103,0.117323145,0.2731361,0.2506908,0.2288932,0.0375657,0.22096248,0.25477463,0.117982395,0.03164426,0.072011866,0.2355731,0.19227952,0.1073633,0.015567506,0.023205549,0.10889996,0.1252729,-0.09923506,0.0338358,0.031490006,0.14365754,0.05978978,0.20932017,0.44156405
-0.08557309,0.12980981,0.12878786,0.003436868,0.1458993,0.11602656,0.111100845,0.17749901,-0.054306902,0.105591066,0.14996366,0.15054189,-0.0139671955,0.058257014,0.021419607,0.065693155,0.021235274,0.07721286,0.16815048,0.0028197912,-0.08529262,0.15176786,-0.033275753,0.11862498,0.10840293,-0.08314629,-0.0013498414,0.14396432,-0.06512821,0.04467374,-0.030310404,0.11800091,0.056175917,-0.08863073,0.06477674,-0.056338824,0.08858477,0.13959193,0.0074218507,0.0039089313,0.060212784,0.109851666,0.06133645,0.15499286,0.021077603,0.12952533,0.17208746,0.12959053,-0.07175934,0.02832144
-0.112822875,0.008301858,0.05847476,0.010333271,0.0011740618,-0.05907608,-0.046686634,-0.020019872,-0.04738722,0.15437394,-0.06467244,-0.05281589,-0.09896854,0.1120017,-0.079662815,0.004023272,-0.085347965,-0.07211835,-0.128206,0.07535638,0.088284604,-0.1168076,-0.03474307,0.061386213,-0.07906704,0.012580229,0.013484543,0.039697073,0.08048309,-0.122761905,-0.015613977,0.011600396,-0.07557299,-0.08428529,0.07607709,0.05656856,-0.062047616,-0.03748207,-0.124267854,-0.014540507,-0.063411444,0.112606175,0.0335137,-0.043666575,-0.07834023,-0.05959971,-0.09515866,0.06819375,-0.035132237,0.16378203
0.08335143,0.097012915,-0.06479453,0.12143201,-0.045062263,0.09416911,-0.084728695,0.0027490826,0.059270184,-0.0070057176,0.044681646,0.04919855,0.0371227,-0.0097085675,0.050698437,-0.08602452,0.0713255,-0.1035102,0.04649696,0.042544346,0.013025206,-0.06519702,-0.0786181,-0.03723638,0.080236904,-0.070913546,-0.001441261,-0.072688885,-0.005315652,0.011382326,0.1028961,0.07468306,-0.16751279,0.057057288,0.058278315,-0.014698919,-0.0053226245,0.09645521,-0.0048712892,0.11789498,0.07814673,0.0021637664,0.012378005,0.027015032,-0.057607602,-0.008130692,0.015932951,-0.060652193,0.08895244,-0.07510247
0.12778549,-0.004720128,0.10079507,0.05889079,-0.006803829,0.11496532,0.119852625,0.008348979,0.033988044,0.09932585,-0.10411766,0.05539318,-0.030866986,0.080884375,0.1479313,-0.0059821443,0.12433905,0.053189628,0.07789489,0.02429834,-0.110511824,0.13612989,0.104451895,0.16921394,-0.03242182,0.1375591,-0.05787747,0.0038667435,-0.10916274,0.06452084,0.058750443,0.05432564,-0.011026486,-0.045277014,-0.0039777122,-0.040232778,-0.09181154,0.12851503,0.0980848,0.087307744,-0.007895085,0.044334963,0.07804707,-0.02053128,0.0037708278,0.14520755,0.09857805,-0.0025632824,0.059255473,-0.00010268501
-0.07907035,0.01131688,-0.0938903,-0.1345475,-0.04892382,-0.06140066,-0.011903841,0.056292094,0.05488094,0.06545352,-0.06585006,0.074582875,-0.022219004,-0.037084967,-0.028768798,0.1163169,-0.043334022,-0.06604107,0.11949785,-0.033711206,0.006096414,-0.103137456,-0.0540321,-0.13232675,-0.057092853,0.08241298,0.07828673,0.03483264,-0.044669405,-0.0695953,0.05946653,-0.04585389,-0.090818316,-0.04407627,-0.067267895,0.09363752,-0.052927446,0.14953905,-0.036292635,0.0949314,-0.15865824,0.12404184,-0.050819725,0.13820855,0.087230824,0.018465403,0.09011343,0.12728652,0.14576297,0.08912887
-0.008915602,-0.13929561,-0.16878957,0.0031957065,0.091590635,0.049317982,0.01448214,-0.06629196,0.07482071,0.07513933,-0.03676685,0.055192623,-0.08195987,0.09103665,-0.1422483,0.112590544,0.034191437,-0.012755065,-0.07193343,0.08081397,-0.07534706,0.037070807,0.07619465,0.09147259,-0.104265995,-0.0256045,0.017977573,-0.11463423,-0.11930705,-0.061584268,-0.009093573,-0.11191114,-0.12203834,0.010250732,0.027304938,0.06756624,-0.12413995,-0.023434566,-0.097356476,-0.15921895,-0.17274524,-0.044460654,0.05700113,-0.075741135,0.054626428,-0.20003241,0.10721936,0.08751251,-0.10685417,0.1426522
-0.08209096,-0.037733503,0.048061606,0.09125355,-0.071973525,-0.11394697,-0.10308595,0.026680347,0.06964982,0.012787724,-0.054807875,0.111323304,0.07359156,0.049852494,-0.0274953,0.092575066,-0.099794336,0.007358927,0.087664075,0.02274195,0.13727292,-0.036520064,-0.057407435,0.09266819,0.10777568,0.05821389,-0.07608517,-0.10461408,0.13532203,0.04135274,0.14244668,-0.020929815,0.0317469,-0.12022201,0.12147534,-0.026143799,0.038488295,0.08077658,-0.08225234,-0.084110565,-0.103452474,0.1218146,-0.0041598803,-0.024939489,-0.04978224,-0.058394853,0.06613454,0.15993017,0.12431934,0.12534997
0.09920015,0.028619278,-0.14663139,-0.11865649,-0.08715169,-0.006681114,0.04710097,-0.082952775,-0.11784716,-0.049509723,-0.033688176,0.017927263,-0.03816313,0.071816616,0.01756895,0.08783863,-0.03406152,0.022019349,-0.09726021,0.07633334,-0.04776608,0.1114835,-0.06186831,-0.125797,-0.122713335,-0.027938053,-0.13494486,-0.015743943,0.11105108,0.027138634,0.07183502,0.06573283,0.033960655,-0.032352284,-0.0022192597,0.06733901,0.057103835,-0.044648703,0.045039937,-0.046049066,-0.02606256,-0.014465456,0.035628393,0.08898799,0.050710887,-0.02594407,0.042010117,0.074881025,-0.0102507435,-0.1806714
0.07671325,-0.058792274,0.14744407,-0.03279584,0.089700446,-0.08711723,-0.03744843,0.109694645,0.018249543,-0.041401222,0.10826625,0.108611815,0.10291236,0.045712758,0.00478931,-0.026711859,-0.14739667,-0.10070173,-0.00920861,0.0496985,0.0589317,-0.10947669,0.045039423,-0.08393122,-0.090234965,0.1005224,-0.07417967,0.0030958685,-0.1290919,-0.12457128,0.0009988531,-0.026793247,-0.1658938,-0.060936976,0.13073081,0.0006380067,0.15047482,-0.13696434,-0.039270274,-0.09147377,0.060442433,-0.077902675,0.00019876585,-0.048443,0.07502826,0.02186851,0.04881517,-0.09124765,-0.065023266,-0.12245658
0.08675907,0.028322669,0.05862645,0.017980477,-0.08776379,0.014188589,-0.08646303,-0.0111364275,0.05653743,0.05842298,0.08745182,0.042883277,-0.12825254,-0.014557032,-0.14646369,0.08296607,-0.019935139,0.01759351,-0.12570067,0.089951165,0.122002386,0.021314688,0.07886048,0.05838787,0.015184168,-0.11462323,0.03371751,0.0793237,0.05846915,-0.08618633,-0.05491572,0.068860136,-0.023905216,0.08459231,0.073617786,0.029996362,0.010327192,-0.028989332,-0.024540666,0.07117237,-0.061597448,0.040800653,0.007998167,-0.12630948,0.10378643,-0.029785236,-0.0684693,-0.14802982,-0.14020489,-0.09425601
-0.028942319,0.07719777,-0.05813447,0.034215987,0.086091995,-0.11458302,0.04345763,-0.03089492,0.09380326,-0.091962986,-0.0708551,-0.11295802,0.015007507,-0.014194459,0.027970655,0.13690114,0.02283293,-0.03726818,-0.10270415,0.02997444,0.074723355,0.10395882,0.06957829,0.1289826,0.028684396,0.107600406,-0.080543354,0.107842356,0.08259472,-0.10414713,0.12067643,0.068247736,0.08992916,-0.078406505,0.041974638,-0.06667672,-0.11019711,0.087813385,-0.07091633,-0.03232209,-0.11582799,0.052514683,0.07572504,0.105381764,0.08051886,-0.085241064,-0.01876832,-0.09614257,-0.061128166,0.094026886
-0.04417912,0.06462045,0.0018619915,0.04189048,-0.00833061,-0.090777405,-0.022971515,0.04034729,-0.090982385,0.013955991,0.04574158,-0.14525938,0.048356272,0.10053851,0.11470674,0.057052027,0.045885477,-0.15001231,0.030434335,-0.12752439,0.08101054,0.053840768,-0.038306374,-0.07504465,-0.0020633228,0.03769664,0.08966964,-0.10925553,-0.033849463,-0.020966532,-0.1354065,-0.16260909,-0.16165437,-0.06617397,0.018560434,-0.15972023,-0.062326092,0.07410477,0.023955598,-0.062957644,-0.030055502,0.034365557,0.01732835,-0.08217544,0.03883875,-0.08910939,-0.016973585,0.033871535,-0.13259242,-0.28282338
0.063120976,0.06480952,0.054586932,-0.052977137,-0.06226971,0.11128983,0.12793179,-0.050949205,0.08877056,-0.05390547,0.10810881,0.0029103444,0.023540039,-0.06603898,0.14000113,-0.05808233,-0.0644524,0.02806165,0.042236455,0.019078717,0.0008267398,0.048757434,-0.011585186,-0.049942955,-0.13908893,0.06103183,0.05299563,-0.06418076,-0.016771646,-0.104647085,-0.11247624,0.067468986,-0.21795356,0.11213106,-0.073157854,0.09419292,0.035695378,-0.08739085,0.1004264,-0.022519162,0.08327094,-0.13319494,-0.01399129,-0.073625825,0.08756838,0.11216364,-0.07205622,-0.03426214,-0.03651301,-0.0587241
-0.16344953,-0.021686636,0.09194487,0.012920885,0.007771675,0.032669794,-0.015568599,-0.08160506,0.08349729,0.043625657,-0.08821844,-0.13901696,-0.116695516,0.106543265,0.1038264,-0.11279099,-0.053811867,-0.15844208,0.028954023,-0.044318866,0.056161843,-0.06103537,-0.055536833,-0.07933777,-0.20532367,-0.13568953,-0.15267271,-0.089511395,-0.094559506,0.024411269,0.03380839,-0.20967954,-0.26270297,-0.08960124,0.06431069,-0.2165488,-0.029048475,-0.018814992,0.08719526,-0.073002964,-0.11267885,-0.13072753,-0.12731077,-0.0665925,-0.008415265,-0.1367054,0.10746898,0.01577674,0.0027752277,-0.18680333
-0.033033177,-0.080796264,0.037112705,-0.031604104,-0.009900852,0.028976645,0.014068149,-0.065690964,0.032949816,0.035852265,-0.0042649526,-0.04543259,0.01072559,0.024430333,-0.019047754,-0.0051147426,-0.053589728,-0.063108176,-0.063145116,-0.010812123,0.068467036,0.11059067,0.07567021,-0.057232086,-0.13760695,-0.035831023,0.03064187,-0.072738774,0.083310075,0.011121744,-0.07190498,-0.0377087,0.053202055,-0.060356457,-0.13795246,-0.16310155,0.06674609,-0.056397952,-0.09371669,0.002626983,0.05747472,0.015443096,-0.06399464,-0.059803408,0.06587246,-0.12250708,-0.062043987,-0.14734648,-0.13998924,-0.045285013
