0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.14342752,-0.39238256,-0.08629398,-0.27512634,-0.20204446,-0.1170067,-0.14584902,-0.036253612,-0.0886072,-0.13106069,-0.14812854,-0.13772072,-0.22833599,-0.008942738,0.01326007,-0.10212328,-0.031177979,0.061291244,-0.22932644,-0.17827474,-0.11348987,-0.22334976,-0.07609104,-0.017410953,-0.08654451,-0.054199792,0.16670685,-0.18786114,-0.1915867,-0.21333933,-0.034734797,-0.02110751,0.022170682,0.099008396,-0.09214546,-0.22256745,0.0143639045,0.025216885,-0.061850738,-0.117264524,-0.09762003,0.07897562,-0.10702005,0.0034931933,-0.11721557,-0.27634367,0.067188814,-0.16783349,0.13542542,-0.008691659
0.066007085,0.10544314,0.018148776,-0.03408439,0.110723585,0.011416612,-0.056194153,0.11363756,-0.03276636,0.03566085,-0.018903617,0.015589807,0.041155666,0.12011537,0.067590244,-0.05302701,0.12446608,0.008215638,-0.11283981,-0.062418047,-0.086061925,0.021170732,0.06911528,-0.010837702,-0.057133563,-0.104543,0.13406269,0.06740603,-0.10845088,-0.0482311,0.024052698,0.11327993,0.13866252,0.12451032,-0.14627069,0.10291646,0.052325014,0.05299188,-0.040438615,0.110618144,-0.09166347,0.11512457,0.058413785,0.041650422,-0.12696616,-0.092281535,-0.1047496,-0.0508657,0.047680415,0.025820307
-0.08871137,0.13429664,0.0458717,0.042720035,-0.039561734,-0.06033294,-0.08021358,-0.09210888,-0.06296917,0.05268152,0.12116339,-0.0628956,0.111790374,-0.09862431,0.09946131,0.20025836,0.0869118,0.09987138,0.049995095,-0.07561827,0.060427964,-0.03786729,0.0386464,-0.07180137,0.028377805,0.060578916,-0.032831613,-0.015855765,-0.096340984,-0.008807985,0.021937972,0.13885431,0.0021102093,0.08210555,0.046727777,0.041558135,-0.06770902,0.0736586,0.1449809,-0.005345716,0.06918299,-0.05526421,0.067299224,-0.009449687,-0.11272779,-0.08553136,0.13240243,0.14966887,0.08735099,0.14471056
0.06940002,-0.10745022,0.044049144,-0.00072234764,0.03617574,-0.031179553,0.061699424,0.08783407,0.03984998,0.16633119,0.13590692,0.09571814,0.1179501,-0.1202948,-0.013053444,-0.022145936,0.052096844,0.05675999,-0.14825326,0.10982641,-0.013145936,-0.057508733,-0.027974807,-0.014038906,0.19536899,-0.053270176,0.118117854,-0.0074301204,0.04257682,0.042077605,0.031560265,0.11703146,0.21629874,0.13434887,-0.0056454404,0.1043824,-0.06325091,0.051407244,-0.00029915577,-0.035133217,-0.047648698,-0.0015486933,0.010502203,-0.14148115,-0.055741675,0.028796265,0.08663028,-0.05213636,0.06487639,0.1679272
0.15147486,-0.038242504,0.07674707,-0.051448934,-0.07061523,-0.044388242,0.007212642,0.03845164,-0.030093143,0.08896335,0.09288548,-0.009527565,0.1488602,0.07048398,-0.041733526,-0.06915422,0.05894546,-0.07603367,-0.036482237,0.14812413,0.003400371,-0.015898956,0.06755949,0.0034822237,0.15547396,-0.11033463,0.10677179,-0.0019628154,-0.10786854,0.15979673,-0.03963868,0.15798885,0.07772143,0.0402668,0.038143218,0.10608689,-0.059404608,0.19267565,0.05295181,-0.03612391,-0.06868829,0.010292197,0.0972182,0.09811499,-0.041575614,0.04471451,-0.11336155,0.08807957,0.15108393,0.14810902
0.12541643,0.09976911,-0.06517679,-0.09979348,0.022388527,0.0626028,-0.14941767,-0.056755174,0.13382263,0.09683308,-0.03373603,0.055599444,-0.080741376,0.029844372,0.023824543,0.06769178,-0.02392939,-0.04716878,-0.039717913,-0.040050402,-0.078229815,-0.09182268,-0.05106563,-0.050385837,-0.13225237,0.018851675,-0.04873002,0.046135806,-0.10214765,0.12546295,-0.034415904,-0.0067652827,0.15443176,-0.023431407,0.0062451814,-0.028718695,-0.10511797,-0.13735826,-0.068923555,0.13264266,-0.091781124,-0.039461266,0.012385822,-0.09108153,0.059957575,-0.023171961,0.10458405,0.078047745,0.024673635,0.0496339
-0.039220214,-0.07805146,0.052246567,0.051377036,0.030860243,-0.006390238,0.12123421,0.024422852,0.01587094,-0.08787492,-0.0512721,0.049910206,0.053563707,0.05291797,-0.07413867,0.056432333,-0.025308171,-0.005786513,-0.058309164,-0.10713895,0.02588884,-0.12431464,0.07811383,0.06235625,-0.12716368,0.09899678,-0.024726255,-0.015371972,-0.07268504,0.12846982,0.10935855,0.1284533,0.029315414,0.08202016,0.028113188,0.05312813,0.07382475,-0.019628875,0.10207673,0.14867102,0.036730666,-0.04398825,-0.038178213,-0.08403078,-0.09449265,0.07768258,0.038489353,0.00022758618,-0.011906401,0.01693524
-0.10348417,0.063332155,-0.028713295,0.0089228,-0.009780661,0.08264378,-0.15508425,-0.0061827856,-0.105672196,0.068863876,0.081998,0.049200844,0.056306113,0.10811983,0.098442234,0.035257693,0.05612155,0.09372628,0.11208153,0.030930122,0.07933839,-0.0027797024,0.10433916,0.08234238,0.005188666,0.0023129387,-0.057348955,0.009130471,0.07553158,0.14561059,-0.10754998,-0.06270731,0.1924109,0.042946417,0.029027663,0.12603883,-0.09617963,-0.05507212,-0.0010008554,0.11342735,0.0759951,-0.0073339,-0.028250087,-0.08676492,-0.075740635,-0.08256027,-0.03815112,0.07082358,0.14039819,0.18914862
-0.07448766,-0.15331054,0.011388567,0.11787337,-0.0069939476,-0.03914708,0.13788454,-0.11489067,-0.054472018,-0.07240689,0.027772054,0.1232391,0.095753446,-0.0008199749,0.1523941,-0.21808271,-0.10463021,-0.081868894,0.1549255,0.044148315,-0.09229406,-0.049413122,0.0998047,0.09044509,0.007710111,-0.15111431,0.032306384,-0.06804053,-0.06280723,-0.057521824,0.016821792,-0.04297908,-0.049650542,0.010019125,-0.0011079506,-0.006428237,0.006871962,-0.07934136,0.1298855,-0.016650306,-0.053370412,-0.010717799,-0.0069182413,-0.08977984,-0.104476206,-0.013017102,-0.011438827,-0.029249512,0.007032366,-0.02618176
0.024174536,0.11461022,0.049088713,-0.018331913,0.08833049,0.0007711633,0.10025863,0.019617641,-0.039002463,0.09947755,-0.027245468,0.07995092,0.06486081,-0.08385455,-0.003765534,-0.01715322,0.03567133,0.109710686,0.09260807,-0.05016739,0.14091209,0.06439366,0.044001147,0.1891663,0.11525168,-0.014078742,0.038368102,0.04648996,0.10881268,0.117957145,0.09401354,0.09245825,0.008991086,0.07521501,0.08203468,0.11353646,0.073519066,0.0446731,0.034018345,0.10911802,-0.093033575,0.12789364,-0.064659975,0.15596464,-0.065896496,-0.018771589,0.03890534,0.015635898,0.07096735,0.21513042
-0.058860403,0.0027350646,-0.07461267,-0.09015687,-0.14752662,-0.010344029,-0.14910889,-0.012377252,0.069132194,0.060841434,0.0853421,-0.13743162,0.079375975,-0.11820509,0.066230685,-0.08692116,0.066465184,-0.048668068,-0.06596042,0.06880378,-0.11200512,0.013049304,-0.026362745,0.065854505,-0.09968941,0.08784404,-0.087082095,-0.012455972,-0.11999822,-0.15650482,-0.11576005,0.012804154,-0.046782974,0.08784995,0.022712432,0.055081442,-0.10593841,0.06918677,-0.05401568,-0.0119750835,-0.11518627,-0.018206839,-0.06699085,-0.05012954,-0.0169807,-0.030265993,-0.050354484,-0.06800244,-0.10414061,-0.0454715
0.07749095,0.016099175,-0.032254584,-0.077811636,-0.13111545,-0.1358818,-0.008272272,-0.03398371,0.056496873,-0.1264699,-0.034881476,-0.04119183,-0.07505934,0.1312986,-0.14294258,-0.15308546,-0.006357666,-0.12593907,-0.08760514,0.0011126497,0.036277775,-0.11218523,0.11932631,0.07456452,0.057814185,-0.08522575,0.0052180607,-0.063723445,-0.14889753,-0.13576761,0.0003019425,-0.043436553,0.068192944,0.03277668,0.0767286,0.06343896,-0.11873733,-0.12607917,-0.09062348,-0.07744561,-0.10117087,0.07281511,-0.014699332,-0.16606604,0.03888953,0.033434235,-0.08899261,0.10829052,-0.12697123,0.03830819
0.04118563,-0.26532304,0.02470342,-0.09321661,-0.09863329,-0.19074611,-0.07290555,-0.030407753,-0.099082656,-0.050353866,-0.04267432,-0.11997632,-0.03160687,-0.038011566,-0.028376212,-0.15260936,-0.16768984,-0.035214666,0.051513255,-0.026549079,-0.0979692,0.0008696326,-0.13203797,-0.12937133,-0.035330236,-0.045410942,-0.07029134,-0.22819771,-0.15946873,-0.18962501,0.07257295,-0.1840251,-0.079385966,0.0931538,0.013906887,-0.014105442,-0.08273635,-0.0029638165,0.009862228,-0.2052429,-0.02545563,-0.08806898,-0.061946537,-0.1496583,-0.08352625,-0.053559884,0.099832095,-0.075460166,0.012968166,-0.25235027
0.036274582,-0.07946681,0.12624456,0.17097186,0.12216525,0.055844046,0.024298536,0.013260056,0.085597344,-0.06527114,-0.034857024,-0.051785074,-0.040498395,0.03236798,0.12771608,-0.028443776,-0.043504268,-0.09628347,0.11879764,0.14444439,0.099113256,0.08136456,0.11188949,0.14925282,0.1634659,-0.07052717,-0.072520725,0.06595716,-0.020228203,0.029477779,-0.022279007,0.15026428,0.13763028,0.12876774,0.05852528,0.17258161,-0.02476329,0.12779494,0.13595684,-0.0057538366,-0.024765972,-0.037205078,0.0977496,-0.042803492,-0.09307411,0.08330604,-0.06931311,-0.029653488,0.13353683,0.092502505
-0.041568525,0.11981309,-0.11581606,0.024848074,0.013152847,0.016586605,-0.012013256,0.091050506,-0.14206877,-0.0608598,-0.070963666,0.04308285,-0.12011352,-0.1315169,0.0372487,-0.0028671096,0.07847103,-0.031290725,-0.13148805,-0.10922493,-0.017578987,-0.016850479,-0.087267235,-0.09051821,0.0313671,0.07965579,-0.13967071,0.00543156,0.06536577,-0.079743184,-0.10929442,0.079215966,-0.08611411,0.101521045,0.008878791,-0.054489184,-0.13718095,-0.1369127,-0.086730815,0.10206277,0.08092967,0.062660895,0.099008106,-0.14400953,0.01740607,-0.109678924,-0.04023845,0.10753091,0.00039546666,-0.1006784
0.012325982,0.05238476,-0.052446183,-0.06944749,0.06788849,-0.080591455,-0.031794235,-0.111498296,0.070022576,-0.13660187,0.03493461,-0.08830568,-0.020155765,-0.13078257,-0.14459066,0.0034181296,-0.057356134,-0.17753135,-0.077385254,-0.04564741,-0.09781289,-0.15068395,0.044136774,-0.0847369,-0.030720914,0.095347025,-0.15918764,0.059904814,-0.09837477,0.07751315,-0.08252815,-0.08835252,0.023936627,-0.102081634,-0.03722039,-0.15014116,-0.070654884,-0.11672377,-0.050857276,0.03211354,-0.020223934,-0.0369478,-0.12410744,0.009146281,0.0836327,-0.12865655,-0.06891813,0.028098578,-0.053933345,0.033601485
-0.02051412,0.28965366,0.09316274,0.23334777,0.023306148,0.048465822,-0.016003175,0.015699783,-0.07622924,-0.028682748,-0.0648693,0.22367257,0.14266558,3.3481338e-05,-0.015071702,0.044124175,-0.01585567,0.13184814,0.052600317,0.0563142,0.15284225,0.21111333,0.19325384,0.11258848,0.20673144,0.19220595,0.124916546,0.2562094,0.12299236,0.23929924,0.036601037,0.085291274,0.15065652,0.06545929,0.09479013,0.21481574,0.20077851,-0.010411162,0.009340988,-0.034293182,0.048082396,0.12986197,0.10830468,0.042675283,0.16814734,0.07104435,0.11234181,0.16232522,0.21798117,0.106993146
0.08921338,0.18703076,0.0963612,-0.045630086,0.02920263,0.049581014,-0.018409982,0.060515434,0.031051166,0.01746965,-0.11600005,-0.027465729,-0.073344715,-0.050944168,-0.08488023,-0.11546839,0.09625818,0.05517944,0.13906848,0.112489976,-0.034331504,0.14914945,0.022755504,0.01448567,0.12682381,-0.040460844,0.049546853,0.06828473,-0.032324877,0.13123061,-0.10211295,-0.050363563,0.03222238,-0.084999554,0.13089393,-0.14400542,0.08029344,0.058725327,-0.052503347,-0.18430234,0.054707184,-0.015550763,-0.08152154,0.09242897,0.027328825,0.0775368,-0.039160457,0.15816444,0.03156391,-0.093347505
0.09940119,-0.08130518,0.11315813,-0.0027346767,-0.09511626,-0.019296132,-0.09168639,0.0721191,0.02254567,0.14384195,0.103118144,0.025661211,0.18608505,-0.105099946,0.1581891,-0.033372123,0.20158172,0.038247418,-0.11488184,0.06518061,0.003023963,0.1585528,0.068361096,0.04557121,0.07222029,0.15907827,0.17159706,0.16997604,0.14161555,0.15963128,-0.032948036,-0.007120774,0.0943525,0.074741244,-0.0732059,0.0724231,-0.076190665,0.047475744,-0.10681675,0.086760044,0.009792685,0.16756864,0.07338697,0.095942006,0.05698241,0.08217238,0.08156625,0.09798462,0.070938475,0.20454659
-0.04641316,-0.013449768,-0.03098315,-0.021905256,-0.035883047,0.079216205,0.051670007,0.026207188,-0.17708771,-0.04859549,-0.13381636,0.030086858,-0.068184316,-0.031626888,0.05115833,-0.12359661,-0.09988901,-0.09776354,0.06546014,-0.06849426,0.014719531,0.0069680586,-0.022138843,-0.105282314,-0.15588686,-0.045526367,-0.010710368,-0.12958418,0.0766295,-0.04373154,-0.014120488,0.014708526,-0.16487136,-0.113587216,-0.04551842,0.025968824,-0.008790456,-0.08760455,0.0012162724,0.056611687,0.050285533,-0.05828327,-0.15056705,-0.08426207,-0.067835376,-0.06985801,-0.06242905,-0.20072411,-0.20753257,-0.25654414
-0.054863226,-0.05712257,0.0008984648,0.05011483,0.17332311,-0.024568083,-0.04554398,0.095422134,0.02726567,0.0424332,0.10154718,-0.04249472,0.013113294,-0.07732867,0.14651257,0.08911915,0.076357976,0.16710408,0.16470774,0.08305581,0.1291721,-0.061069727,0.0052764043,0.117969,0.056294054,0.05610616,-0.039184846,-0.055151448,0.01529688,0.05090049,0.08088823,-0.026405556,0.15861033,-0.08771459,0.14415614,0.14284247,-0.06359532,0.093427315,0.13207978,-0.031006305,0.16669546,0.08432834,0.16568723,0.08127287,-0.070499994,-0.040728815,-0.074273996,0.100507826,0.14916512,-0.01790257
0.029834952,0.0602839,0.049512826,0.13671832,0.006568483,0.09002571,-0.04823988,0.15423,0.014188993,0.019486569,0.0665501,0.13348927,-0.05072992,-0.01468794,-0.037218675,0.11121976,0.20674823,0.17245732,0.04083867,0.13130397,0.068816304,0.0629107,0.04637711,0.09352428,0.09886953,-0.015819049,0.11086751,0.14569011,0.015014354,0.063937634,0.03648873,0.15964074,0.1606775,0.13602522,0.024327995,-0.028381694,0.05695706,0.003404852,0.075217925,0.13370031,-0.05367251,0.17902976,0.14108588,-0.0179202,0.15185504,0.16431965,-0.04963861,0.06398997,0.10080496,0.19452156
-0.11592736,-0.15627986,-0.17680101,-0.15679629,-0.06523383,-0.03547874,-0.16536193,0.0012448366,0.0544225,-0.0851448,-0.06903541,0.0024782657,-0.017254714,-0.1413863,-0.043989602,0.022208737,-0.010737249,0.064838044,0.059199374,-0.092101164,0.09454287,0.051751334,0.05401603,0.050511077,-0.0148044145,-0.13437176,-0.09570834,0.10486275,-0.04132913,0.052439366,-0.09366902,-0.04743398,-0.06575625,0.010639609,-0.18190272,-0.04012453,-0.1252132,0.0077896276,0.058160845,0.06463689,-0.08469727,-0.030960234,0.02877408,0.009547236,-0.13990343,-0.04469419,0.1119827,-0.049423195,0.032359615,0.011517693
-0.0751978,0.13621096,-0.08502975,-0.07350634,0.045866713,0.09332703,0.05896568,-0.0053408495,0.07518321,-0.0822182,0.13091993,-0.007648248,-0.10128537,-0.010175578,-0.06860464,-0.051632743,-0.036123384,-0.0027425245,-0.07217326,0.05735204,0.028172754,0.11520049,0.089608446,0.00046412947,-0.028463995,0.075426124,0.086600676,0.10847674,0.15240325,0.0007611442,-0.09014242,0.12847602,0.016586626,-0.070602916,-0.011370058,-0.029065,-0.12059979,0.10825015,-0.0032557198,-0.037481435,-0.07154339,-0.0590036,0.07163363,-0.09717687,-0.01625564,0.10018604,0.023147345,0.1868919,0.1463054,0.027713763
-0.037786916,-0.137949,-0.019183578,-0.1877776,-0.029634638,-0.024722176,-0.13235918,-0.0059419675,-0.03291337,-0.18371555,0.06278493,-0.006968539,-0.0053098407,-0.022607962,-0.03388972,-0.015180577,0.054302234,0.05498623,-0.13669616,0.07812929,-0.16658919,-0.13578685,-0.21712981,-0.04138644,0.007817189,-0.17584585,-0.049871694,0.008902171,-0.04632967,-0.060188673,0.04394582,-0.08803147,-0.042137373,-0.13063775,0.052160703,-0.07247602,0.050823238,-0.12472715,0.0017553823,-0.07104816,-0.17898054,0.035354573,0.019289948,0.07230051,0.029014893,-0.13914153,-0.036874034,-0.0077252504,-0.07543773,-0.2670099
-0.04680182,0.053161282,-0.019507919,-0.09871337,-0.12853058,-0.0015495726,-0.014642936,0.08141254,-0.083560035,-0.09198789,0.073092654,-0.003348122,-0.055616725,-0.012805097,-0.07607859,-0.15002662,-0.08797192,-0.0632795,-0.0804173,0.008275895,-0.14994767,-0.044945206,0.05150095,0.059217885,-0.034665972,0.017950008,0.0048005567,-0.17565215,-0.06262351,-0.14618066,-0.15157744,0.01923016,-0.13126479,0.021959646,-0.033004355,-0.11557598,0.12550314,-0.21173015,0.028910922,-0.056716297,-0.023385588,0.070643075,-0.10902539,-0.012408562,-0.0686172,-0.031667814,-0.09180054,-0.0658636,-0.074796125,-0.20750178
0.03865899,0.05777264,-0.058382418,-0.15641795,0.07074795,-0.06942411,-0.024748476,0.079750724,0.035277147,0.08241603,-0.18815011,-0.059038065,-0.102981515,0.09287393,0.025871413,-0.18963082,0.046681758,-0.0042688516,-0.1282397,-0.12547487,-0.016338697,-0.06762429,-0.07319261,0.016348854,-0.15231358,-0.027922178,-0.18144217,-0.070623785,0.0003130302,0.015885029,-0.018670823,-0.11348291,-0.22477077,0.0445221,0.057673045,-0.013699567,-0.11763105,-0.00844922,0.07886997,-0.06385304,-0.107879795,-0.15576753,-0.07302599,-0.086532,-0.026725482,-0.0012725678,-0.061788198,-0.13478854,0.051618155,-0.13235238
0.04465133,-0.05512258,-0.07309385,-0.00044131395,-0.097165085,-0.045479342,-0.0435077,-0.104050435,0.05712991,-0.11500161,0.115751125,0.12878694,-0.029294327,-0.082862295,0.07531019,0.10076277,-0.005512892,0.12631722,0.1610599,0.09731076,-0.0029227193,0.06832972,0.11957699,0.000479518,0.13012199,-0.022973888,-0.045511007,0.099154085,0.10709799,-0.080488205,-0.0013404649,-0.088162035,0.063732706,-0.08980076,0.10954636,0.033278655,-0.05687162,-0.04642349,-0.061287634,-0.013599103,0.046434198,-0.032793608,0.067102484,-0.1091823,0.0032132978,-0.0560955,-0.051464878,0.08925169,0.09158015,0.029686972
0.050119456,0.08243559,-0.122118875,0.045649085,0.10176828,-0.10878414,0.00791829,0.041359857,-0.04613117,-0.15976936,-0.12188959,0.030269638,0.022834554,0.071765155,-0.13677825,-0.08019725,-0.0021896628,0.06835377,0.04507747,-0.029977573,0.09021598,-0.051171735,-0.101758115,-0.14748709,-0.17169498,0.016289834,-0.08414748,0.00819383,-0.10619111,0.09920996,0.10371054,0.065044716,0.015465321,0.07138994,-0.09844113,-0.024098981,0.047092453,-0.108617656,-0.09846299,-0.016412374,-0.02721647,-0.082723126,0.068109475,-0.06303253,-0.03719118,-0.12111399,-0.053580258,-0.18590462,-0.1571261,-0.09839287
0.047218345,-0.027238246,0.023799002,0.08663623,-0.10562368,-0.07893755,-0.02017522,-0.09257638,-0.17024754,-0.17156388,-0.08010668,0.10613872,0.026567047,-0.0038732912,-0.06435942,0.052475765,-0.010915095,-0.1510626,-0.08343524,0.02357909,-0.071030185,0.062302925,-0.14159065,-0.12242265,0.08164314,-0.0995989,-0.16226523,0.032430217,-0.032680266,0.04145595,-0.021245228,0.090766005,-0.10918123,0.06038182,0.10602195,0.05482455,0.0059844954,0.05412903,-0.010285382,0.042623125,-0.08497236,-0.098291434,0.03230534,0.03777804,0.092687935,-0.13650322,-0.107809074,-0.20094071,0.06680703,-0.20743102
-0.034064434,-0.09629104,0.019746404,0.0109109925,-0.021770116,-0.07345087,0.052909177,-0.16089512,0.07729408,-0.14349589,0.04662269,-0.14793062,0.026381094,-0.01542716,-0.10270275,0.022783922,0.025360664,-0.061971564,0.023420746,-0.010313792,0.08516329,0.017750638,-0.014304269,-0.20993038,-0.08148511,0.062758535,-0.024720047,-0.02159313,-0.21473318,-0.15654133,-0.124082826,-0.1890969,-0.035900325,0.015864177,0.02285897,-0.12287418,0.023921361,-0.15747128,-0.14262272,-0.1989152,-0.1869113,-0.13359353,-0.04691,-0.076732494,-0.013476053,-0.103825964,-0.08592487,0.0053405296,-0.087793894,-0.21980837
-0.041931126,-0.10987236,-0.08085098,0.07324957,-0.120775566,-0.08836886,0.11365919,0.0750399,-0.05901832,0.0108048385,-0.07138004,-0.094061315,-0.03358296,-0.09486556,-0.061776754,0.070070155,-0.1422136,-0.034843817,0.06392967,0.08564733,0.040568754,-0.07274739,0.06618357,-0.051167272,-0.032683343,0.104599625,-0.14451502,-0.098788634,-0.036835846,0.10998592,-0.105843715,0.042495765,-0.042699758,0.025692834,-0.064868495,-0.07763548,-0.090711944,-0.0011585931,-0.018899083,-0.13278306,0.0660384,-0.08603489,0.062334523,-0.0067466903,0.042123035,-0.10342972,-0.040635407,-0.0998719,0.028363029,-0.043987937
