0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.016096778,-0.012477893,0.10132262,-0.10375307,-0.10072722,-0.034057353,0.035570323,0.0052394117,-0.017886372,0.067854635,-0.032974567,0.071167745,-0.012547327,0.11509933,0.05884421,-0.07898321,0.122545294,-0.08495162,-0.028894773,0.104422584,-0.001649066,-0.07488707,0.14189823,0.030527525,-0.03545563,0.02709248,0.061925635,0.028613446,-0.05154492,0.13632056,0.046520676,0.121581465,-0.12793823,0.10020217,-0.1131312,0.118487045,0.12227381,-0.10715745,-0.07233301,0.015668316,0.13566798,0.109677136,0.09754855,0.037056115,0.04086477,-0.042601503,-0.056108933,0.089251444,0.13487504,0.07861606
0.07411052,-0.07960025,-0.05808709,0.004938446,-0.18777217,-0.09329998,-0.096696846,-0.033113267,-0.19140373,-0.21543635,-0.19754979,-0.087922424,-0.09237792,-0.14030676,-0.01668584,-0.056373127,-0.114293136,-0.18327948,0.041011743,-0.20395824,-0.11364013,0.035733823,-0.21411377,-0.15511538,-0.15310743,-0.039601825,-0.236059,-0.18588975,-0.16888765,-0.035000827,-0.25742507,-0.15633757,-0.18435495,-0.21478885,-0.113987416,0.0030861604,-0.05866236,-0.17061384,-0.045128718,-0.11481394,-0.048063595,0.016945131,-0.05954516,0.050325137,-0.027279485,0.004751378,-0.09573364,-0.056539945,-0.040230025,0.015839048
-0.079888456,-0.098772705,-0.15890802,0.03234311,0.015803251,-0.026170965,5.3442986e-05,0.1015192,-0.050149888,0.04869688,-0.027152421,0.059759174,0.053206664,0.005818361,-0.11595218,-0.059245482,-0.0963218,0.09159461,0.03823282,-0.06109817,-0.11862215,-0.10136506,-0.066271685,0.04119249,-0.071602985,0.09997935,-0.07283454,-0.011481389,-0.11211243,0.10064101,0.02413799,-0.14188546,-0.15642244,-0.11873049,0.09674737,0.046377346,0.12228373,-0.017963052,0.010478097,-0.086866595,-0.12086825,-0.09430057,-0.0006121463,0.13639884,0.073681414,0.014543196,0.012257561,-0.006389605,-0.009153859,-0.03253051
0.10549607,-0.017032279,0.05124798,0.050473176,0.07045968,0.10611044,0.11878876,-0.11845455,-0.035728864,0.06262206,0.006221116,-0.0965111,-0.08697202,-0.055317577,-0.0591525,0.1269958,-0.063303776,0.014774986,0.14569631,0.041735046,-0.113394275,0.066932075,0.12250631,0.09863848,0.043810073,0.11223592,-0.028062489,0.12598762,0.08498104,0.035104714,0.09111602,0.11055329,-0.004322552,0.0039978293,-0.07566756,0.08456877,0.047689978,-0.067683935,0.12608048,0.16143061,0.029954921,0.12351743,0.0967379,-0.03818296,0.066828795,-0.0249996,-0.07481163,0.11700561,0.14430149,0.043447915
-0.0716191,0.03239814,0.01810864,-0.00017132364,-0.120957196,0.08879966,-0.034585297,0.02181043,-0.14268339,-0.038830645,0.10379337,-0.12812269,-0.03608157,-0.033394177,-0.12665422,0.028042661,-0.059531994,0.026205944,-0.06878419,-0.0149237765,-0.012844069,-0.054235063,0.087037355,0.023962889,-0.039858703,0.077480465,-0.040395297,-0.004679056,-0.12249419,-0.017815437,0.04287962,0.09179284,0.07505314,0.05959763,-0.12918822,0.01701971,0.026104596,-0.06641538,-0.042159826,-0.05397324,0.06357027,-0.13452022,-0.06030706,-0.04398835,-0.039128996,-0.07110891,-0.14576788,-0.0598482,0.06584292,-0.11878772
-0.038108602,-0.041422214,-0.0821148,-0.14461751,0.013660873,-0.102732114,0.09495519,-0.0011258792,-0.03637078,-0.053799108,0.08813365,-0.12342889,0.07456587,0.064015485,-0.060589492,-0.06530328,-0.07043074,-0.13814986,-0.13842018,-0.0750966,-0.068337314,0.1168103,-0.10701647,-0.17043008,-0.059119254,-0.14919223,-0.028147435,0.0058237296,0.075892255,-0.035496995,0.069309644,-0.06112506,-0.07079713,0.06615426,-0.106343515,-0.04387035,0.043454126,-0.038509622,-0.07776702,0.039778985,0.07246211,-0.08831446,0.019401832,-0.057934277,0.0037916503,-0.016120823,-0.038251955,0.098051995,-0.1589723,-0.06367859
-0.01247241,-0.12812403,-0.0060550496,-0.091516204,0.014305553,0.032350574,0.0052721836,0.028489582,-0.17825393,0.0560444,0.013876943,0.08646264,-0.12154017,-0.11863757,-0.09839315,0.033435196,0.011240988,-0.12153161,-0.026879463,-0.044541188,0.08511927,-0.1403814,-0.08777601,0.07806144,-0.0064665326,-0.0052303155,-0.00087500905,-0.14313513,-0.09564544,-0.010716422,0.0046045724,-0.06622166,0.06511892,-0.10954611,-0.08170658,-0.07097775,-0.033918045,-0.10583042,0.09550945,-0.11198947,-0.05566643,0.07158637,0.07412626,-0.004524088,0.06664683,-0.120483615,-0.011606185,0.087995954,0.07017181,0.01757218
-0.14008452,-0.027271653,0.0022334866,-0.027580766,0.011038949,0.010507712,-0.023309585,-0.010284613,0.0480194,-0.14004123,-0.026638037,0.10391531,-0.006867864,-0.14460766,-0.04568437,-0.022274282,-0.2354346,0.021250691,-0.13163915,-0.08871825,0.0774488,-0.15792991,-0.031115802,-0.050676875,0.07196996,-0.26126903,-0.024222933,0.011822623,-0.08690465,-0.19573641,-0.0039068446,0.008335706,-0.03765095,-0.016050136,-0.028246593,-0.040858593,-0.22956122,-0.010990793,-0.013177118,-0.14629361,0.085354224,-0.018069537,0.020793298,-0.07909734,0.01771314,0.032150537,0.06465004,-0.08422742,-0.12657747,-0.07873314
-0.19492318,-0.10368181,0.080646485,-0.00776375,-0.12159919,-0.004762592,-0.059883736,-0.06587078,-0.10056252,0.04704869,-0.16050747,0.040884685,-0.027161824,-0.07915924,0.0719567,-0.18737149,-0.12797572,0.024997681,-0.14842802,0.010404674,-0.08834784,0.040774453,0.07932854,0.032645088,-0.059436224,-0.15443318,-0.019850625,-0.1291885,-0.11508499,-0.031837907,-0.12027314,-0.0013234741,0.05147267,-0.04111124,0.029802827,0.047319576,-0.1236458,-0.105669014,0.059259534,-0.17249174,0.025369782,-0.11880136,-0.013367145,-0.09226447,0.05142655,-0.19858445,-0.1725699,-0.14697088,-0.17410892,-0.17405137
-0.09196999,-0.024481546,0.003911105,0.10147794,-0.00370027,-0.050549816,-0.033759635,0.06310191,-0.04461021,-0.08909261,-0.0015765692,-0.07308649,0.09550578,0.019702254,0.07265172,-0.11634253,-0.07178801,0.033454042,0.11959014,-0.107478224,-0.09277709,0.10722027,-0.02903893,-0.020594176,0.017223222,-0.011104764,-0.0940351,0.08354513,0.024077863,0.10761985,-0.100329116,0.014342978,-0.005930433,-0.058440585,0.08962997,-0.10378677,0.13142186,0.1473298,0.07598555,-0.0432219,-0.08118095,-0.07739422,-0.054142296,0.014709107,0.120622255,0.055580538,-0.012786309,-0.09608908,0.061809827,-0.06937251
-0.10764822,-0.09803843,-0.097569235,0.10192431,0.052888226,-0.11053672,0.0123060765,-0.06605798,0.017542271,-0.11191904,-0.05460301,0.028832983,0.10822579,-0.0475788,0.031202605,-0.14419337,-0.04601294,0.07984506,-0.09071015,0.025337609,-0.07018373,-0.011073226,0.045622807,-0.03400744,0.04798457,0.012082936,-0.06020276,-0.07368498,0.09893919,-0.12846181,-0.100525185,-0.056848727,-0.0024320236,0.061061606,0.0011925397,0.036099587,-0.0812207,0.020697461,-0.09525688,-0.019574683,0.0039695553,-0.04424278,-0.098054364,-0.12589753,-0.12379029,-0.060289394,-0.13719036,0.10765783,-0.021579206,0.017820433
0.01668354,0.049189672,0.032657027,0.03914563,-0.029315228,0.022214435,0.040137544,0.09565193,0.015245843,-0.08056394,0.02305134,0.14325406,0.12312905,-0.061649837,-0.05172136,0.14237778,0.14442156,0.14289165,0.03803514,0.08038817,0.06699646,0.11569536,0.15288633,-0.041537482,0.13665244,0.16594802,0.03782241,-0.039451703,-0.09173616,0.083197616,0.12499447,-0.022635864,0.07548398,-0.03544808,-0.017072827,0.037034392,0.0472814,0.11547599,-0.03963038,0.16458927,-0.03808637,-0.047143504,0.008271407,-0.06405564,-0.03542849,0.08058132,0.080951035,0.044525117,0.08068505,0.087087
0.09942035,0.040026486,-0.016797982,-0.067598484,-0.06716732,0.10014692,0.13389982,-0.026469162,-0.010800345,0.032726098,0.018425243,0.072214544,0.13662624,-0.047743432,-0.09149114,0.14895625,0.061051857,0.00433973,0.08107194,0.06479114,0.12618814,0.04130479,0.04719527,-0.037554067,-0.12564802,0.14828922,0.039739728,-0.09361577,-0.06015258,0.018160697,-0.10737472,0.09052805,0.02398223,-0.11361453,0.11257032,0.099391036,-0.06884724,-0.038281985,0.026539557,0.07629003,-0.09629968,-0.0065962835,0.10891738,0.05695961,-0.05828924,-0.06610407,-0.07665146,-0.108054966,0.12894394,0.028979544
-0.063340425,0.05025015,-0.050270993,0.13991109,-0.09223473,-0.13426106,-0.08147488,0.020052848,0.087092645,0.010665145,0.0214401,0.15503752,0.22890538,-0.03283271,0.16928482,-0.20690446,-0.017517872,0.044480912,0.06506388,-0.0077031995,-0.06433235,-0.017538296,0.09664572,0.14614546,0.0681102,-0.11912854,0.08973204,0.1311238,0.042684726,-0.19973174,0.08155989,-0.17274337,0.10066048,-0.048838545,-0.06843871,-0.114944376,-0.16638485,0.2133841,0.07208845,0.11012324,0.077694386,0.17343634,0.006530134,0.0589012,0.06401631,-0.009901174,0.22622336,0.05619792,-0.061337113,0.057786122
0.0033441943,0.09038069,0.057555534,0.07885102,0.109663464,0.067411214,0.13255803,-0.11200592,-0.021919187,0.06205416,0.061396882,0.08939238,-0.06400139,0.12959448,0.039528515,0.117797576,0.07438722,0.10442972,-0.05912896,-0.033685118,-0.0034783639,0.14833802,0.13311364,-0.017881874,-0.03631808,-0.053865686,0.064376645,0.1484401,-0.084721155,-0.010865228,-0.04580055,-0.013107441,-0.013200801,-0.046002828,-0.005667986,-0.052910883,0.085041694,0.100450575,-0.036539692,0.07818911,0.046922434,0.04012373,-0.0089259455,0.034176357,-0.10830294,-0.035001904,0.019556666,-0.00044215398,0.09302245,0.13793541
0.01761903,-0.12776946,-0.031426713,0.13271308,0.11370427,-0.09443357,-0.09982197,-0.0849667,-0.097964615,0.023647608,-0.09790442,-0.0976424,0.027713398,0.05397467,-0.036381513,-0.08136493,0.11404718,0.08270008,0.11088937,0.05759365,0.004698527,-0.049952656,0.055352602,0.051380318,0.123747565,0.17577468,-0.064035445,-0.10158898,0.1017958,-0.07225335,0.0946411,0.041196898,-0.21543804,0.07127276,-0.04257778,0.014303548,-0.036880225,-0.069182836,-0.1162925,0.06801735,0.014068502,-0.087875485,0.041507326,-0.061129324,-0.019618148,0.018159024,-0.06552339,-0.14541428,0.12350196,0.05943319
0.002382825,0.09846977,-0.0022343677,0.008490046,0.056270044,-3.6191082e-05,0.1626155,0.0525741,0.12347384,0.117899284,0.15997489,-0.06412658,-0.12832,0.22395736,-0.03822802,0.1758884,0.21995622,0.05479129,0.18557389,0.15891461,-0.08817116,0.066957235,-0.079305075,-0.020185987,-0.0339399,0.052960724,0.017326597,0.11695886,-0.01479507,0.1586,0.012892065,0.15512216,0.02235595,0.05226185,0.07733575,-0.0052857106,0.16658373,0.030295845,0.10671994,0.04158165,0.10255581,-0.03685945,-0.05751499,-0.060231075,0.016706673,0.120667554,0.022493562,-0.00861582,0.06734696,-0.051364496
-0.19378594,-5.617732e-05,0.036136486,0.033119086,-0.09369625,0.024189634,-0.12469033,-0.11268779,0.07267489,-0.080323525,-0.1663321,0.1298062,-0.053514022,-0.18405193,-0.045882314,-0.09101887,-0.1424312,-0.0153686525,-0.015134847,0.003688969,0.09570503,-0.03974383,-0.12734252,0.010419821,0.10567308,-0.067189716,-0.16070025,-0.047290236,0.049842633,0.031150272,-0.15502456,-0.16313471,0.0003217114,0.08017732,-0.027984098,-0.15090045,-0.010756871,-0.06649688,-0.012129856,-0.07177419,0.105188526,0.06691088,-0.15197453,0.071488336,-0.09430036,-0.07707007,0.008005905,0.04389033,-0.13683444,0.047026057
0.02571846,-0.05452728,0.02634045,0.040152337,0.05082079,0.12328522,0.047308385,-0.025432548,0.1687856,0.03402062,-0.097777106,0.10534087,-0.046584062,0.031054756,0.104002915,0.11168331,-0.11478777,-0.005092696,0.030619612,-0.1319143,-0.020004418,-0.07774385,-0.0014232479,0.048679635,-0.081269346,0.078879334,0.10008964,0.13935459,-0.0978432,0.038340084,0.09852736,0.022405032,-0.12664133,-0.012774001,-0.024821237,0.008317515,-0.0045743543,0.10890701,-0.03585635,0.08828184,-0.010154289,0.07433314,0.09442654,0.050507702,-0.034971807,-0.0812011,-0.09053079,0.070273735,-0.0902302,-0.101404704
0.16024007,0.015538407,0.023902552,0.09022681,0.11209254,0.011743538,0.17364343,-0.0006658981,0.20519906,0.16567843,0.18193962,-0.024590574,-0.0583473,0.102231555,0.0535336,-0.01671887,0.08963325,0.10139491,0.031831954,0.042426407,0.071991146,0.07966124,-0.04790118,0.086744964,-0.093985274,0.03858828,-0.076643884,0.11634236,-0.07327061,0.16254322,0.06140964,0.016301068,0.14608823,-0.053142905,0.16483626,0.054855656,0.04950975,0.04537877,0.109537415,-0.05102367,-0.024195822,0.15366766,0.032038335,0.038831685,0.14905031,-0.06134986,0.10519371,-0.08943643,0.09171661,0.1188775
0.13641702,-0.08730342,0.09741864,-0.03831557,0.06967071,0.0079013845,0.069536105,-0.004109572,0.15251192,0.13115235,0.02996442,-0.09514939,-0.077797346,0.02141505,0.13446401,0.21830468,-0.012543313,-0.004170827,0.20859914,-0.02252644,-0.032882728,0.062616736,0.15227406,0.096079424,0.14485763,0.15532877,0.03982668,0.15678509,0.011866724,0.19870491,-0.041905228,0.062207606,-0.010054724,-0.088625155,0.18878512,0.07934514,0.10738659,0.06573819,-0.030191427,0.0795224,0.061798114,0.06773245,-0.040678713,-0.09768335,0.008013397,0.071704455,0.044968795,0.14050812,0.19708478,-0.08993336
0.036071956,-0.17530762,-0.018335942,0.037233,-0.15683316,-0.0723289,0.033338435,-0.1974224,-0.21715496,0.016564831,-0.18190235,-0.014890974,-0.14084186,-0.009706137,-0.037302084,-0.01292842,-0.013105765,-0.021633932,-0.120835975,-0.025661996,-0.008688658,-0.02631876,-0.0030560845,-0.06932802,-0.032919228,0.05175775,-0.055027254,-0.16825815,-0.1520361,-0.13755436,0.057676118,-0.17574885,0.054884605,-0.16220333,0.035469566,0.016604401,-0.16727664,-0.06011091,-0.036729526,0.052281152,-0.04259253,0.017452054,-0.12559363,-0.07791426,0.07547437,-0.041752905,-0.10450977,-0.08922746,-0.12119791,-0.024664728
0.01812889,0.12691477,0.015642483,0.056035243,-0.042785186,0.06817713,0.018754695,-0.01573797,-0.044820324,0.07832097,0.044780593,-0.07604337,0.009851637,-0.02487035,-0.04286042,0.20727172,0.09246681,-0.004982032,0.18615846,-0.0025954796,-0.020468049,-0.020131068,-0.102730274,-0.05015285,0.035757206,0.0034750537,0.08489931,0.020726472,0.12547135,0.16213387,0.07268594,0.11804517,0.0031215346,-0.03285885,-0.019317871,-0.044929616,-0.048953995,-0.012862718,0.11891247,0.12328461,0.0044400995,-0.0140054105,-0.059613276,-0.030938681,-0.09157204,0.12540218,0.05708989,0.011812535,0.3276981,-0.10388954
-0.04446825,-0.15176086,0.073856995,-0.14026508,-0.24794303,0.032332644,-0.10999646,-0.14870802,-0.13729092,-0.04924729,-0.0389783,0.01946011,0.029151822,-0.16105595,-0.0562694,-0.2045723,-0.2106104,-0.014589831,0.0058100605,0.00837673,-0.04151809,0.047469713,-0.14757396,0.03372521,-0.09917877,-0.12904775,-0.06699295,0.017578224,0.05302714,-0.13116907,-0.034590952,-0.11457857,-0.06800879,-0.05513337,-0.104357585,-0.023423271,-0.13378827,0.0052041854,0.032530487,-0.16300976,-0.06131998,-0.07385996,-0.09583043,-0.010976203,0.01696869,-0.09339112,-0.026213882,0.050874818,-0.012595459,0.051195096
-0.122468874,0.020264361,0.08408597,0.13561203,-0.08630194,-0.03885653,0.10628796,0.078090474,-0.13084103,-0.11082229,-0.09713933,-0.012491053,0.12463988,-0.042108662,0.06576374,-0.08470122,0.00044028406,-0.090224825,0.02629758,0.014562092,0.11245427,0.11721945,-0.10264403,0.0022322661,-0.13549253,-0.11017973,-0.025147278,0.052662633,0.054582465,0.012416797,-0.14520715,-0.119958736,-0.05659128,0.010754852,-0.09906784,-0.011939163,-0.019278811,0.028195132,0.024715422,-0.026238086,0.026068997,0.06067312,0.09603667,-0.050906405,0.12265539,-0.025315672,0.021514606,0.011239256,-0.12204445,-0.09047466
-0.081660606,-0.07058639,-0.071011774,-0.11047982,-0.07650882,-0.07333614,-0.13994071,-0.112428665,-0.10185663,0.03393877,-0.10924605,0.104389295,0.16569115,-0.1198412,-0.028563598,0.030690467,-0.06911746,-0.090110645,-0.10507791,-0.03656887,-0.114437364,0.06477818,-0.011292108,0.012177484,0.013494677,-0.070569135,-0.032424476,0.06904395,0.07794189,0.060085088,-0.040224787,-0.007907894,0.021411113,0.010966789,-0.10003307,0.025240906,-0.070691355,0.1047157,0.022766344,-0.0436547,0.08824189,0.0006401952,0.062808804,-0.05781968,0.06583153,-0.095574476,-0.10132832,0.06260023,0.06777783,-0.03906435
-0.09882461,0.0643681,-0.11692511,-0.06816556,-0.045215342,-0.08978851,-0.013954993,-0.10192935,-0.15716423,-0.13978216,0.04282066,-0.14695767,0.02951153,-0.038444303,0.069508255,-0.028175194,-0.13723078,-0.14147216,0.05153271,-0.05334385,0.01890743,-0.06968699,-0.082031496,-0.014465771,-0.13716067,0.092679486,-0.050460532,0.005921008,-0.04138214,-0.066839576,-0.10632678,0.015136523,-0.12447635,-0.0875303,0.016031804,-0.1354334,-0.06686409,-0.15662907,-0.107663825,-0.1756045,0.07633431,0.07806325,0.026097333,-0.0045149853,-0.06786294,-0.0099357255,-0.0689913,0.0277847,-0.05496359,-0.1573648
-0.08903787,0.0952984,0.020901008,0.029076569,0.0313876,0.00145921,0.034712568,0.015976818,0.13130508,-0.024383472,0.03638372,-0.06635959,0.03319007,-0.1494988,0.068057306,-0.108810015,-0.16440658,0.17534529,0.08029051,0.029416539,-0.11421988,0.008422917,0.12925974,-0.128551,0.0024425546,-0.01745659,-0.004661573,0.14301467,-0.13293642,-0.15278156,-0.046504255,-0.12350408,0.012186196,0.05089518,0.08120285,0.099763,-0.018106602,-0.022608234,-0.0121110445,-0.08320885,0.08793949,-0.08077546,-0.07398805,0.12513556,-0.064284585,-0.15783069,0.0025138515,0.08146405,-0.09917033,0.035354227
-0.07572656,-0.05751681,0.1131964,-0.10063975,0.082108214,-0.10681092,-0.0346519,-0.14369485,-0.08969569,-0.08561095,-0.12637666,-0.05223914,0.06599649,-0.11145335,-0.10047302,0.06919199,-0.004824484,0.09513106,-0.012050946,-0.0481099,-0.0643826,-0.08948133,-0.09910052,-0.0077234767,-0.12343478,0.051025823,0.11168578,0.11433133,-0.037280645,-0.121545285,-0.07531027,0.020548746,-0.057888344,0.02221806,-0.025162883,0.074278,-0.09481997,0.00067821756,0.10313448,-0.018371077,-0.14058523,0.090159714,-0.03618281,-0.09164155,-0.012292249,-0.06471106,0.03632303,0.0028676519,-0.041494314,-0.15101004
0.119547926,0.12692276,-0.03015473,0.035943087,0.10053503,-0.062082585,0.020694066,0.14869417,0.112350166,0.03262793,-0.017774694,-0.08027697,0.033792697,0.07481653,0.15147318,0.13166483,-0.035047077,-0.07981954,0.09530794,-0.07265188,0.13996637,0.040172886,0.09698613,-0.09107266,0.013030224,0.082195856,0.11742013,0.040991973,0.03489423,0.17853166,0.08359663,0.022005592,-0.046487432,0.10572097,-0.0032454885,-0.072800994,0.0031114903,-0.05901834,0.043550484,0.009199573,0.14352483,0.033382118,0.08184272,0.1101959,0.011652215,-0.03247879,-0.12936118,-0.05029324,-0.086169675,-0.05627736
0.12779164,-0.05282103,0.106026724,0.100439265,0.085573986,0.090885155,0.11215216,-0.095759355,-0.02970434,0.040737215,-0.014830359,-0.10742066,0.008367276,0.021202002,0.07083926,0.0023051635,-0.074295454,-0.055583216,0.093567,-0.07145889,-0.083552755,-0.047821105,-0.0068008592,-0.08238667,-0.016582739,0.095779024,0.023058387,-0.00020318519,-0.09989944,0.025977243,0.107465155,0.023346497,-0.12713873,0.05024522,0.086335264,0.033767343,-0.08671385,0.030992983,-0.03298926,-0.026572973,-0.104201026,0.07596953,0.02504484,-0.06784409,0.11274477,-0.124603555,-0.08810381,0.046148486,-0.112319075,-0.09617313
0.05697514,-0.05068535,-0.14996864,-0.0009719586,0.032969896,-0.0693999,-0.063890055,-0.01834648,-0.041473966,-0.029300556,0.049803425,0.019970119,-0.08994421,-0.14621498,-0.032759875,-0.09046024,0.036283094,-0.16108859,-0.12189339,0.13146071,-0.08942663,-0.023990907,-0.04143922,-0.053669132,-0.09013602,-0.06076097,0.10008342,0.07267241,-0.023519907,-0.097447366,-0.00024024372,0.04793492,0.0841923,-0.11417477,-0.07795856,-0.10944115,0.03757539,-0.13860811,0.018005155,-0.026507808,0.05408375,0.07823676,0.08567836,-0.11750006,-0.13158579,-0.12536952,0.054784324,-0.07311771,-0.07306371,0.065127164
