0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.03537041,-0.004305946,0.017403953,-0.069800444,0.028603127,-0.051987305,-0.028844211,-0.16643591,-0.009149258,-0.077851936,0.057475504,0.092889845,-0.052883055,-0.022029089,-0.062703,-0.019779306,-0.079324394,-0.002908934,-0.11173983,0.10016544,-0.03076799,0.0034293688,-0.11700348,0.026242023,0.13929261,0.05393165,-0.072310425,-0.04949741,-0.019841943,0.08141741,-0.023314307,-0.123426,-0.10393318,0.012042589,-0.0068975277,0.08147672,-0.06296131,0.08293364,-0.019712245,0.04434212,0.042819064,-0.09525991,-0.023374807,0.032155976,-0.10647914,-0.070241384,0.004776698,-0.10536166,-0.14016345,-0.022551809
-0.04326193,-0.0010865085,-0.018767182,0.07173876,-0.072515786,0.020276533,-0.04277228,-0.06924977,0.024920138,-0.0423234,-0.09577958,-0.13390423,-0.06265714,0.024727412,-0.0697359,-0.13677919,-0.037934218,0.016201304,-0.055286646,0.056476716,0.05939174,0.08240413,0.058719758,0.2129399,-0.10247618,-0.017362177,0.0007224541,-0.034862712,0.009194404,-0.093169086,0.0024947096,0.004358061,0.126592,0.024784232,-0.21330366,-0.022812853,-0.0120944185,0.007642975,0.07134264,-0.009638609,0.15014,0.071887344,0.006062673,-0.08111444,-0.20755531,0.14995925,-0.03342141,0.08519118,-0.0413285,-0.045077056
-0.054734245,-0.10023502,-0.1811115,0.08564515,-0.11317244,-0.14488655,-0.14994743,-0.11500941,-0.18004946,-0.035742942,-0.1569172,-0.00792677,-0.07641189,-0.16527905,-0.20369051,-0.06205152,-0.021020748,-0.106391504,-0.15749429,-0.038691446,0.019008584,0.030626012,0.06989626,-0.055241328,-0.057818227,-0.02986489,-0.050192982,-0.026089942,-0.05767711,-0.019563438,-0.049650032,-0.121221974,0.14216147,-0.03731738,-0.0048924335,-0.13637052,-0.19262502,-0.0016584689,0.12424398,-0.036177855,-0.25475988,-0.08203579,-0.095552504,-0.031185163,-0.08622487,-0.05316432,0.047942936,-0.025041996,0.02093888,-0.12845966
-0.015503648,0.0021782042,-0.04214584,0.00049113866,0.014796444,0.11518257,-0.032065403,-0.117183484,-0.08983024,0.05854614,0.023553234,-0.021348175,0.041954998,-0.01101234,-0.0025690538,-0.043189563,0.036762502,0.122052304,0.038290814,0.11805846,0.036829527,0.045225047,-0.005392155,-0.039187346,-0.045138028,0.028919676,0.022433918,-0.12911677,-0.073814526,0.08352819,-0.07759342,0.0047690216,-0.12587562,0.15862535,0.051549856,0.0031253938,-0.12198578,0.12770152,-0.14028253,0.05597839,0.045307398,0.027464993,-0.16649592,-0.05748479,0.025258001,0.088070616,0.05480582,0.029832063,-0.020394096,0.051063813
-0.06027508,0.036902025,0.12695426,-0.19249976,-0.025864454,0.061535697,-0.047573566,-0.066275306,-0.055448655,-0.034236405,0.05463524,0.031809073,-0.03707355,-0.116108485,-0.19204567,-0.05417533,-0.18475462,0.036407568,-0.15341662,-0.018988155,-0.056231752,0.054705124,-0.0328623,0.03331827,-0.0041977214,-0.07351489,0.034320977,0.10506265,-0.030345745,-0.05935717,0.05856184,0.0045575164,-0.10914981,-0.09447089,0.04963592,-0.0028391154,-0.054324362,0.03278527,-0.048189957,-0.012706555,-0.10568036,0.109657444,-0.13029116,-0.082317434,0.064441755,0.09629178,-0.032778066,0.08245773,-0.0618652,0.09750157
-0.028125802,-0.044240203,-0.046934165,0.010055618,0.04030755,-0.10938168,0.028166074,0.1003677,0.071258575,-0.026391396,0.04905247,-0.06530248,-0.055796433,0.05522099,0.008516818,0.18854938,0.066149235,-0.03741086,-0.11897051,-0.091788486,-0.0037315441,-0.15483527,-0.05447874,0.039343614,-0.032375813,0.033480946,0.040110238,-0.101639226,0.0041908394,-0.1053213,-0.057305906,0.01624871,0.041965667,0.026109088,-0.050063334,0.049309302,0.042060103,-0.18544605,0.02905354,-0.0635267,-0.03671301,-0.031526633,0.07514225,-0.02259703,-0.07703019,0.11749593,0.01628707,0.021171467,0.0401279,0.07181593
0.023617655,0.031922754,0.06777407,-0.02805397,-0.10558436,-0.049260885,-0.14913712,-0.0011646249,0.038135227,-0.10421953,-0.005095502,-0.03898862,0.11940141,-0.024495367,0.07365091,0.013170011,0.011799891,-0.039006144,0.011246271,-0.050734695,0.024129534,0.02804026,0.001485521,-0.11520844,0.040303342,0.09726161,0.06378423,0.035739183,0.04751445,0.04742419,-0.01290947,0.048925444,0.08786046,0.046895478,0.0051027243,0.059638485,-0.066424266,0.06470126,-0.06405648,-0.101996064,0.03748655,-0.016391994,-0.057126395,-0.020086585,-0.17207864,-0.044109125,-0.0059022526,-0.029769812,0.013069276,-0.027724873
-0.008490772,-0.03694625,0.008425193,-0.059789937,0.11383926,0.077135324,-0.16731694,-0.083025746,-0.13628341,0.0011235848,0.06331796,-0.034998775,0.029793272,-0.076495744,-0.024369197,-0.17681348,-0.06164476,-0.023761714,0.023800854,-0.073550016,-0.07729598,0.020782892,-0.02333274,-0.014625713,-0.020991,0.08872321,-0.0031665475,0.021359539,-0.06523518,-0.03193783,-0.04950862,-0.08893999,-0.044375975,-0.06369175,-0.0588845,-0.122841276,-0.17488007,-0.0083666975,0.026074454,-0.14000674,-0.18494931,-0.061619572,0.07082761,-0.05834435,-0.04920681,-0.0104766525,-0.08316525,0.035241965,0.10354031,-0.0687848
0.038382467,0.04923488,0.11585806,-0.06837643,-0.05593017,-0.049109474,0.018439975,-0.103463866,-0.0473209,0.1311548,0.00524797,0.03942634,0.07031712,-0.16999783,0.005896629,-0.1761109,-0.069028884,0.07580715,-0.100982554,-0.06990959,-0.009805113,-0.087174825,0.06886809,-0.11017659,-0.022061452,-0.03990164,-0.04884603,-0.14265953,0.05735321,0.07520092,-0.09290723,-0.005276828,0.06985642,0.09042369,0.06382041,-0.011579298,0.11355753,-0.06334912,0.010476753,-0.031019509,-0.06873258,0.10021269,0.008813507,-0.11283123,-0.12404474,-0.039677806,-0.019471372,-0.038016535,-0.077211305,0.0016354288
0.13912912,0.002767476,0.00029359123,0.0900494,0.036277827,0.15708598,0.07590989,0.04843891,0.03165924,-0.008907668,0.03715082,0.08084589,-0.12167167,-0.011816617,0.1421498,0.071996495,0.10398374,0.005727467,0.044796634,0.24061017,-0.09078613,-0.0196308,0.051993486,-0.03329173,-0.046953425,0.02476973,0.05161657,0.053117707,0.040099315,0.08388974,-0.045186017,0.15593629,0.05072551,0.056934826,0.04099364,0.10315488,0.035834186,0.1035381,-0.018042939,-0.0653401,0.17803627,-0.020569855,0.026863487,0.14083616,-0.04536986,0.10175449,0.089485355,0.10864033,0.05377983,0.112609275
0.010577293,-0.0023252012,0.007403881,0.13835458,0.008226068,0.046368387,-0.012476953,0.006872189,0.22077474,-0.042192034,-0.005457189,-0.027175952,-0.021144904,0.05133789,0.028694047,0.18573557,0.02970105,-0.13429058,0.06403694,0.062125213,-0.0014591198,-0.066592485,-0.058125515,0.06502907,-0.08909361,0.06892158,0.042418417,0.112851314,-0.01609569,0.07860733,0.04315865,0.050441153,-0.09093207,0.13089353,-0.021470955,0.066670425,0.16821684,0.07893209,-0.0021790212,0.100296885,0.0073388573,0.008751692,-0.04067261,0.041402437,0.03195139,0.06549882,0.01568202,0.013660119,-0.08314369,-0.06563188
0.006723888,0.04734904,-0.029946065,-0.0672943,0.10603405,-0.006688826,0.04269722,0.08018496,0.009183743,0.17114915,0.018643854,0.10342101,-0.009100719,0.112323396,0.1083888,0.13994022,0.042910986,-0.055888437,-0.07815684,-0.012019439,-0.07854985,0.0843791,0.040648695,0.109402,0.05937287,-0.0013231359,0.0063070194,0.07557251,0.065457046,-0.054233592,0.13298102,0.18216144,0.016810868,-0.008254049,-0.011863521,0.18136977,0.04548616,0.11645588,0.05710282,-0.014895827,0.0123047065,0.10699438,0.054766692,0.011648162,0.05685009,0.0989353,0.000117695454,-0.0034344334,-0.033260617,0.04350064
-0.0059822155,0.0055353376,-0.1511974,0.062569275,0.0019479084,-0.019911759,0.051823463,-0.048191994,0.073044464,0.029568354,-0.013850005,0.109002925,0.07908866,0.08669865,0.014204986,-0.042031895,0.029949356,0.05059338,0.034749776,-0.04190851,-0.019261135,0.024319144,0.0066537443,-0.0546893,-0.07289631,0.19117647,-0.036790293,0.06761188,0.07237475,0.09570262,0.009357951,0.17314,-0.03291211,0.046601083,0.108786285,0.114836484,-0.005784151,0.06719687,0.13274314,0.0990279,0.066504635,0.09337704,0.09634732,-0.10465758,0.038720805,0.04444911,-0.0021134142,-0.041575294,-0.025774127,-0.07363654
0.0009432916,-0.040283572,0.061371084,-0.017186673,-0.04548439,-0.12089021,0.008299921,0.0784931,0.010324489,-0.05348643,-0.033617247,0.014473542,0.1397664,0.07289309,-0.1956234,-0.1050532,0.00054683676,-0.0065413136,0.091336414,0.07092842,0.02135111,0.04270617,0.005581247,0.027171303,-0.036587026,0.025118787,-0.0104758,-0.06656004,-0.060327534,0.03366162,-0.042542376,-0.10763293,0.02774873,-0.062247816,-0.008615989,-0.065049626,-0.019188939,-0.053269163,0.032717913,-0.19981399,-0.02560696,-0.07983452,0.051389493,-0.030760562,0.054577608,0.035796683,0.0012783951,0.0330845,-0.07565952,0.030848
-0.03223291,-0.07045372,-0.03129874,-0.050569057,-0.021818014,0.04712026,-0.06274969,-0.02443586,-0.009581199,-0.006628695,-0.107710674,-0.07482455,-0.07954008,0.10406502,-0.04719314,0.00032365374,0.011306434,-0.07165747,0.1302257,0.025565594,0.21355416,-0.07444498,-0.04661253,-0.13664775,0.011779855,0.07520952,-0.0055199107,0.11969409,0.012918106,0.02704816,0.061134793,-0.19131829,-0.0039887214,-0.1472105,0.12011061,-0.025254356,-0.042378906,-0.13101515,-0.09882925,-0.11717383,0.07596589,-0.13804825,-0.063121274,-0.1428096,-0.026862783,0.03388424,-0.14612415,0.07537309,0.033175148,-0.07430538
0.13165988,-0.07201803,-0.15416732,0.01094515,0.08038214,-0.033129763,-0.034710273,0.07406439,0.03736031,0.025802415,-0.043278098,-0.087201945,-0.016555183,0.038430616,0.13609615,0.037990075,0.19012982,-0.05454077,0.038102973,-0.013171754,-0.06468765,-0.12983835,-0.14423643,-0.067736566,-0.1349163,0.0076172412,-0.020385321,0.0832379,0.06458554,-0.013083223,0.05110038,-0.118095174,0.03321896,-0.15580425,-0.057989035,0.093421526,-0.050321702,-0.09736682,-0.0176063,0.014880113,-0.047727134,0.028381921,-0.077782884,-0.16126595,-0.0063583627,0.025200352,-0.028491316,0.058036163,0.060115267,-0.058778577
-0.014157783,-0.05121363,-0.02973463,0.06919395,0.09160334,-0.084661074,-0.057850283,-0.041175567,-0.0112395985,0.07416149,0.12267463,-0.16480064,-0.11688025,0.10790183,0.09618261,0.14533886,0.16735351,0.09790978,0.059245877,0.021967595,0.0013453,0.028528282,0.022816963,0.083400786,0.07663544,0.03684347,0.11303436,0.0052867914,0.08869122,0.07997636,0.018748235,-0.015346579,-0.033331662,-0.010667462,-0.00783496,-0.022930421,-0.022105347,-0.044178717,0.032809652,0.06885491,0.0031574578,0.057203215,0.041092396,0.089434095,-0.13604634,-0.05220551,0.011469105,-0.017568585,0.122857295,0.004271077
-0.0013822314,0.01957223,0.076656476,0.037261,-0.025119364,0.09529198,0.054793224,-0.1402462,-0.059070747,-0.074287914,0.09362501,0.017970402,-0.080457635,0.0019720648,-0.035201296,0.07004574,0.027652591,-0.095130585,-0.012636756,0.0072545195,-0.029574359,0.03633088,-0.09183565,-0.16051647,-0.01072499,-0.039279953,0.10425394,-0.05651174,-0.111393824,0.01728632,-0.041639462,-0.09956114,0.063883044,-0.036663428,0.0076369275,0.041334618,0.025209341,0.014212078,0.0128935315,0.030417794,-0.020257913,0.03416797,-0.06456346,0.035901234,0.08185273,-0.067419045,0.0011289119,-0.033216324,0.103137,0.007035041
-0.05759974,-0.008579231,-0.039021898,-0.08669046,-0.08488208,-0.073410526,-0.10271376,-0.045668416,-0.20170751,-0.15657395,-0.23319374,-0.042126615,-0.15507516,-0.0140494015,-0.03956658,-0.12524435,0.014144244,-0.08260173,0.04794671,-0.06944281,-0.15696624,-0.05353957,0.032514464,0.07394299,0.14871052,-0.12482759,0.045226183,0.10280249,0.06757991,-0.008265298,-0.014193535,-0.043280974,-0.0004948315,-0.024018088,-0.16673507,-0.047088586,-0.07541703,-0.022796819,-0.11217571,0.0617037,0.07489038,-0.013499208,-0.0045209005,-0.10160123,-0.07085713,0.10991362,-0.060640477,-0.020498067,0.04574758,0.009066838
-0.1151346,-0.05866387,0.091876596,0.04235658,-0.044721756,-0.073303126,0.07963887,-0.036749095,-0.13315181,0.13122042,-0.051859718,-0.04856119,-0.10873582,0.005072489,-0.16744049,-0.09745226,-0.06323766,0.028049007,0.13991058,0.15982677,-0.09807108,-0.033330914,-0.0031503527,0.005907583,-0.02705178,0.11412711,0.088201545,-0.035113703,-0.07115304,-0.16586289,0.019771429,0.078476526,0.040149175,-0.05668466,-0.051826485,-0.019367645,0.00907813,0.020756256,-0.016662776,-0.045688063,-0.020682428,-0.017127285,-0.1300423,-0.02832795,-0.016461033,-0.07366811,-0.0705092,0.12617058,0.020520955,-0.03824526
0.09121363,-0.035594158,0.0073336824,-0.04081986,0.005214642,0.11268911,0.063556686,0.022254754,0.07108719,0.1028761,0.10385253,0.06485103,0.07996752,-0.060823306,-0.017111711,0.0022405228,0.09902228,-0.11838026,0.101923846,0.092663705,0.023380348,0.046155047,0.07068285,-0.074854374,-0.033901278,0.13896438,0.12222995,0.10851502,-0.044860218,-0.069988646,0.10524966,0.046701457,0.076883666,0.09964168,-0.017821338,-0.0041884305,0.095912,-0.012838818,0.078664586,-0.019770792,0.031609528,-0.087121986,-0.036369585,0.02712309,0.015542041,-0.08127939,-0.02338899,-0.10811075,-0.02270249,0.024173083
-0.061594035,-0.10346065,0.08012343,-0.02032872,0.0067288326,0.039888594,-0.04756841,-0.04606512,0.01946118,0.017002143,-0.013407167,0.041118383,0.14582223,0.062219426,0.0073042014,0.02516612,-0.07406943,-0.07743383,-0.013977761,-0.0021971602,-0.087021194,0.15477489,-0.061469417,-0.05677695,-0.0072723087,-0.07680874,0.060857315,0.05588341,-0.054993577,0.08045516,-0.028709445,-0.04683352,0.07277772,0.0016140311,-0.051380347,0.080826454,0.058024358,-0.090220265,0.06156893,-0.014871209,-0.0062579676,0.07703052,-0.07214748,0.14106089,-0.00054954283,-0.15338074,-0.004153721,0.08939152,-0.13225135,-0.18463379
0.014924807,0.037039857,0.076605484,0.046014987,0.06466552,0.04996391,0.19231096,0.17896491,0.124439545,0.032873202,0.048243262,0.11326734,-0.10310601,0.099211186,0.0714,0.13958815,0.084183164,-0.013483502,0.13213108,0.050053433,0.17859055,0.090895854,-0.010594613,0.1664992,0.11467425,0.16614023,0.10052218,0.09099206,0.053028796,0.14951485,0.19018207,0.09198938,0.23179862,0.100098744,0.0557105,0.010447204,0.13935393,0.21372609,0.0911097,0.09809388,0.0658003,0.14553736,0.07828506,0.051151257,-0.044604953,0.10312264,0.17324644,-0.0042376597,0.23718391,0.0055062836
-0.09396982,-0.16898757,0.020113995,-0.008358999,0.037803464,0.013159977,0.06205582,0.06875404,-0.010060347,0.025282757,-0.03247979,0.106291585,-0.025269018,-0.002125143,0.0024799218,-0.107777916,0.046481572,0.050705336,0.03645908,-0.09441307,-0.056341995,-0.0021964915,-0.11093144,-0.06384654,0.06959246,0.09986052,-0.039054856,-0.016776795,0.08577936,-0.048082452,-0.051126577,0.031056758,-0.06477789,-0.044695236,-0.057763573,-0.09746059,0.055018734,0.11393336,0.006891685,-0.12229882,0.09661164,-0.031702656,-0.056309357,-0.008918418,0.11391222,-0.009785074,-0.03589071,-0.06647881,-0.057902418,-0.016253043
0.060741946,0.03708116,0.0796015,0.049904615,0.03396674,-0.09852712,-0.12588914,-0.08515991,-0.068109445,0.093574375,0.017447835,-0.09430039,0.028533123,-0.029831624,-0.05748662,0.09792857,0.0070765866,-0.12684928,0.1392508,-0.14288647,-0.07646582,-0.033029497,0.024199111,0.056055237,-0.044724442,0.07062481,0.019076295,-0.003934975,0.06495108,0.028220115,-0.030635845,0.04717114,-0.038746584,0.03763926,0.06435337,0.10075355,0.034508836,0.045213733,-0.00012231305,0.120322295,-0.02226258,-0.028981393,0.16053335,-0.06489249,0.011913632,0.0131092025,-0.08449715,-0.046358198,-0.055449076,0.09286501
0.043060083,0.04091569,0.029731855,0.031656872,-0.0495278,-0.076778956,-0.10187243,0.08253519,-0.061934426,0.040364504,0.038597133,0.05402872,0.025595985,-0.015036137,-0.07926831,-0.029530266,-0.04078569,0.06627544,-0.041157473,0.029275661,-0.005282913,0.010175768,0.0760783,0.06581682,0.0645754,-0.09112199,0.09927056,-0.05935333,-0.09771916,-0.08827578,0.018991763,0.013354214,-0.08104504,-0.08480346,-0.06551037,0.065548435,-0.118864186,0.050433874,-0.0687133,0.058575153,-0.010736577,-0.04544721,0.09550646,0.061594777,-0.024783995,0.039911006,0.002771611,-0.03786735,0.010724542,-0.10471841
0.20989968,-0.043877054,-0.04036598,-0.04037023,-0.036593955,0.10973211,0.22609636,-0.12050513,-0.020679494,-0.013053504,0.006971137,0.017256118,0.06362033,0.053652074,0.14534332,0.099592805,0.16453435,0.033726476,0.034627285,-0.014348313,-0.06754921,-0.031990405,-0.018520702,0.12152754,0.048191372,0.05183397,-0.012040368,-0.10624679,0.022734808,0.07097444,-0.03306491,-0.030117933,0.12965664,0.001591846,0.044033222,-0.13443202,-0.07862762,0.1312025,0.010601939,-0.046262097,0.08997495,0.010207337,0.022869134,0.0147309145,0.03823548,-0.03667086,0.0032349154,0.017813487,-0.087978296,-0.115024775
0.12569962,0.07372508,-0.0009970302,0.062255576,-0.07471273,-0.007950423,0.031097665,0.09328747,0.015218565,0.0141964,0.0048281807,-0.043744195,-0.15331668,0.049743414,0.028593296,0.106077485,0.1858238,-0.01105461,0.0321559,-0.10890023,0.12578297,0.052591342,0.04536017,0.094573714,0.19883332,0.045513067,-0.010648978,0.09659116,0.03906307,0.046210736,0.06333979,0.028361466,-0.031060057,-0.028777309,0.022090144,-0.002963542,0.12436299,-0.02173415,-0.076190546,-0.1022419,0.0007264273,-0.042699184,0.014489153,-0.037588574,0.02126642,-0.10794888,0.13298155,-0.08030778,0.006695928,-0.045596905
-0.18754277,-0.1195759,0.07287676,0.04466607,-0.092374146,-0.21568643,-0.017874245,0.02319589,-0.0010775479,-0.05433028,-0.059390802,-0.028168553,-0.0091819065,-0.0539795,-0.05251371,-0.049840312,-0.32090065,0.06258299,-0.089297615,-0.010295652,-0.052816574,-0.010797045,0.0021012696,-0.20118845,0.0015761601,-0.10230612,-0.018579189,-0.053702287,-0.072487906,0.037374668,-0.12683785,-0.051187787,0.032450277,-0.07521428,-0.10870188,-0.19466536,-0.13452467,-0.051993646,-0.12698208,-0.0074693775,0.05758944,-0.045650657,0.004591577,-0.0741788,-0.031301312,0.020951089,-0.042739265,-0.06984387,-0.07321211,-0.027096793
0.0015828412,0.07454212,-0.017310087,0.06475882,0.17470221,0.02968369,0.11071115,0.12732446,0.034101382,0.010997665,0.087824054,0.13235272,-0.09778716,-0.012128652,0.0009039279,0.11917173,0.18634759,-0.002881778,0.09892939,0.0038473124,0.13327451,-0.020681778,0.09659365,-0.10921836,0.08809545,-0.049539745,-0.05000423,0.08578594,-0.0408562,0.102196,0.0916347,0.02565976,0.032343034,-0.009501878,0.025650807,0.05749068,-0.08810624,0.04294322,-0.0727897,-0.038925644,0.05793067,0.11334649,0.08245558,0.030025506,0.015835974,0.053748764,-0.052135684,0.044524044,0.04354754,0.035270985
-0.091355644,0.0800963,0.014701862,0.052530855,-0.07115716,-0.022916503,0.046956886,-0.057055335,0.10793652,0.053356104,-0.043354943,-0.046618234,0.018184513,-0.05504944,-0.00026853627,-0.012212685,0.002289034,0.009223754,0.09517346,0.01021906,-0.116254844,-0.021452682,-0.06940688,-0.0060371934,-0.03077887,0.014338548,0.00040533673,0.028277079,-0.0041919523,-0.013396395,0.10892423,0.06562375,0.06652234,0.016128447,-0.08249183,-0.10525515,-0.01726541,-0.038741577,0.0135933915,-0.06927424,0.06466171,0.023919126,0.05393488,0.14814961,-0.10322452,0.16768348,-0.020564415,-0.05249558,-0.0037251066,-0.028310051
-0.06862296,0.055461224,-0.036859956,-0.15929222,0.09243509,-0.0864592,0.0885892,0.097318746,0.043445673,0.13078883,-0.012646394,-0.007340138,0.030039707,0.08483158,0.066339925,0.08142863,-0.027950067,0.057823345,0.012950985,-0.08734274,0.005355958,0.025188815,-0.06409142,0.020114629,0.05862943,-0.14080015,0.09967223,-0.088606134,0.0014889112,-0.0023208195,0.0002832293,-0.06903706,0.022819417,0.016742079,-0.10415499,0.021508956,-0.068418786,-0.04502659,-0.03470437,0.0019987568,0.08306398,0.07051678,0.011238221,0.049267963,0.016965548,-0.030891499,0.13557889,0.030686943,0.075199135,0.18207724
