0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.00781781,-0.057088595,-0.047348842,0.08633278,0.06491665,-0.045916572,-0.00320608,-0.041260876,-0.0043979567,0.15283614,0.1336838,0.10768398,0.035754375,-0.0334582,0.0387893,0.06497429,-0.11134167,-0.15514939,0.019376645,0.029426225,0.0664524,0.09366169,0.039580066,0.02394415,-0.025448687,0.105364054,0.024675958,0.010470501,0.12837854,-0.046105072,-0.023739353,0.08281479,0.12715586,-0.14782296,0.060470372,0.15597585,-0.055346027,0.031500377,0.02229386,0.10886546,0.062244818,0.05691017,0.22247897,0.080512464,0.019049415,-0.024296176,0.18383268,0.039249748,-0.060832325,0.07521924
-0.059784684,0.07957954,0.0025633546,0.032337263,0.044661466,-0.024842292,0.011678664,0.02348219,-0.11337503,0.062438536,0.013241567,0.10923825,-0.043414168,-0.014998343,-0.100551434,-0.00079925836,-0.029082697,0.01835791,-0.09325441,0.003188102,-0.006592093,-0.06599377,-0.043449845,-0.007967199,0.05445111,0.07532304,0.063324936,0.004794282,-0.008939312,0.051302977,0.10927805,0.029118733,0.09192506,0.05340728,0.04189735,-0.016713824,-0.14412355,-0.08609848,-0.12036644,-0.06756818,-0.09362392,-0.030940842,-0.036382977,0.0015592971,-0.0016045902,0.0889913,0.0065345974,-0.061386477,-0.18145423,-0.029510902
0.16459458,0.116158865,-0.006727641,0.06747886,-0.016305745,0.025366498,-0.020422718,0.05071826,-0.034751046,0.022376295,-0.01306796,0.07985672,-0.054859396,0.13239416,-0.0055439025,-0.10506201,0.104977146,-0.015890228,0.01386586,-0.06964408,0.020259794,-0.06233192,0.15798143,0.03452051,-0.0028534078,0.06522199,-0.072133705,-0.0013413968,0.08813649,-0.029687053,-0.012250732,-0.084378995,0.09388057,-0.02911318,-0.06656512,-0.016190961,-0.078879684,-0.023648856,0.06722178,0.062362347,-0.081997,0.039236803,-0.07913673,-0.11300476,0.11951044,-0.0030785485,0.14463186,-0.029789845,-0.08422077,-0.00514354
0.047748704,0.07110927,-0.036860116,0.015437006,0.03159636,-0.12073929,0.0021976447,-0.19755343,0.05750968,-0.06952052,-0.12974027,0.10193529,0.067393325,0.10053272,0.0028337396,0.013856677,-0.0057695545,0.017035926,0.05288662,-0.039914913,0.05570251,0.00040503353,-0.086356126,-0.053900566,-0.17020191,-0.0052481685,0.01219079,0.013719872,0.07823199,0.002467247,-0.041781455,0.07754007,-0.059928194,-0.0017226232,0.029627416,0.1776512,0.04888252,-0.0031486093,-0.019348463,0.09660747,0.070811,-0.013445371,-0.0078087673,0.057689257,-0.057552893,0.11442229,0.0931041,-0.019461472,-0.08164698,0.012468873
-0.050994,-0.052532695,-0.073140755,0.059950884,-0.08154176,0.13740471,0.04757813,0.0059908894,0.14368506,0.05249213,0.14733557,-0.059026048,0.014825405,-0.037003063,0.12439612,0.00080887345,-0.05653646,-0.107684284,-0.12952875,-0.039674476,0.010764587,-0.04678045,0.04830825,-0.022438496,0.068824425,0.20471849,0.04105402,-0.0027355263,-0.16630392,0.06329877,0.010751433,-0.099207535,0.122075915,0.062709525,-0.06756669,0.011395016,-0.11009719,0.10588748,-0.038131226,0.1212909,0.05400663,-0.0040818625,-0.14070113,-0.12015631,-0.04843433,0.07586678,0.07471881,0.04127161,0.10033727,0.03593904
-0.11150781,-0.12295098,0.002646066,0.068157114,-0.1920916,0.1123453,0.058984794,-0.06543298,-0.06938692,-0.083141044,-0.091781855,0.1355421,-0.10163488,-0.122181416,-0.044285547,-0.10419366,-0.14097767,-0.0552067,-0.013541858,-0.039095223,-0.048896547,-0.13373008,-0.11176075,-0.0776518,-0.090430826,0.0017304486,-0.00040761253,-0.10111356,-0.113805965,-0.04840277,-0.13152954,0.02706103,-0.054077372,-0.090604834,-0.03303593,-0.05878861,-0.14083418,-0.121192046,0.060878236,-0.15143333,0.060611844,-0.087354474,-0.12969188,-0.050285254,0.048496142,-0.01653536,-0.0055771694,-0.099228054,-0.1472278,-0.16617586
-0.05146096,-0.062431592,0.02400296,0.0450566,-0.14141317,-0.060097314,0.02726365,-0.010984555,-0.02880032,-0.072514996,0.019716421,0.0042979578,0.042418223,-0.022082146,0.027395817,-0.08204806,-0.008946025,-0.011970527,0.075993374,-0.018905973,-0.03240137,-0.09224461,-0.17245616,-0.048609857,-0.07389681,-0.009260485,-0.06889039,-0.06078939,0.024305323,0.1529053,-0.031005181,0.056182977,-0.16810219,-0.12134333,0.020113038,-0.20728785,-0.09382379,-0.087290145,-0.11122581,0.0035015726,-0.040094912,-0.00066479767,-0.05517733,-0.047172535,-0.024789019,-0.019807553,-0.027193911,-0.042393956,-0.07028821,0.048120815
0.029606678,-0.005679357,-0.046862964,-0.017101524,0.01566343,0.041767165,0.04485702,-0.08415583,0.04429397,0.033760138,0.053491473,0.04584504,0.0058299485,-0.13921513,-0.013741468,-0.010806315,0.008213404,0.115025654,-0.11411508,0.10522974,0.09044819,-0.055793777,0.022837335,0.14774008,-0.026693804,0.030289527,-0.035993706,0.1278177,-0.07687139,0.08607543,-0.060208764,0.10378519,0.014452106,0.043451473,-0.03405744,-0.0033829543,0.07703274,-0.028356481,-0.05107925,0.1737516,-0.0636149,0.07393451,-0.08287805,-0.0098924,0.013284804,-0.013576277,0.044022534,-0.050455686,0.04557841,0.08648547
0.064136006,-0.01988327,0.10037204,0.03392428,-0.093952194,0.023169272,0.022742165,-0.07257,0.021437563,-0.094859995,0.007009247,-0.12154774,-0.0906439,-0.036864746,-0.043849126,0.091203116,-0.17245328,0.032876473,-0.042137463,0.012835297,-0.086831965,0.050282903,0.00086933776,-0.16974321,0.13086167,0.03173951,-0.13056453,0.06456118,0.115332335,-0.067934014,-0.093949884,-0.019789001,0.012290921,-0.03865917,0.07489835,0.01164182,0.052638434,-0.05966389,0.032506935,-0.15153706,-0.1281818,-0.086742535,-0.16584715,-0.042833183,0.014715588,-0.118884906,-0.05309822,-0.10071485,-0.004955536,-0.05728431
0.062763356,0.018045368,1.5924274e-05,-0.06373817,-0.1436953,-0.13024981,-0.055710543,-0.09221515,0.048586067,-0.017491646,0.045817923,-0.039659422,0.112837456,-0.15611316,-0.064864114,0.022627696,0.036863055,-0.009225812,-0.01323237,0.105030976,-0.053908136,0.010917422,0.09615505,0.09402121,0.114066094,0.090077825,0.09469273,0.05538641,0.017557153,-0.025107017,0.12392117,0.096517816,0.14968419,0.11170898,-0.08935937,0.008882882,0.06809446,0.012997718,-0.042046055,-0.019450756,0.019047666,-0.047118854,0.014527473,0.025632426,0.012760623,-0.13000023,-0.046439525,0.1158587,0.074334584,0.11234798
-0.046735212,0.046898626,-0.02495172,0.008347467,-0.12127942,-0.033261303,0.06584298,-0.03028327,0.049067046,0.057553597,-0.008339336,0.02449518,0.112662904,-0.05932852,0.13877338,-0.08207414,-0.04321361,0.04348084,0.10716777,0.017295504,0.08758477,-0.11175456,-0.011806617,0.067932025,0.004664134,0.08298933,-0.1541834,-0.040105943,-0.09236236,-0.093790315,0.03813048,0.15805148,-0.061104096,0.008299098,-0.0029353304,0.03867887,-0.069811285,-0.0014671874,0.020964067,0.08680355,-0.031355098,-0.06572328,0.047562674,0.112440795,-0.0105225975,-0.12447394,0.050821155,-0.08061186,-0.040307842,-0.0738834
0.024388323,-0.046509653,-0.016626088,0.058416545,-0.055376712,0.006081642,0.039759874,-0.014849334,-0.031237278,0.02131843,0.018794673,0.021322254,-0.01080652,0.018181087,-0.031341694,0.037196167,0.028438017,0.07762685,0.026711702,-0.07255923,-0.035142627,0.0036246788,0.07633415,0.10387922,0.08226465,0.023060186,-0.07934901,0.015086444,-0.031453166,0.060283676,0.04091075,-0.033766866,0.08132437,-0.060764905,0.05446629,0.07082284,-0.06974222,0.112270534,0.010655263,-0.012128775,-0.014567084,0.075644255,-0.09334834,-0.0173256,0.08605185,0.07183193,-0.03972766,0.0036219524,0.09724792,-0.0028073182
0.03477911,-0.045137566,-0.013569894,-0.010328124,-0.025247227,-0.038417414,-0.017443174,0.16831036,0.06933582,0.010534324,-0.03200279,0.06150972,-0.015893044,-0.06991887,0.053915694,-0.009249964,0.1561419,0.04908552,0.09154079,0.057051226,-0.031262808,0.16808617,0.1319759,0.076966114,0.24067734,-0.048820414,0.08212894,0.037795004,0.100154206,0.10816026,-0.005207161,0.11758985,0.062030036,-0.0031563542,0.06620398,0.24954194,0.0662388,0.17850661,-0.052851256,0.06290373,-0.037197903,0.0051569403,0.09991745,0.013896855,-0.07584004,0.090185665,0.16734093,0.06536126,0.11206817,0.16727076
-0.0062597003,-0.13770081,0.014982066,-0.0626916,-0.0062556076,-0.11360662,0.101741165,-0.12070748,-0.115902334,0.053168904,-0.12001552,0.00036824305,-0.063520275,-0.045755807,0.07715579,-0.07716757,0.06330932,0.06689488,-0.15598077,0.011157651,-0.096362196,-0.04151677,0.06478329,-0.01602657,0.014757833,-0.021764826,0.028599419,0.06350759,0.08504384,0.026524775,0.013193663,-0.0036937136,0.09503951,0.00072931946,0.06112104,0.033207018,0.051476814,-0.030690482,-0.14135344,0.028523823,-0.13543244,-0.044890266,-0.053060763,0.01793886,0.029837469,-0.0033938596,0.08211829,-0.02911778,0.001246776,0.037034027
0.053502448,0.074703984,0.05766215,0.011887717,0.06271359,-0.021376785,-0.024102848,-0.012227912,0.1540557,-0.029220253,-0.12935299,-0.042546015,0.15778288,0.014504795,0.009332049,0.10596694,0.07558728,-0.04685647,0.10081459,-0.08653982,-0.019294666,-0.07422261,0.098665684,-0.06657503,-0.01971317,0.12296343,-0.0007083726,-0.03425058,-0.09055425,0.09117842,-0.11209119,-0.061817836,0.080223076,-0.024491092,0.011049463,0.128612,-0.03499248,0.011669497,0.0515973,-0.0704564,0.009471056,0.048180986,-0.049068622,-0.14032616,-0.021011055,-0.02175302,0.09136009,0.084282845,-0.045741636,-0.052069504
-0.07676235,0.03163546,-0.09955915,-0.021791624,0.16090554,-0.09376329,-0.06459192,-0.16123468,-0.02568891,0.087216094,0.017298702,-0.06674039,-0.12254211,0.045701094,0.054090396,-0.0057590893,-0.12491367,0.017003335,-0.03176032,0.003490786,-0.027480593,-0.09563573,-0.083006896,-0.06446574,0.025936564,-0.14364202,0.09442765,-0.11493153,0.046702083,0.076893866,-0.04800427,-0.076145515,-0.12427956,0.027010709,0.019423556,-0.046233546,-0.0191785,-0.018689472,-0.13703568,-0.11789092,0.06165537,-0.12121262,0.058132973,-0.12243043,-0.013474191,-0.05935071,0.102748424,-0.04024375,0.06867882,-0.25001237
0.117778696,0.08594588,-0.02729057,0.049036115,0.12068341,-0.0034433713,-0.026203755,-0.0077283652,-0.02356722,-0.022777447,-0.086910054,0.117436185,-0.035539266,-0.05871999,-0.09613584,-0.12560847,-0.049334403,-0.01834658,0.10412074,-0.14954141,0.15616141,-0.009860333,-0.08468842,-0.08816359,0.04794839,-0.007669809,-0.06891282,-0.09800296,-0.1105096,-0.055132028,-0.025534652,-0.03604135,-0.057207137,-0.010326988,0.010988206,-0.01251015,-0.030238159,-0.10676414,-0.028272334,-0.1150051,-0.09105395,-0.05578437,-0.013056622,-0.098786086,-0.16292635,-0.10475354,-0.07141174,-0.07397063,-0.122333504,-0.001598063
-0.02189653,0.04409977,-0.1484054,0.101088256,-0.082058206,-0.021154035,-0.043551978,0.12346886,0.036904637,-0.04756776,0.014474696,0.007770318,-0.0539796,0.04271423,-0.07438544,-0.107254155,0.015788022,0.10316041,-0.09309685,0.0058771633,0.03730294,-0.054177303,0.027631879,0.019534746,-0.0035006762,-0.099914454,0.016983805,-0.07437866,0.06433828,0.06735641,0.08747188,-0.084608816,-0.20675352,0.015100482,0.002945276,-0.1251624,0.078919016,-0.06728515,0.057097975,0.06516816,-0.06849198,-0.09796008,0.0147444215,0.0162598,-0.0719618,0.004413045,-0.016211072,-0.14779422,-0.06954904,-0.08136862
0.029765675,0.01493663,0.18783061,0.0027603628,0.01318997,0.1450269,-0.005728579,0.12955344,0.12411666,-0.13318536,0.04908257,0.10118845,-0.016705707,0.06383917,0.011811191,0.19127883,-0.14580949,-0.03017542,-0.08207235,-0.029053863,-0.0849461,-0.0932231,0.12043983,0.022364961,0.104605414,-0.027304389,0.0997481,-0.03521851,0.074654505,-0.03334704,0.012215083,0.1126829,-0.03478782,-0.019623686,0.043892052,-0.12345713,0.057978917,-0.12586682,-0.040402748,0.14016603,0.09817737,0.07611858,-0.104774155,0.028468974,0.063438565,0.093208395,-0.062272772,-0.06675106,0.01969113,-0.0211483
-0.07515092,0.066515446,-0.0052178595,0.08102761,-0.15686376,0.023013068,0.0023471338,-0.08694644,0.10499166,0.002083268,0.025860423,0.044337064,0.01042201,0.1018328,-0.019708613,-0.013510019,-0.08560025,0.02356124,0.06604108,-0.07335971,0.05509706,-0.109766595,0.05463914,0.054954976,0.068044744,-0.09875913,0.035825666,0.009301264,0.010551227,0.09103677,-0.02811396,-0.115675524,-0.08630873,0.049698178,0.11784373,0.030764762,0.17310463,-0.013674771,0.11724638,-0.1637467,-0.049267814,0.052657474,0.026527489,0.06618869,0.035999585,0.008105873,0.076871745,0.0016135833,0.006835211,0.0056096464
-0.04903719,0.09868801,0.059111632,-0.022864116,-0.049951803,0.011064229,0.054764904,-0.06868888,0.1588559,-0.082773305,0.050798606,0.16499914,-0.15556763,-0.0011670436,0.07873973,-0.10301626,-0.055172343,0.010782152,-0.0027202747,0.10761023,-0.029490134,-0.08057622,-0.011030406,-0.124722466,-0.012759072,0.024786318,0.031962857,-0.018925037,-0.11927694,-0.008913115,0.031551328,0.0043661785,-0.047717936,0.043241307,0.036038022,0.038198866,0.033716347,-0.01744018,0.11006681,-0.13023834,0.12014144,-0.07197418,-0.042761274,-0.017816773,-0.03834828,-0.16332956,-0.032828655,0.018627457,0.022774454,0.012099843
0.08701387,0.084010914,-0.037221055,0.090623304,-0.074646376,-0.10745377,0.023683866,0.053544093,-0.053268746,0.05838665,-0.13171022,-0.009540673,0.016369315,0.07521375,0.04661205,-0.039856553,0.028859735,0.11601463,-0.043197922,-0.01201922,-0.011683912,-0.11595918,0.008119663,-0.01798656,0.05965227,0.0040671127,0.09640532,-0.05943404,0.08201387,0.07507288,-0.06168627,0.1263882,0.08189164,0.034178812,0.051701937,-0.05946758,0.11777264,0.20686409,-0.013272012,0.019197963,-0.050502654,0.11518705,0.07942316,-0.09230528,-0.088613786,0.024280705,0.12607817,-0.007191201,-0.035713185,-0.10468493
0.017161792,0.021114089,0.0452691,0.10054534,0.05318789,0.06977167,-0.10715436,-0.0015909795,-0.11113179,0.056139994,0.034232393,0.030934703,0.016512461,-0.017750252,-0.03967423,-0.007612397,-0.03441397,0.080776155,-0.04861435,0.07127035,0.047482047,-0.033109877,-0.020495988,0.009435635,0.006209921,-0.1266126,0.016635688,-0.0941865,0.052671164,-0.106838055,-0.099275775,0.02136991,-0.009168139,0.043795876,0.02121842,0.013368259,-0.06451976,-0.022448294,0.016467694,-0.021625305,0.012888157,-0.07972542,-0.056378122,-0.056947716,0.008754916,-0.10226202,-0.043052796,-0.0030099757,-0.04952288,0.009784059
-0.009566932,0.11241489,0.039768707,-0.034201957,-0.01850215,-0.1438173,0.05563017,-0.12238967,-0.059879977,-0.15460177,0.060913317,0.14597248,-0.08868592,0.063896246,0.09520867,0.074904986,-0.02292412,-0.07074957,0.019086495,-0.056821946,-0.017944602,-0.07507772,0.007353232,-0.11843958,-0.07481113,0.031155683,-0.050096188,-0.034389168,-0.08385038,0.056905977,0.0035594634,-0.027983563,-0.16694589,0.041028712,0.16315714,0.08579762,-0.03841383,-0.07579326,0.03511781,-0.09257029,-0.10496873,-0.11456267,0.009197151,-0.049658775,0.06024433,-0.18088436,-0.004037859,-0.078899205,-0.027261578,-0.023058563
0.0011168148,0.07939337,-0.028991884,0.012256774,-0.033853404,0.13971023,0.0527769,-0.041302264,0.12471494,0.15038575,-0.013739614,0.017210253,-0.0636499,0.020847255,-0.09070599,0.021745855,-0.043632895,0.02410373,0.01580411,0.047708657,0.017088084,-0.023152133,0.13609995,-0.012837869,-0.06820524,-0.04354493,0.104459256,0.060301036,0.102261394,-0.07173354,0.064436816,0.08065679,0.00035971907,-0.12205752,0.039762083,0.0060875867,-0.08422232,-0.027325163,0.16514264,0.012623152,-0.019900175,0.16067092,0.09050127,-0.016062308,-0.07073163,-0.07509234,-0.042286877,0.122697525,0.058879066,0.11076921
-0.021763595,0.061578557,-0.041990545,-0.11011376,-0.1351391,-0.06438942,0.121305555,-0.006435789,-0.12051085,0.009140688,0.021212557,-0.03477156,0.04504742,-0.054588288,-0.021360898,-0.14458881,-0.090672605,-0.054102875,0.091094285,-0.060680266,0.1080239,0.06421462,-0.008398561,-0.058361284,0.036624927,-0.04334321,-0.02891148,-0.0368373,-0.092090555,-0.023823846,0.008654525,-0.14175905,-0.18100746,-0.15351254,0.002346887,-0.107819445,0.03958778,0.04576171,-0.1532215,-0.15870602,-0.0928541,-0.055450898,-0.03785949,-0.067188784,-0.01567464,-0.10669117,-0.098129295,-0.109175086,0.037829425,-0.08486462
-0.123009846,0.03455045,-0.114006266,-0.06676581,-0.011227542,-0.027124112,-0.01047657,-0.12773691,-0.11064131,0.026339857,-0.06335838,0.05111176,0.1166705,0.12567407,-0.10570382,-0.01819612,-0.015196299,0.055961054,-0.04612535,0.1414356,0.0048024408,0.030554464,0.08883919,-0.07438162,-0.07236787,-0.050129294,-0.13628201,-0.010126422,-0.050850537,-0.08276703,-0.18106024,-0.09691135,-0.066929586,-0.017285684,0.0010160554,-0.13490157,-0.1147921,-0.13644755,-0.025879996,-0.09418639,-0.0019185945,-0.026683118,0.076636925,0.044307236,0.055097416,0.115433514,-0.009235193,-0.08519441,-0.010761825,-0.07796114
-0.073255226,0.014894261,0.07244597,-0.016154924,0.043178566,0.13765705,-0.0919629,0.06325154,0.04581659,0.0995243,0.031154633,0.10614318,0.0397041,0.1072325,0.119866274,-0.071299754,-0.057330105,-0.024005271,0.022889543,-0.017924901,0.046590928,-0.022124646,0.12079409,0.13598663,0.04709971,0.07910563,0.15174638,0.020864684,0.14421162,0.12536617,0.089198895,-0.069246925,0.15126523,0.07684913,0.058016587,0.12989664,-0.056877244,0.036652964,-0.04211314,0.06049805,0.028925896,0.020819606,0.037461717,0.15839446,0.008766676,0.13933143,0.047150485,-0.06305577,0.13995716,0.15199433
-0.0032666675,0.034492943,0.0101399645,-0.0024345638,-0.0053401557,0.04541261,0.04547746,0.07041896,0.08460666,0.011529519,0.060150344,0.03990332,0.061780922,0.007064182,0.030440664,0.046824798,0.115285486,0.046279147,-0.010224617,-0.07673551,-0.049047504,0.07718635,0.08053748,-0.05463032,-0.04222201,0.10263058,0.1623726,0.06388236,-0.02064481,0.03533753,-0.07415577,0.012644311,0.09169235,-0.062019546,-0.03121343,-0.0025152103,0.04444556,-0.02009849,-0.12829216,-0.034322068,-0.058222346,0.07936283,-0.12043737,0.069675975,0.011100797,-0.06629523,-0.0033156206,0.037455726,-0.032908503,-0.0083926795
