0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.10087106,-0.10654114,-0.08393749,0.028927028,-0.0609896,-0.03895004,0.0091725,-0.1445073,0.10349928,-0.114978604,-0.18975334,0.08606858,0.09451707,-0.085302964,0.00306018,-0.05129426,-0.024242748,0.024048252,-0.029103005,-0.037737347,-0.008442235,-0.047647532,0.009279052,-0.11566837,-0.04486774,-0.022394547,0.036273096,0.009182027,-0.02833412,0.061924748,0.0024967138,-0.08678887,0.02169707,-0.0407636,0.028380845,-0.1054764,0.023178397,-0.18533082,0.0074228775,0.03948759,0.037317358,0.01065877,0.0072019994,0.060206383,-0.009421147,-0.024386289,0.009215026,-0.12471027,-0.095733754,0.10897471
-0.008478716,-0.061518002,0.06971206,0.100780785,-0.11677057,-0.074788414,-0.14302045,0.033443492,0.05295479,0.017633168,0.0020143297,-0.08175076,-0.024472544,0.07449175,0.011984367,-0.009447576,0.013508776,0.06000046,0.028517934,-0.10581375,-0.032712925,-0.029802915,0.07217985,0.017727453,0.03331561,0.13260947,-0.04396453,0.11571782,-0.008216647,0.032715987,0.075328685,0.036188178,0.13303672,0.07267306,0.031681657,0.111559235,-0.043567114,-0.052113194,-0.0021801114,-0.030195855,0.079051465,-0.07464252,-0.030085338,0.047526337,0.008609047,-0.075985305,-0.048602067,0.0077294935,0.06979399,-0.03200771
-0.01011357,-0.0831711,-0.0007970577,-0.022463221,0.060858507,0.027997656,-0.07367915,0.023688655,-0.108667664,0.06668509,-0.05150984,-0.064614125,-0.10647288,-0.010486869,0.020067587,0.12470907,0.006724478,0.01902281,0.02391777,-0.018876953,-0.004537187,-0.030486634,0.072188675,-0.036619075,0.06834481,-0.005671445,-0.05193587,0.022713054,0.12485909,-0.022322467,-0.041868452,-0.0047699823,-0.0049335794,-0.059582785,0.0015180104,0.02767598,-0.08159552,0.09465671,-0.013986449,0.055147555,0.006327545,0.016422143,0.019233417,0.03929816,0.04919403,0.07101731,0.09359509,-0.05585633,0.13219015,0.03862951
0.08996698,-0.007388934,-0.016525308,0.10577529,0.00032373157,-0.08397693,-0.045721997,0.012241076,-0.043169715,0.02871788,-0.121548675,-0.17035565,-0.089227356,-0.15827316,-0.01761519,-0.06443142,0.07937772,-0.0007245213,0.058402386,0.16589034,0.013383207,0.13329935,0.07831146,-0.037146688,-0.03840666,0.007955467,0.08037884,0.0561933,0.13664055,-0.02076664,0.03696066,-0.08164842,-0.09613411,0.0018265164,-0.05614439,0.0062322584,0.005293693,-0.015720375,0.030494992,0.08029588,0.016487455,0.06755572,0.11773733,-0.048960835,0.13236474,0.018913262,-0.0006176669,-0.011521158,-0.19334354,-0.072694845
-0.033853676,-0.0048919134,-0.08502867,-0.06193573,-0.009398811,-0.021993699,0.03650536,0.023589795,-0.016273938,-0.11628016,-0.08427441,0.08214654,0.02847886,-0.011459816,-0.17875366,0.03539316,0.0017632132,-0.07998007,0.011018485,0.020559425,-0.08123996,0.012040402,-0.03747646,-0.1028292,-0.0060145166,-0.015470918,-0.0040650205,0.05867841,0.049083713,0.08268868,-0.069282524,-0.09663614,0.0056031775,0.23332587,3.074907e-05,0.08138989,0.04316399,0.01975299,0.0245723,0.13014053,0.040325638,-0.010910931,0.04601547,-0.082908586,-0.012438884,0.047388483,0.01349147,0.037087075,0.0022013625,-0.062875316
0.031515565,0.0829858,-0.10021877,-0.046935096,-0.17076068,-0.10619402,0.03994371,0.068039194,-0.080110885,0.030467099,0.12936424,-0.06738683,0.09028573,0.09516138,0.009477641,-0.37982085,0.07496983,-0.017840138,0.08991572,0.019584656,-0.04193196,0.008298185,-0.13244483,0.04839022,0.021828497,-0.12238932,-0.16318084,-0.12623839,0.10657621,0.019652069,-0.03710869,0.21045126,-0.09141261,-0.09240928,-0.012853591,0.029620249,-0.18978478,-0.025992533,0.08055361,-0.053426225,0.0038319235,0.038290992,-0.0654258,-0.13251486,0.09191044,-0.025805272,-0.08366079,-0.088025756,0.01463844,0.028516088
0.060875703,-0.010193565,-0.1119178,-0.07657106,-0.019843383,-0.09664763,-0.047802355,-0.1867503,-0.014305773,-0.10358763,-0.11148367,-0.08853301,-0.050401405,-0.08784357,-0.09638255,0.17336118,-0.24374834,-0.06582706,0.024071112,-0.048076514,-0.07586233,0.029652942,0.07329676,0.09079386,0.026594354,0.038211495,-0.005687705,0.03417601,-0.012382143,0.011743534,-0.03401382,-0.045833085,0.0608903,0.070378035,-0.044842936,0.052676287,0.08479167,0.024688095,-0.031010956,-0.0038044858,0.0056351977,0.025700705,0.07607585,0.08583191,0.12666452,-0.029624378,-0.082152225,-0.031810023,-0.0859567,0.0121701
-0.050445274,0.030340867,-0.09692324,0.047124624,-0.03500397,0.13845527,0.055150308,-0.010529317,-0.011179513,-0.05924523,-0.074872315,-0.05769095,0.13904095,-0.016402185,0.101382256,-0.070101865,-0.1034155,-0.089832745,0.07181638,0.055224884,0.08561792,-0.05522782,-0.04957521,-0.0909895,0.06479347,0.13547236,0.021745304,0.098312825,0.12267317,-0.038243923,-0.029438173,-0.07968258,0.028525548,-0.028594444,-0.08483237,0.11689213,0.05464598,0.028242517,0.0627643,0.025470639,-0.067984715,0.023177303,0.0186805,-0.10712952,-0.015939081,0.018766364,-0.12885895,0.09301779,0.020482639,0.034976196
0.07376905,-0.087521985,0.08885629,0.18327338,-0.027280526,-0.08115297,0.041415676,0.008958723,0.041873667,-0.0101722395,0.034023635,-0.0925587,-0.012412629,-0.06960457,-0.05258136,-0.043397035,-0.10414572,-0.070250615,-0.31070507,-0.07032315,0.024946332,0.0055563333,-0.0025501002,0.050131556,-0.20256895,-0.16241537,0.046642188,0.062001776,-0.017009655,0.008177569,0.028640738,0.07681487,0.033751056,0.017737,0.15794513,0.02855367,-0.033445153,0.061479162,-2.9648727e-05,0.08324365,-0.100802906,0.114538774,-0.007559375,0.13551477,0.030891163,0.009006883,-0.0046236427,-0.009165549,-0.034687225,-0.05943429
0.057334926,0.0002970689,-0.028329689,-0.06294078,-0.034201145,-0.0042416425,0.1277078,-0.0832848,0.015762053,0.0551409,-0.038232587,-0.023198012,-0.0879472,0.033363402,0.12829702,-0.018777978,-0.007208865,-0.075775824,0.09495098,-0.01271698,-0.10543884,-0.04694106,0.002776894,0.0011262906,0.107325435,-0.032670278,0.02458293,0.06284486,-0.065727584,0.062622026,0.15501136,0.081284046,-0.09523078,0.022940926,-0.009797186,0.03404189,-0.032216653,0.116740756,0.021036632,0.15106519,-0.01105897,-0.07182265,-0.09734251,0.022734895,0.018394748,0.027506193,-0.087964416,-0.08728186,0.02112,0.016805936
-0.088839345,0.009254195,-0.022442885,-0.004013755,-0.03809983,0.063542865,0.13663933,-0.03699886,0.04081725,0.057798926,-0.029677462,-0.08867819,-0.011941465,-0.040572517,-0.021556765,-0.055767495,0.06652185,0.05073061,0.039057143,-0.020926481,-0.003725414,0.0031223763,0.038375087,-0.034067065,0.041451506,0.005551039,0.018840156,-0.065418705,0.049990866,-0.033063196,0.036236413,-0.068633854,-0.02223094,-0.05720348,-0.024919646,-0.021866199,-0.046829734,0.13773821,-0.090229385,-0.09182696,-0.0037967318,0.013276003,0.045864385,0.0066783433,0.0519091,0.1693329,-0.024959186,-0.060463957,-0.030211791,0.13657317
0.06650218,-0.1276611,-0.10314999,0.110296026,0.06344358,-0.062017962,-0.011733909,0.09614494,-0.0040873573,-0.090422854,-0.07537941,-0.10340466,-0.07096514,-0.095874675,0.040797487,0.015283595,0.024057187,0.070328884,0.07176026,-0.056520924,-0.048581198,-0.07417827,0.14535506,-0.030375367,-0.0160258,0.097313665,-0.0042545907,-0.05172825,0.11307696,-0.066468894,-0.049632177,-0.021655591,-0.006833236,0.117184065,0.016006079,-0.029979194,-0.015391496,-0.08757702,-0.104546614,0.026935607,-0.035168186,0.09729638,-0.10020506,0.027389485,-0.024724586,-0.003571731,-0.05207433,0.02306548,-0.05088181,-0.014710947
-0.08144562,0.11793155,-0.073888496,-0.013664206,-0.058964334,0.07549103,-0.028461441,-0.016997874,-0.07358594,-0.08573383,0.08795142,0.0050223665,-0.10928287,0.033510156,-0.0016770359,0.024504494,-0.00761737,-0.023511421,0.14391337,-0.0053059305,-0.095523894,-0.09318447,-0.03240627,-0.10138524,-0.11620481,0.0021557054,0.14884286,0.0023071794,0.014891358,-0.012715335,-0.078383304,-0.02000997,0.070632674,0.011965582,0.010102455,-0.017871149,0.044601228,-0.040767133,0.03515611,-0.09803102,-0.08937169,0.04875512,0.058566254,0.0014411468,-0.013676414,-0.091342956,0.015778942,-0.10880319,-0.022940343,0.079734534
-0.019200817,0.116375424,0.023348324,0.11294733,0.070292555,-0.028251505,0.012579799,-0.005879737,-0.20284131,0.009099368,-0.033030413,0.02352208,-0.060444113,-0.018726872,-0.14713463,0.05171375,0.037058264,-0.059564244,0.12266142,0.03323006,-0.06311171,0.011889961,-0.02295163,-0.1577356,0.040276058,0.14144057,0.011005084,0.008411136,-0.156159,0.12618083,0.0043638633,-0.018701082,-0.06933699,-0.007722658,0.016447028,-0.018878521,-0.0044176797,0.026783425,0.059474032,0.0139209675,-0.06413356,-0.07869756,0.007604034,-0.03598282,0.031425107,0.039274096,0.026279759,0.04056221,-0.023734696,0.15901859
-0.072879426,-0.017586308,-0.0028555815,0.12968667,-0.012215978,0.061047114,0.07075553,0.044129375,-0.01054248,-0.04411709,-0.032764547,0.0022550118,-0.047561552,-0.0032277815,-0.031813808,-0.02364889,-0.017293945,-0.0015756381,0.1191798,-0.111840956,-0.15175323,-0.049703702,-0.029398108,0.07550816,-0.12126935,-0.1141472,0.012495673,0.054112487,0.07063726,0.031177655,0.01619866,-0.0041614966,0.011747796,-0.0037692336,0.06411582,0.08003655,-0.05097919,0.07850886,0.008857755,0.062439308,0.0676897,0.009416443,0.0075963563,0.1219465,-0.19809045,0.030201731,-0.026669862,0.14202921,0.043285605,-0.06772961
-0.05418127,-0.02574508,0.04361328,-0.10104736,-0.117097914,-0.1425225,-0.063631214,0.07581021,0.16546957,0.019132944,0.18213457,-0.037607655,-0.018618587,0.004061625,0.014762543,-0.0408723,-0.01807795,-0.08955512,0.12461183,0.13298951,-0.018382657,0.008407263,-0.086051546,0.084401704,0.06065996,-0.24543747,0.023838053,0.06839187,0.12881662,0.16673882,-0.008593615,0.04229831,0.03436479,-0.038773585,0.08071094,0.105191186,0.15788822,-0.057732265,-0.004507118,0.06931058,-0.031052604,0.017526343,-0.0008030094,0.057366453,-0.06203046,-0.0031036832,0.012060155,0.01068937,0.06484916,-0.016734822
-0.08717756,-0.08337746,-0.041171957,-0.14311318,0.09698434,0.02818967,0.0448409,-0.18278186,-0.12628491,0.02358872,0.008139393,0.13568051,-0.0050674225,-0.09489183,0.011977571,0.075274475,0.19376433,0.01853543,-0.13449134,0.070495896,-0.15727876,-0.16763586,-0.10292024,0.12374094,0.0026751652,-0.021907765,-0.09885146,0.029659426,0.10334827,-0.004101312,-0.012111783,-0.06309992,0.03408223,-0.05766186,0.053078268,0.05862684,-0.067609265,0.005751164,0.11248687,-0.028004851,0.026228517,-0.14095262,0.0461794,0.08147951,-0.037114605,-0.070762545,-0.12877311,0.038067743,-0.104134716,0.04551309
0.11467952,0.025265962,0.064977266,-0.069259554,-0.09472339,0.06610496,-0.046994485,0.030105064,-0.09656304,-0.0065394635,0.038851626,-0.056638096,0.12607472,-0.12699252,-0.017219044,0.023206498,0.041085936,0.01958809,0.108571574,-0.062372442,0.019098721,-0.05019927,0.0714235,0.0386483,0.08679306,-0.05574957,0.04165205,-0.16962498,-0.0055099297,-0.05639996,0.0445013,0.00059063296,-0.0029242216,-0.105594546,-0.0027417827,-0.02619701,-0.055964734,-0.051908642,-0.07895778,-0.08741952,0.08905543,0.011496428,-0.12806214,0.020923488,-0.038653567,0.0034650068,-0.02847926,0.11407843,-0.0728609,-0.041137002
0.04390693,0.04935518,-0.057973795,-0.09815772,-0.024466831,0.21077038,-0.051032417,-0.0018895557,0.051749855,-0.0061867377,0.02968246,-0.08834948,-0.08539657,-0.061502982,-0.11617412,-0.016995624,0.0119904475,-0.037117437,0.06320425,0.11482003,0.034268457,-0.05443442,-0.05023205,0.096987784,-0.0622382,-0.028417224,-0.0014327718,-0.014864366,-0.20831485,0.017322822,-0.00264584,0.03383002,-0.020793905,0.0848593,0.014335559,0.033517566,0.07659523,-0.0088619925,-0.026767675,0.037055787,0.062226456,-0.011829379,0.07702767,-0.14022915,0.09091332,0.081036255,-0.01739802,-0.069328085,-0.13643438,0.060545713
0.01902795,-0.08074308,-0.03584319,0.0411526,0.09500153,0.03002272,0.063884296,-0.033943396,0.01538542,0.0003453333,-0.093084514,0.0026162243,0.05124329,-0.06126335,-0.017583786,0.03983502,-0.015317858,-0.060301468,0.045087337,0.075145565,0.09805169,0.21418113,0.061009996,-0.15130232,0.055533018,-0.027048528,-0.015483387,-0.0064551486,-0.09809028,-0.18041937,0.1296782,0.08657265,0.106778845,-0.091817535,0.054772347,0.10378095,0.035295386,0.06053081,-0.028739788,-0.06957471,0.004858164,0.1263966,0.061951455,-0.020877013,0.08991777,-0.067961454,0.022157112,0.0490486,-0.052726693,-0.02193387
-0.18078564,-0.07929897,-0.061169576,0.009114186,-0.026471736,-0.03765655,-0.058004305,-0.06293915,-0.0006897771,0.05672549,-0.019324323,-0.07409774,-0.022196727,0.075300075,0.052388884,0.04043089,0.06253041,0.006860144,-0.082811765,-0.14127575,0.045227487,-0.06369013,-0.109411836,0.02090704,-0.13946238,-0.035048775,-0.10192012,-0.040077757,0.10637203,-0.08727253,-0.22104758,0.18292265,-0.11467851,0.09196969,0.059049785,0.014576021,0.11480995,-0.07414303,-0.013969463,-0.020926835,0.11715768,-0.0023905437,0.011596,-0.02698281,0.19422399,0.117944315,0.009041943,0.07646623,0.054082647,-0.056647737
-0.048617974,-0.038123157,-0.13991953,0.0033932882,-0.024651084,-0.062953435,-0.08080538,0.010098455,0.023977986,-0.049479757,-0.0051348894,-0.073707044,-0.05827222,-0.020504225,0.10079265,-0.009446002,-0.023562258,0.04047701,-0.045599174,0.041517295,0.068355665,0.096005455,-0.007758961,-0.022787709,-0.05340597,-0.010273851,0.08268414,0.14923817,0.054246746,-0.12299979,0.05255446,-0.34760612,0.11305517,0.040167198,0.010415457,-0.16531958,0.08075351,0.063231416,-0.052343536,0.05805491,0.0400278,0.035417095,0.05191841,-0.04372875,-0.02589653,0.056980368,-0.0066686715,-0.0043566246,0.07331214,0.06333998
0.107453294,0.028048994,-0.03348673,0.07145949,0.09030062,-0.07121562,-0.024278773,0.037161138,0.07471916,-0.0068717864,0.007712533,0.0075214156,0.10460199,0.07905606,-0.13453466,0.04546716,-0.07832794,-0.12122092,0.037449636,-0.10428836,0.02961647,-0.010526837,0.086970165,0.121499486,-0.0063980795,-0.021718109,-0.0019251517,0.014078873,0.07609794,-0.042870235,0.14647733,-0.054233693,-0.041734785,-0.025164211,0.013848904,-0.060909215,0.13821098,0.04073227,-0.04388665,0.013975942,0.040141083,-0.11436192,-0.08038588,-0.05826222,0.040884268,0.054041155,-0.027075108,0.13631052,-0.04106107,0.014511117
0.080102906,0.029195987,-0.049616437,-0.02294486,0.13106757,-0.103526525,-0.04012164,0.008765533,-0.08527216,0.05985067,0.12642843,-0.02573399,0.00044163526,-0.057825442,-0.07843697,0.023060529,0.02238438,0.007702558,-0.04937274,-0.00014719839,0.06275366,-0.06806586,-0.046723895,0.0434658,0.04018347,0.0014814095,-0.041177306,-0.025557026,0.047651075,0.023162888,-0.1216947,-0.022115419,-0.06160575,-0.01726507,0.14728287,0.049575556,-0.021170273,-0.0016760544,0.052755047,-0.015809732,-0.006954407,-0.18057893,0.0052430388,0.07068106,-0.033760462,0.032336824,0.021979166,0.09072277,-0.030399026,-0.024414057
0.027157672,0.031329013,-0.13900308,0.13674,0.079595275,-0.038103264,0.035209358,0.08005661,0.101521,-0.015225463,0.013751495,-0.09924069,-0.016255688,0.019444013,-0.12791266,0.03114081,-0.01693842,-0.09575353,0.0014951419,-0.06730284,0.04819994,0.08255457,0.076912835,0.0044140792,0.032798,-0.013546745,-0.0605229,0.020149386,-0.023145743,-0.018669557,0.20390257,-0.21540192,0.009873019,0.082701676,-0.16890988,-0.04164804,0.033576436,0.08989886,0.023667429,0.0049806363,-0.100793436,-0.0022834807,0.07909633,0.12575549,0.046776,0.01584907,0.028187757,0.026378825,0.11099329,-0.0053264443
0.040998008,-0.024389215,-0.09103552,0.040241435,-0.055973828,0.056087144,-0.057748888,-0.04884722,-0.023462128,-0.013300263,-0.0028859933,-0.20159103,0.057922397,-0.05047381,-0.10971673,-0.011667502,-0.04320655,0.037866473,0.033469994,0.13466194,0.11771723,0.06986266,0.022895118,0.11742785,-0.11955798,-0.030193392,0.0598243,0.00033137988,-0.12147606,0.056871176,-0.010499508,0.09664662,0.034050945,-0.083384454,0.11829189,-0.041872125,-0.019583728,0.06740609,0.07964332,-0.0683038,-0.20647666,0.043656435,0.010761446,0.10191806,-0.04183054,0.014151634,0.053008,0.0184766,0.11173035,0.1289174
-0.040152255,-0.035702586,-0.062089466,-0.016636904,-0.00094970386,-0.032150727,-0.2312134,0.054474935,-0.003885692,-0.035505522,0.03766602,-0.028164895,-0.018711733,0.03655594,0.0763821,-0.052361377,-0.0076567577,-0.06925809,0.050456256,-0.017126879,-0.08453272,0.03450927,0.0018049454,-0.09113381,0.20886415,-0.09332969,-0.03393179,0.07385456,-0.046123642,0.10000589,-0.09161295,0.041805923,-0.037804116,-0.05708187,0.020645456,0.11727028,-0.19530147,-0.09234593,-0.051364742,0.0126656005,-0.010217228,-0.009852003,0.027673306,0.04827895,-0.034413163,0.019712806,-0.011452028,0.014017194,0.119534165,0.066844866
0.0071228826,0.011915946,0.14058118,-0.00026837783,-0.03249788,-0.08491835,0.0069401073,0.0469719,0.0145679,-0.06932165,-0.027873734,-0.013402774,-0.0784651,-0.09539487,0.14669004,-0.059661403,0.07055347,-0.03655962,-0.030211277,-0.0011360564,-0.012342004,0.08718838,0.039791916,-0.041927483,-0.065923415,0.044761453,-0.028773347,0.0678871,0.051419917,-0.05557307,0.07326373,0.0307811,0.11104975,-0.028315729,-0.055948555,-0.23002784,0.04467216,-0.035625856,-0.094408095,-0.015243834,-0.0022495978,-0.0032256707,-0.09876732,0.006263954,0.04222773,0.029850593,-0.0692385,-0.022555448,-0.080903135,-0.053081837
0.059280798,0.0304678,0.064228676,-0.0039987667,-0.036731075,0.011449849,0.07736877,0.15268278,-0.009163481,-0.025026152,-0.001123587,0.07906012,0.0129938265,0.05120546,0.11166652,-0.16021667,0.10597054,0.09267871,-0.035401594,0.0051606023,0.027187493,0.051949095,0.06068478,0.018440165,-0.004552693,-0.08038056,-0.04391313,0.0028072295,0.06365233,0.07917244,0.07886862,0.008758972,0.14516191,0.048906814,0.023428416,0.08033383,0.118987724,0.008994481,0.066435464,-0.11117932,-0.0063917385,-0.024980448,-0.13972163,-0.019296622,-0.016051423,0.050083704,-0.08163226,-0.0811116,0.10031167,-0.007107906
-0.06412864,-0.019343166,-0.0041183755,-0.027682891,-0.04268636,0.046897832,0.05824727,-0.16094764,0.085010305,-0.014687547,0.05634329,-0.07736638,-0.005400451,0.012253205,0.03995474,-0.019142577,0.062369198,-0.043332048,-0.14762002,-0.13809356,0.08693501,-0.14852661,-0.036904044,-0.1490872,-0.017838884,-0.02050257,0.08003367,0.052544575,0.020835146,-0.0010779253,0.068921454,-0.12928073,0.07175223,0.09394342,-0.026578534,-0.043069944,0.008566322,-0.033727504,-0.08728868,-0.09291201,-0.019287465,0.014480884,0.12996173,-0.10416812,0.07063377,-0.028167829,0.17720737,-0.060172196,-0.114986666,-0.12345328
0.047988147,0.063455224,0.23280343,0.12556307,-0.025954068,0.0412127,0.013857304,0.0062079676,-0.18238723,0.027805932,-0.061768025,0.043935966,0.037126064,0.09110272,0.06548998,0.0043417793,0.05215784,-0.044700716,0.0032709143,0.06495415,-0.005072269,0.0028771008,-0.03544132,-0.054963566,-0.003282497,-0.020583464,0.04368662,-0.042300742,0.05497321,0.005077174,-0.120996766,-0.07312442,-0.123613544,0.039377995,-0.010565775,0.00822265,-0.00017790453,-0.04004115,0.023598028,-0.033064205,-0.04312248,0.08834328,-0.034330826,0.004473367,-0.02503086,-0.09767022,-0.038658798,0.115725555,-0.028418161,-0.07755813
