0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.016279887,-0.0842729,0.0022980415,-0.08442975,-0.10598947,0.09364531,0.011209343,-0.00447853,0.0016722282,0.0025033155,-0.1386242,-0.06637706,-0.094126716,0.030776752,-0.032244746,-0.08590805,-0.19194682,0.0031170598,-0.022266908,0.10265092,0.06390905,-0.023342,-0.011620568,-0.019218467,0.04872099,0.07025161,-0.080078766,0.014375523,0.0283649,-0.04963396,0.062000163,0.18545765,-0.14185546,-0.10115752,-0.050991345,0.102664985,0.14551008,0.038111355,-0.09868336,0.14481755,0.06263869,0.05313115,-0.065100476,-0.011544803,-0.06902628,-0.056383755,0.04137521,-0.024687856,-0.014871911,0.03282078
-0.09922483,0.016851967,-0.029422259,-0.033270374,-0.00091454445,-0.064596824,0.0005511386,0.02009429,0.06378819,0.09596944,0.06784917,-0.09691743,-0.045873817,-0.056056842,0.048408147,-0.0331576,0.05589471,-0.30603513,0.036766343,-0.047813177,0.007979406,0.012057049,0.007650746,-0.08529656,-0.08083797,0.04559381,-0.073022425,-0.0011367132,-0.0080947215,-0.031805836,-0.05266808,0.114528306,0.0037181554,-0.030244056,-0.11733991,0.19693393,0.10491288,0.011443666,-0.034355592,0.053395152,0.024496555,-0.03832479,0.07739579,-0.007272853,7.328167e-05,0.10365676,0.048291378,-0.13871108,-0.11041739,-0.028551435
-0.01295612,0.012068557,-0.110515155,-0.033960972,-0.12917407,0.045667164,0.05000144,-0.0536558,-0.0040267305,0.03277189,-0.06405243,0.054329216,-0.03828376,0.04565046,-0.016836945,0.01769597,0.052023116,0.010443908,0.09711641,0.085055,0.04981445,-0.029904753,0.016180499,0.2062665,0.030752163,0.07500417,-0.03302437,0.04473881,0.08892146,-0.022581331,0.07255419,-0.06380631,0.10348119,-0.0038865774,0.079667546,0.034461625,0.0915837,-0.05162425,-0.07911198,0.024932146,0.07220714,0.013054733,-0.020009255,0.00262228,0.018751228,0.018121006,0.0983198,0.0787113,-0.0064994046,0.07466787
-0.10756853,-0.094067305,0.07730916,0.00019644771,-0.029101977,0.0837672,-0.048371498,-0.020717463,-0.024696473,0.055507757,-0.111859925,-0.12660193,-0.02407543,-0.0009762797,-0.06850053,-0.026302623,-0.06061719,-0.025531556,-0.06659287,-0.080880955,-0.0013651176,0.012427742,0.05985098,0.0959416,-0.09297491,-0.00807317,0.0807644,-0.19654527,0.017897815,-0.050262004,0.045963593,-0.016053844,-0.076286696,0.08003003,-0.03826291,-0.020509427,0.054766875,-0.053763907,0.015157979,-0.0049501862,0.06449099,0.07034035,0.04603084,0.18168457,-0.046032984,-0.0702728,-0.022068705,0.032881122,-0.04630068,0.10985935
-0.04135787,-0.09215972,0.043753468,-0.026527338,0.076797806,-0.005356655,-0.03324526,0.09602893,0.0044729975,-0.05749894,0.015747387,-0.032801025,-0.10807082,-0.058658026,-0.107646994,0.0022349807,-0.053506743,0.03805177,0.014923692,0.031422272,-0.14667012,0.06956156,0.030474603,-0.086547725,-0.02850889,0.04060177,-0.055856302,-0.012788514,-0.0384504,0.021723814,-0.03208299,-0.11367931,-0.023490414,-0.022352545,0.021499073,0.09432342,-0.03864974,0.022104654,0.18400186,0.0028794033,-0.02328163,-0.075452015,-0.05164015,0.053324897,-0.010406652,0.04456749,0.08946168,-0.02907294,0.07351363,-0.033824656
0.07001359,-0.053278428,0.018630804,-0.0032150352,0.027486218,-0.076783925,0.051096763,0.095660806,0.03802868,0.0813614,0.07988136,0.02463138,0.011419592,-0.1497072,0.095179476,-0.07405995,0.08185325,-0.019361548,0.1616172,-0.057465672,0.07059868,-0.112417705,-0.006827661,0.032315165,0.05338374,0.0034976646,-0.028258875,0.05342901,0.12417028,0.13522325,-0.0890247,0.039794568,0.03144458,-0.08132854,-0.034378283,0.050756425,-0.016899157,-0.023905538,-0.020189673,0.017946212,-0.061568767,-0.010347223,0.046869192,0.07821425,-0.15758924,-0.12093434,0.043416914,-0.012885651,-0.07224728,-0.007469474
-0.03621114,-0.16020425,-0.018215278,-0.0582004,-0.08784851,0.032919068,-0.04488138,-0.033670858,0.010383863,-0.048526146,0.0033419265,0.10973094,0.010643228,0.004437956,0.012506225,0.06417277,0.064925656,-0.058623422,-0.08412079,0.027218023,-0.025189642,0.10094983,-0.1625069,0.12786177,-0.037524123,0.19958018,-9.478072e-05,-0.059132386,0.13102084,0.07850801,0.07510832,-0.009776371,-0.020911042,-0.02780676,-0.0981365,0.015156848,-0.016958646,-0.05248749,0.015449296,-0.04179545,0.115702525,-0.08073269,0.052713733,-0.09472577,-0.028457563,-0.012328305,0.008997035,-0.0047522048,-0.062464237,0.07063901
0.09606213,-0.002198631,0.022531144,-0.016068542,-0.06470408,-0.23952916,-0.01144544,0.06285898,-0.05033013,-0.02809545,-0.029832277,0.04198118,-0.00088691316,0.038993638,0.17528977,8.388811e-05,-0.018471653,-0.034286335,-0.16056481,-0.0017471121,0.014956313,-0.061101217,0.018359141,-0.07280379,-0.02611329,0.05727124,0.008684554,0.08181745,-0.12524071,-0.11166258,-0.023646545,-0.1326782,0.04453595,-0.03888065,-0.03149562,0.089961976,-0.11969189,0.05695676,0.01118926,0.03690261,-0.03586615,0.08662072,0.0017230486,0.11944498,0.10305369,0.024847396,-0.06748731,0.14163467,0.13803561,0.107124574
-0.03111708,0.06865424,0.0059713055,-0.017448045,-0.055011127,-0.10184077,-0.12564048,0.019997114,0.06443155,0.058599178,-0.02483325,0.009453578,-0.015417894,-0.043583024,0.011384183,0.07329611,-0.11007256,0.054340765,-0.19060954,0.02294186,-0.02342931,-0.024277307,-0.044531237,-0.07945829,-0.08071916,0.0007182057,-0.03338484,-0.13555011,-0.02487753,0.046926536,0.17525877,-0.016080705,0.014442186,0.07075723,-0.12266553,0.12552866,0.024898076,-0.120909885,0.02654157,0.011195369,-0.0020133099,0.03252518,0.030751748,0.026050253,-0.05175604,-0.056227934,-0.015969975,0.06723921,0.07679906,0.012229739
0.007907503,-0.119822875,0.1262906,0.06629206,-0.010262363,-0.029810747,-0.08055984,-0.03606872,-0.08066924,0.062304575,-0.0038715021,-0.067621626,0.018560672,-0.020101624,-0.025171466,0.021566546,-0.070211574,-0.15314081,-0.0029345562,0.18853647,-0.06340684,0.0067042834,-0.16587503,0.07624211,-0.03616286,-0.21662429,-0.055619363,0.023924697,-0.09571381,0.037092146,-0.050095603,0.07056975,-0.010164015,0.041088313,0.08848711,-0.05108305,0.050232284,0.05143205,0.03894488,-0.0135312695,0.05937925,0.043566905,0.026408128,-0.012974704,-0.050447173,-0.04682062,-0.08847981,-0.085070655,-0.037854064,0.044595044
-0.009728254,0.016935715,-0.058680125,-0.068010464,-0.027961092,-0.03291769,0.03981072,0.05612447,-0.0026404122,0.050061002,0.18362941,0.10990221,-0.14420086,0.00072834926,0.028447812,-0.052747283,0.055647936,-0.04501434,0.020450363,0.07874354,0.09465639,0.10130107,-0.08979754,0.11471795,-0.016399551,0.049839064,-0.18787122,-0.048522856,0.021773947,0.070597395,0.09749334,-0.08910037,0.09823544,0.019845828,-0.039942406,0.2942287,-0.043724895,0.090645045,0.0065658656,0.01372089,-0.12898163,-0.098726355,0.03885673,-0.031090898,0.040031273,0.029374918,-0.099241436,-0.06293009,-0.13553357,-0.03140551
0.066097766,0.06784956,0.0068558836,0.012488238,-0.067252435,-0.12344443,0.03909268,-0.001320438,0.039591044,0.12643033,0.11299874,-0.0268779,-0.020398714,-0.036355108,0.006040673,-0.10159535,0.050901122,-0.06463315,-0.06550223,0.04514474,-0.06051951,0.07850813,0.020430002,-0.02018791,0.016852427,-0.054735385,0.07181315,-0.23054077,0.008553553,0.056709733,0.0039915405,-0.13928765,-0.14409086,0.012499199,-0.1733736,0.06730048,0.026873069,-0.04749966,-0.041105557,0.12840573,-0.08234227,-0.08463376,0.040397514,0.09420883,-0.11027579,0.012812475,0.09859833,-0.03077503,0.07714914,0.01841486
-0.014705525,-0.09326393,-0.044651426,-0.17003283,-0.14943191,-0.13677424,0.047261883,0.02581613,-0.05322605,-0.06586304,-0.12245481,-0.018808922,-0.045565512,0.027740976,-0.0072563104,0.014204305,0.022954434,-0.017631156,-0.0013681818,-0.04101466,-0.03883326,-0.012614325,0.063226245,0.11592657,0.019780394,0.012835104,0.067448646,0.11814226,-0.049664374,-0.05028763,-0.048842676,0.12134969,0.032336153,-0.09897586,-0.057984766,-0.032362305,0.046922453,-0.007040735,0.122102864,-0.045244157,0.04698288,-0.08823711,-0.002577296,0.086885065,-0.08222657,0.16181237,-0.115533814,-0.120862946,0.032436557,-0.030332787
-0.008446084,0.03169705,-0.010125002,-0.009349764,0.12305367,0.027888687,-0.015203133,0.13848616,0.091192596,0.0753766,0.13855216,0.08011159,0.03071652,0.023213662,-0.06196475,-0.008723374,-0.088053904,-0.076639876,0.1252652,0.026271453,-0.016711185,-0.09317551,-0.029753305,0.13628235,-0.007696762,-0.06412059,0.049371656,-0.024869056,-0.022087174,-0.061980914,0.02582492,-0.010573586,0.15776354,-0.013429473,0.009375499,-0.015705375,-0.051306933,-0.0074763307,-0.0718457,-0.042842872,0.058613777,0.032632265,-0.14416659,-0.01173153,0.16463615,-0.0052087368,0.017298365,0.092196986,-0.06626515,-0.09419342
0.02803438,0.005186986,-0.008684236,-0.0043300954,-0.01666472,0.006693099,-0.116566755,-0.07155093,-0.05865933,-0.027894987,0.012897228,0.08493872,0.05111659,-0.042711888,0.04104617,0.060865294,-0.0641406,0.079230696,-0.09187061,-0.077515505,-0.07204279,-0.02467532,0.015983658,-0.06831281,0.048030645,0.11072817,-0.013411471,-0.048949867,0.030987183,0.006081681,-0.11545899,0.07352853,-0.06966587,-0.048732836,-0.046483967,0.09814506,0.081024595,-0.07098511,-0.15895586,0.02354303,0.029765885,-0.048645746,-0.020109735,0.05683041,6.037511e-05,-0.032218408,0.056813832,-0.043227293,0.15220983,0.0017282723
-0.07524632,0.048459858,-0.047272127,-0.014494713,0.07439972,-0.042833507,-0.03740592,0.05833837,0.007596811,-0.040770583,0.049926195,0.067989305,-0.0043379385,-0.02114177,0.04041533,-0.060902514,-0.14097728,-0.07680748,0.045466915,0.017708711,-0.14246953,0.19491892,0.0400365,0.15655912,0.0066429386,-0.0024963566,-0.08178522,0.14358702,-0.09003516,0.09704646,0.100601695,-0.112014264,-0.07151448,0.07993223,-0.086775795,-0.05078508,-0.005451656,0.035037965,-0.0044868137,-0.016020762,0.06517791,0.0821826,0.041624065,0.014793831,0.026810119,-0.08533985,-0.024863139,-0.018224902,-0.056897752,0.13938361
0.13182281,-0.040350236,0.058688752,-0.025390925,-0.07395338,0.1403741,-0.014445827,-0.028363284,0.019132927,0.013514466,-0.036440585,-0.1645418,0.17030646,0.020057363,0.014896271,-0.112747274,0.07248175,-0.03478002,-0.06718869,-0.07078171,-0.025405055,-0.09825849,0.07107792,-0.11731277,-0.035792116,0.09903101,0.0012875432,0.0017008336,0.09090138,0.013488635,0.13611035,0.11425473,-0.22835106,0.039500326,0.027415477,-0.060278356,-0.11128196,0.14804646,-0.045728344,-0.008037515,0.02172841,0.071592666,-0.1009183,-0.07116032,0.1022439,-0.059725214,-0.13884139,0.001524291,0.023548495,-0.09378332
-0.08698299,-0.12055388,-0.018952413,-0.07772183,0.17694518,-0.08971254,0.03203573,-0.08530904,0.00565971,-0.058984548,-0.08198358,0.018498423,0.16948898,-0.07603922,0.054549612,-0.04856592,-0.04830974,0.11270641,-0.061444417,0.02669137,-0.044216957,0.0659756,-0.06219513,-0.06784177,-0.07951528,-0.06632602,0.03448158,-0.08236658,0.0042252243,-0.025967376,-0.09254862,-0.08665317,-0.07019766,0.018022824,-0.03506399,0.03097186,-0.053368706,-0.033314697,-0.00472397,-0.06683587,-0.16788162,0.058578268,0.07590363,-0.15376183,0.060777333,0.17486456,0.028273039,-0.07951644,0.03963969,-0.008335379
0.07341637,0.015866037,0.024832938,0.16235542,0.027684111,0.08600246,0.05045925,-0.07283421,0.00659129,0.06999657,-0.036860734,0.03436144,-0.1598805,-0.004503037,0.1114674,0.07856484,0.031111307,0.097847156,0.066894054,-0.03852748,-0.03365898,-0.058577657,0.03935333,-0.089249186,-0.063958205,0.056949902,-0.001564218,0.06432759,-0.061210494,-0.035246484,-0.033354398,-0.037638884,0.058335584,-0.039606255,-0.15143946,-0.10117347,0.095112994,-0.01622259,-0.009117708,0.08009528,-0.036011744,-0.055304773,0.044657327,-0.06597772,0.04073228,0.07820182,-0.08329947,0.029633045,-0.08991497,0.006926278
-0.0383317,0.044419587,-0.047257263,-0.02068232,-0.009399854,0.027773762,-0.04670679,-0.055681985,-0.1654536,-0.0009007213,-0.03371356,-0.0050075925,0.03498461,0.049621154,0.11069537,-0.05229825,-0.077438146,0.010344082,-0.05463234,0.041156787,-0.14354925,0.032919522,-0.10488488,-0.046570607,0.025467696,-0.011493704,-0.10106651,0.05569374,-0.12078605,0.0512108,-0.03808238,0.15780787,-0.0076813875,-0.12297248,0.0761663,-0.15260212,0.02842448,0.044987783,0.140199,0.1280441,-0.027593812,-0.031745743,0.07992779,0.08284178,-0.030837562,0.03104573,-0.007716946,0.074702464,0.0022880796,-0.04339569
0.07134029,0.0051618824,0.0062293545,-0.107575625,0.03844615,0.050799947,0.016504558,-0.039235905,0.11568362,0.11010837,0.088548146,0.010727361,0.026656728,0.123785615,0.055390213,-0.060299434,-0.107898355,0.04342381,0.09216266,0.0503339,0.09811497,-0.058007285,-0.03342848,0.10767855,0.076786846,-0.022251949,0.03189192,-0.00174482,-0.025612205,-0.010003831,0.030246807,-0.031807534,0.053405825,-0.051771082,-0.03848792,-0.027314972,-0.05481676,0.00022661686,0.00628754,-0.19650161,0.0115271555,0.012710693,0.03449682,0.045243807,-0.032517165,0.09637774,-0.04496709,0.0038353081,0.08034306,0.052486986
-0.1519615,0.04787038,0.08030217,0.031810004,-0.028110687,0.022410132,0.16390936,0.09641946,0.13606161,0.08103355,0.033171833,-0.16359217,-0.18454653,0.037694752,-0.06139722,0.07283557,0.027546199,0.015708474,0.04783398,0.07021641,0.016434602,0.05044929,-0.05482199,-0.11291353,-0.048390463,-0.07884659,-0.060697343,-0.05865541,0.07047105,0.0076562827,-0.018599153,-0.081699036,0.010944713,0.10844181,-0.04065977,-0.06659175,0.0634274,-0.26000905,0.026633674,0.078131534,0.031882558,0.016863253,0.11051772,0.119941995,-0.0019268848,-0.04188014,-0.022267492,-0.09510637,0.11717576,0.041381557
-0.072624885,0.07271029,-0.03920291,0.010345399,0.07910737,-0.0051894328,-0.08376416,0.024772141,0.054210957,-0.03676338,-0.0334818,0.05949613,-0.08192838,-0.006356216,0.16572651,0.013650422,-0.08206442,-0.060242865,0.03245698,0.033725206,0.048233952,0.13108324,-0.03459377,0.127073,-0.012232952,-0.0354146,-0.050241783,0.029249955,0.03703029,0.033144306,0.010649246,-0.004158363,-0.037127353,-0.019000007,-0.11461761,-0.09790868,0.0866886,-0.06384529,-0.02423337,0.034551665,-0.077069715,0.021014787,0.10394726,-0.0088594835,-0.06312616,-0.04403233,-0.090437755,0.010066935,0.039604403,-0.03384397
0.061497264,-0.12919866,0.022951534,-0.0063352697,-0.035757866,0.04335296,0.075824276,0.006740633,0.009129367,0.009552876,0.04018011,0.15365788,0.046832345,-0.105378054,-0.15227063,-0.07473385,-0.07045158,0.00020566495,-0.07516431,0.024948176,-0.042127978,0.018010054,-0.099469475,0.02769514,0.10749086,0.008660095,0.013907931,0.01255669,0.05361321,0.03670048,-0.05259121,0.15441382,0.040210012,-0.034395374,-0.100223765,-0.0340609,0.13174841,-0.013881992,-0.023180714,-0.14905877,-0.017550895,-0.031117642,0.01931761,0.022975676,0.022947123,-0.014584143,-0.029977586,0.058150027,0.0061917542,-0.0023984793
0.055966694,-0.041546606,0.02014224,0.057049572,-0.028742576,-0.012972326,-0.027666286,0.01269828,-0.054640014,-0.049765553,0.012412476,-0.010116606,0.13883334,0.021796348,-0.08320368,-0.047391966,-0.07204554,0.015711,-0.09447875,-0.1794053,0.18784763,-0.0005703148,0.13053846,-0.014719237,0.06938434,-0.08373885,0.03424422,-0.060097232,-0.018613007,0.022114405,-0.12673926,0.017217487,-0.019754026,-0.062105015,0.11421803,0.008223146,0.121804595,0.03747504,0.035524663,0.03525964,-0.09194266,0.086678214,-0.049103454,0.004598901,-0.09668578,0.011102782,-0.0008829704,0.005348075,0.09105322,-0.003610064
0.039761838,-0.03872384,-0.03893971,-0.032301936,0.07464385,0.08596237,0.01084357,0.0849835,-0.035754193,0.025770294,-0.089334555,-0.13604395,-0.09836771,-0.1023652,0.08668811,0.15289173,-0.028563632,-0.020114882,-0.009290689,0.04363113,0.012525696,0.16266644,-0.072637655,-0.038069963,-0.021793744,-0.15063022,0.02319898,0.031604033,0.28380662,0.0036016568,-0.009506943,-0.096439674,-0.038480405,0.018284472,0.066358104,0.13057795,-0.05964932,0.015438988,0.058754984,0.1144248,-0.025587859,-0.14712563,0.11081913,-0.090775795,-0.051245008,0.1180803,-0.018380012,0.024093246,0.013530949,-0.065084115
