0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.039318938,-0.010912875,0.061698463,0.026368806,-0.045320723,0.0042974697,-0.03931906,0.059112765,0.10104182,-0.008341741,0.14825971,-0.0070535466,0.07203686,-0.03334986,0.05657109,-0.18609685,-0.036518853,0.018937666,0.0112299975,-0.032320507,0.045364086,0.037222102,-0.10643862,0.060847186,-0.11280048,-0.093275346,0.04808798,0.12338208,-0.004298915,-0.14900132,-0.11904711,0.037150458,-0.019756865,-0.052889206,0.08482803,0.043641724,-0.013138823,0.05875157,0.20701978,-0.02233362,-0.11078009,0.13387932,-0.10786978,0.047667224,-0.016398722,-0.011704384,-0.1387558,-0.0145099815,0.02002903,0.012796716
0.041094735,-0.08639622,-0.023692576,0.032228153,-0.20178844,-0.0041487915,-0.07832617,-0.020365033,-0.009263258,-0.08332161,0.042940695,-0.02974589,0.0075239437,0.009995503,0.05471202,-0.12559626,-0.109520085,-0.08352017,-0.027415015,0.01732124,0.03482556,-0.052657787,-0.018884264,0.017192757,-0.06360776,-0.009226176,-0.037475616,-0.027058102,-0.07016861,0.018652342,-0.02821295,0.033734135,-0.06157699,-0.144407,0.052863438,0.008846478,0.14869288,0.038270134,-0.020655423,-0.012233514,-0.030927293,0.051620293,-0.09502129,0.027727373,-0.08588363,-0.097204626,0.119979605,0.04792566,-0.00015821097,0.0006723725
-0.056103215,-0.0037572326,-0.006591501,-0.068636134,0.011269138,-0.17253225,-0.029099662,-0.09597019,-0.037492108,-0.13245349,-0.099718615,-0.07603097,-0.0039094156,-0.03900036,-0.07062071,-0.14801918,0.06257415,-0.04318847,-0.054502044,-0.10888251,0.029966634,-0.075480394,-0.015351172,-0.090664454,-0.056406263,0.009910927,-0.057693575,-0.09693438,-0.123602115,-0.16880937,0.13858159,0.0059943413,-0.13394158,-0.0007364308,-0.035283025,-0.033549294,-0.14584029,-0.19070035,0.003383075,-0.04888737,-0.031289995,0.06731451,-0.19285814,0.061634842,-0.044532686,-0.09851088,-0.09202214,-0.09591339,-0.04568306,-0.048204567
-0.021416029,0.0041067507,0.008686524,-0.016855713,-0.095074676,-0.16984224,-0.038499683,0.15544797,-0.05496777,-0.13110839,0.011788867,-0.107335314,-0.009316115,0.009066562,-0.023493731,-0.035854198,0.0911021,-0.004751148,0.027496342,0.14449565,0.05183114,-0.063022494,0.059380908,-0.06364301,0.048483588,-0.098016284,0.00818831,-0.00043196438,-0.017235383,0.07022348,-0.038072024,0.019038325,0.24337453,0.042559907,-0.04252971,-0.066605985,-0.009775282,-0.026418405,0.102698736,0.08353809,0.013997837,-0.0072358903,0.0069626328,-0.023485089,-0.018368289,-0.077597104,0.032530293,0.116169594,0.0028605761,0.0932411
-0.09352218,0.06163019,0.018044129,0.05051169,-0.002805836,-0.06349528,0.048589997,-0.04882934,-0.100331716,-0.04823488,0.04133939,-0.043010425,0.0023769622,0.07496925,0.021542951,-0.0037067274,-0.052278396,-0.05572969,0.037579667,-0.0041535646,-0.02473453,-0.06724644,0.025084663,0.057287686,0.043263525,0.13505973,0.04523907,-0.011664785,0.011579103,0.05582263,-0.03428941,-0.06830274,-0.058376033,-0.025242072,0.05956373,-0.059952103,-0.056402177,-0.073931195,0.037298422,-0.097514234,-0.18589729,0.003612159,0.10580971,0.038997043,0.044241842,0.037165396,-0.016048359,-0.035584364,-0.09499381,-0.024792021
-0.08549437,0.028352395,-0.15642586,0.085298605,-0.08642671,0.045838486,-0.046549473,0.014318299,0.008035059,-0.0450686,0.072632626,0.07915687,-0.024287194,0.02647719,-0.08212313,0.006032517,-0.017338028,0.058636937,-0.2037048,-0.024267988,-0.012027047,0.04538909,0.0005117353,-0.03245494,0.1443452,-0.067905925,0.051947426,0.08307358,-0.010157262,-0.031020194,-0.06415032,0.14501083,0.0007347737,0.12434029,0.06681122,0.044699617,0.11182564,-0.21355522,-0.08092463,-0.12215573,0.11431463,0.005900888,0.11520226,0.049658075,-0.030026402,-0.046248615,0.02920567,-0.022326032,-0.11615133,-0.0937334
0.13705961,0.13548467,-0.0038549146,0.036049776,0.059155833,0.01936116,-0.06638905,-0.029145826,0.05723021,-0.027636256,0.012658328,0.03398903,-0.0867563,-0.006361238,0.0014751247,-0.011377025,-0.07658833,0.012977814,0.035060145,0.1431892,-0.1029262,0.062995106,0.069356464,-0.04362099,0.056964472,-0.08119044,-0.026283177,-0.0498698,-0.033569332,0.05814401,-0.052535918,0.08318637,-0.009816134,0.06947601,0.058052294,0.013250118,0.057993796,0.0895438,0.06355414,0.071108125,0.09122027,-0.016064636,-0.07600836,-0.04914636,0.076423794,0.030648423,0.056036197,-0.042542417,-0.028066343,-0.15613456
0.08542686,-0.020281224,-0.023497911,0.014804883,-0.0508891,0.0011820956,-0.057542864,0.04188586,0.018516501,0.04064431,-0.17203121,-0.026715063,-0.08493805,-0.21776654,0.09507541,-0.26749587,-0.02224015,0.060333043,-0.019273184,0.0344102,0.018875286,-0.020074306,-0.029167708,-0.0060046776,0.15767637,-0.07847274,0.044918593,-0.115529284,-0.07819945,0.0044136676,-0.021368466,-0.0027385924,0.074045666,-0.090440705,-0.025996014,-0.056072176,0.12126814,-0.040098943,-0.011151519,0.012176044,-0.027969258,-0.08560792,-0.08365768,0.027691806,0.04109173,0.028110545,-0.09453749,-0.09190348,0.031043073,0.05129336
0.05167058,-0.0038948474,-0.10399489,-0.13487323,-0.086484864,-0.07137087,-0.14159636,-0.11002469,0.017988795,0.00068739627,-0.04234884,0.07833346,0.090811715,-0.19174305,0.019942954,-0.07738613,-0.11471401,0.06531312,0.019277668,0.09846127,0.094632365,-0.10598936,0.04607645,-0.057911985,0.038150575,0.1133599,-0.0031094446,0.13528228,-0.13178758,0.036060076,-0.11326787,-0.08368776,-0.028876541,-0.017319554,-0.06714396,0.020683542,-0.012016923,-0.08804649,-0.090390556,-0.030161215,-0.05107122,-0.011063494,-0.15705284,0.04685559,-0.06827722,0.09518121,0.026386425,0.03485519,-0.0024854245,-0.02113624
0.07909062,-0.0018223907,0.09478388,0.00076726405,0.038852602,0.11900718,-0.055909086,-0.044176105,0.15564108,0.095971026,0.0331746,-0.08883719,0.058486328,0.06644192,-0.17533588,0.0832971,-0.021186525,-0.02078574,0.04121719,-0.069779724,0.14572708,0.060305096,0.021695778,-0.020007016,-0.023961963,0.11256955,0.19140351,0.13479228,0.07781899,0.011486631,0.014974313,0.030129118,-0.123925515,0.022854453,0.07220003,-0.07923218,-0.03198638,0.12496667,-0.076282695,0.08026514,0.09817434,0.037444614,0.08890946,0.027607426,0.11457817,0.08183461,-0.04425826,0.042270802,0.053729136,0.10399064
0.11906708,-0.020878892,-0.18389699,0.034719482,0.088228844,0.050912976,0.024355732,0.029309176,-0.02841462,-0.03841617,0.04377423,0.02891405,0.042256348,-0.00255947,0.052508924,0.13234285,0.07016809,-0.11028733,-0.01197205,0.04963816,0.17831223,0.028891135,-0.038453903,0.05422485,0.13575704,0.13253605,0.093714006,-0.12188262,-0.04141859,-0.13403627,-0.0036189666,0.079053186,0.021090062,-0.016880324,-0.03868292,-0.099938385,-0.019789005,-0.0019721366,0.038033765,0.017992923,-0.0047484203,-0.06667071,0.013859484,0.10842308,0.07030609,-0.03954959,0.0732904,0.08616455,0.05296885,0.006719039
-0.11415888,0.06019096,-0.12382767,-0.027814105,0.07180114,-0.03707608,0.092306636,0.02633429,0.09140186,0.028919578,0.008063984,0.033929072,-0.13042358,-0.09608783,-0.007152159,0.060153957,0.11669364,-0.0019475959,0.028504483,-0.017281737,-0.00057733094,0.05603117,-0.03063833,0.07608289,0.022723423,0.115597785,0.015317397,0.04640475,0.01179839,0.020544223,0.015687436,0.06724329,-0.0684802,0.12315433,-0.048456542,0.14407392,-0.084834956,0.016419318,-0.022288645,-0.00019978157,-0.03895134,-0.017047834,-0.020849967,-0.063823715,0.022990046,0.085888535,0.12813617,0.040405,0.081849344,0.08553873
0.0573742,-0.010105793,0.08221969,0.11113768,0.053151384,0.070993915,-0.05963847,-0.02551682,0.30189437,0.061884075,0.06347884,0.0027390483,0.062162135,0.1166207,-0.0699548,0.12436335,0.091087446,0.00890313,0.12454344,0.05174152,-0.0032294227,0.05412918,-0.007250082,-0.06428592,0.016287299,-0.06423604,0.15159203,0.044522665,-0.1703871,0.08770395,0.01331933,0.033916537,0.098340705,0.07259588,0.0802113,-0.017711842,-0.0037381158,-0.022853028,-0.09820467,0.033435315,0.0370176,0.094664015,0.041635808,-0.04302396,-0.06411749,0.09822529,0.066744305,0.072370976,0.12773496,0.046884608
0.05218924,-0.023754744,-0.06811632,-0.11605698,-0.08503048,-0.08450473,-0.113318965,-0.031683758,-0.038054533,-0.03924729,0.042338416,-0.03259876,-0.1312652,-0.1360316,0.017789658,-0.07817307,-0.13309583,0.0032412175,0.032063868,-0.06684819,0.090239465,-0.0707203,-0.04280036,-0.10047037,0.06127486,0.035647284,-0.0382069,0.14411542,-0.019653918,0.12451384,0.026875695,0.077903315,0.123269685,0.072395265,-0.0010517018,0.07452929,0.09688531,0.010018212,0.02280559,-0.21119776,-0.010066323,-0.0391025,-0.014275909,-0.20267577,0.032383483,0.010414689,-0.0013722494,-0.015382073,-0.04896099,-0.03370916
-0.12805356,0.0863687,0.004470468,-0.007085589,-0.015893858,-0.07738365,0.0030627488,0.08340799,-0.052397653,0.057281237,0.07077525,0.009922215,0.051462587,-0.101689,0.015156564,-0.0019745238,0.08591302,0.008793509,0.010465036,-0.016555073,0.013355066,0.019394474,0.10623357,-0.071053624,0.021807859,0.060465824,0.04187732,0.09849195,0.037510138,-0.060758494,0.05549944,0.04391062,0.098997414,0.0073138466,0.015679453,0.055963363,-0.030299507,-0.042773735,0.1156618,0.07162639,-0.09579167,-0.0364063,-0.07972457,-0.054028418,-0.03442677,-0.14990264,-0.0008704022,0.05559249,0.04381989,-0.034570217
-0.07071359,-0.09562808,-0.059373725,-0.10942372,0.067559466,0.08404223,-0.018533159,0.029157525,-0.032808747,-0.043930143,-0.033699654,0.07663948,-0.13720714,0.14628945,0.06948287,0.13169147,0.036454074,-0.084414504,0.06041668,0.1324395,-0.0963947,-0.021655206,-0.23214912,0.03711928,0.019627722,0.110329784,-0.005198146,-0.042275187,-0.032005597,-0.11052182,0.028062016,0.059632625,-0.08598558,-0.06894035,0.08834023,0.015158134,0.07850984,-0.058356896,-0.00035714608,-0.024175772,-0.11420646,0.02767054,0.051099576,-0.19249839,-0.016339267,-0.043977674,-0.038852904,-0.11822986,0.08904046,0.028707745
-0.10765775,-0.015651006,0.013104061,0.091596745,0.037060115,-0.011796074,0.0713473,-0.05235423,-0.01218811,0.0007673033,0.029641742,-0.12898476,0.03050633,-0.00017131705,0.029046739,0.08129194,-0.06304957,-0.029019352,-0.020132076,0.06091621,-0.016120581,-0.026340397,-0.101254165,0.005832388,-0.089609176,0.004728177,0.0049675293,0.06469445,-0.17262119,-0.02335668,0.03252765,-0.060832437,-0.062628746,0.066675216,-0.0873021,-0.016466327,-0.04379386,0.05311951,-0.10164005,-0.007846826,0.011912225,-0.022385802,0.14928181,-0.0037230812,0.034936514,0.082150765,0.03444319,-0.0009224022,0.022399252,-0.014355146
-0.06566731,-0.13426962,-0.0635673,0.017967623,0.04623549,0.055312034,-0.15839253,-0.1502963,-0.08855094,-0.15879136,0.023723632,0.012763772,-0.039761264,0.11160318,0.0271426,-0.037975192,-0.0023476356,-0.006573549,-0.075584725,0.038489908,0.07293548,-0.06253224,0.036571536,0.081363976,-0.09911612,-0.07313306,0.10750146,0.056292776,0.044074718,0.031415742,0.050229203,0.017928652,0.04845333,0.16142184,0.0636017,0.09944978,-0.045987435,0.09904764,-0.048053343,0.07129864,-0.0499616,-0.11707564,0.0850454,0.0006614964,-0.05359469,-0.087560914,-0.020231953,-0.08236598,-0.024285907,0.03604681
0.034431785,-0.00054334674,0.02500722,0.07557184,0.041302316,-0.020660765,-0.054493025,-0.03010684,-0.08227241,-0.052108433,-0.027317895,0.09063618,-0.06413093,-0.047544368,0.03737504,0.0068145385,0.06960392,0.052413173,0.008092808,-0.04489646,-0.019262148,-0.106349766,0.022149488,-0.0337891,-0.021262074,0.064057104,-0.015655069,0.106756225,-0.07398055,-0.054797333,-0.09129672,-0.08059252,-0.01937955,0.010219942,-0.13682328,0.03459275,-0.007382741,-0.083352,-0.010835537,-0.071673,0.042447906,-0.17005774,-0.03612044,-0.039198805,-0.1431861,-0.0043634637,-0.010857163,-0.037165925,-0.04562351,0.10327729
-0.03774437,0.009553689,-0.16148691,-0.11968379,0.051971633,0.01288818,0.0037599457,-0.06588273,-0.008029903,-0.013088152,0.030802913,-0.036023356,-0.075835854,-0.001989795,-0.009137169,0.067419775,-0.04014239,-0.04605931,0.19936465,0.035624716,-0.20063682,0.012288611,0.060559466,0.061894212,-0.07606073,-0.0040844185,-0.031991776,0.108648054,-0.06702103,-0.09352184,0.092236966,0.1417744,-0.0054346453,-0.06753883,0.017618265,-0.0132064,-0.058245517,-0.05599438,-0.024115104,0.03652916,0.0011796086,0.084243365,-0.056616034,0.05593959,0.12037147,0.017856032,0.021958178,0.18831767,0.023430653,0.002465231
-0.01800923,-0.05953086,0.031703178,0.1181144,-0.041506357,0.13587983,0.058688782,-0.055311654,-0.017772993,-0.025168156,0.108874336,-0.04771853,-0.058878295,-0.123031616,0.074123345,0.10463772,0.10784869,-0.04146055,0.01735826,-0.026546923,0.0122774895,-0.015125053,-0.0032435118,-0.09780064,-0.02970221,-0.08507839,0.0023439054,0.11093316,0.04482865,0.026082352,-0.09536555,0.073846675,0.10894396,-0.015827324,0.05419665,-0.008194334,0.05310279,0.06921431,-0.02587169,0.080674455,0.036307547,0.12287228,0.16030292,-0.09199449,-0.07267866,-0.12810501,-0.076372795,-0.00023282258,0.012671838,0.18319196
-0.019901946,0.033084586,0.013852008,0.09712767,-0.13400128,0.043818142,0.020416975,0.013851641,-0.06293625,0.034487087,-0.07813644,0.105002075,0.05156811,0.10440878,0.060476843,0.0064773173,-0.053257823,0.0068119867,0.0012461734,0.004285666,0.015978975,-0.0049045295,0.034550518,-0.04441704,0.039053876,-0.023148116,-0.14379403,0.060441926,-0.07005672,-0.006717868,0.10728248,0.04182617,-0.051074326,0.037764955,-0.0011775335,-0.10414737,-0.05005817,-0.0022175403,-0.037302837,-0.13090757,0.10197767,-0.10418116,-0.077428006,-0.039636537,-0.049178187,-0.11493666,-0.044496056,0.05995003,-0.1310023,0.095268644
0.0004583619,0.0780329,0.08170999,0.16043507,0.18870953,0.09790167,0.16624212,0.22758682,0.060842644,0.19253096,0.12980488,0.08639541,0.0800356,0.08006024,-0.07122801,0.12910831,0.2220808,0.031399503,-0.031624753,0.123905785,0.078362755,-0.030215118,-0.051947672,0.042697597,0.10812405,0.12852122,0.2312412,0.23637001,0.056486234,0.16139187,0.02133737,0.057493575,0.15436931,0.11865306,-0.046630315,0.094284974,0.11639393,0.03220708,0.01051182,-0.09231396,0.10150341,0.2081936,0.11340164,-0.07302256,0.13757384,0.08497385,0.17131546,0.169119,0.16002718,0.16644521
-0.018547561,-0.1187063,-0.10493385,0.041903194,-0.11473164,0.05752745,0.010584511,0.008039683,-0.061336927,0.028984126,0.03165849,-0.032169838,0.11872633,0.080551654,-0.19667812,-0.039543908,0.06265052,0.010661974,0.008833616,-0.025076138,0.08907706,-0.062562354,-0.08958805,0.16193102,-0.052528553,0.0005536149,-0.109659955,-0.056336015,-0.0111665195,0.04444724,0.1127508,-0.012522184,-0.091748446,0.08091261,0.04394951,-0.05593792,0.10581979,-0.036223456,-0.024930974,0.12712361,-0.13469402,-0.124057226,-0.08777456,0.06359979,-0.15210308,-0.015442464,-0.032949384,-0.05574657,0.1270619,-0.05921943
0.011560392,0.034045435,0.0015524641,-0.047717955,-0.08291128,0.0603718,-0.15299721,0.021829285,-0.077273466,-0.09192504,-0.028835848,-0.008790061,0.109348275,-0.065597504,0.037703324,-0.046212398,0.10825287,-0.052861355,0.19980828,0.014348664,0.049740404,-0.078648,-0.14666261,0.007143558,-0.08568609,-0.0895224,0.05518107,0.015673818,0.015900306,0.04836476,0.10701452,-0.014854324,-0.11187217,0.13778393,0.08430216,0.021002105,-0.01018771,0.07135623,0.066912785,0.06913389,0.0420322,-0.10467809,0.0787692,-0.014762121,0.04461107,0.06914306,0.016690698,-0.04215828,-0.05320112,-0.043487173
0.050299592,-0.10687932,0.09410143,0.044712793,0.045283012,-0.09687657,-0.01324458,0.079503335,-0.1673144,-0.01330337,-0.059059717,0.045712512,0.013415545,-0.08156491,0.042389918,0.05796299,0.066599205,-0.010805118,-0.01953946,-0.0020911563,0.05172392,0.050387852,0.09495308,0.03800571,-0.06307866,0.010328926,-0.06208075,-0.015299027,-0.013060765,0.018584218,-0.06449155,-0.16043083,0.010377792,-0.050446745,0.073545344,-0.0038806745,-0.12062852,-0.060935702,0.08154869,0.0055716424,-0.0665203,-0.020868042,-0.041462913,0.0524815,0.004285846,0.019238269,0.10792712,-0.024818238,-0.011096417,-0.09810021
-0.0030854177,0.17246804,-0.026991224,0.005623518,-0.013961235,-0.066029996,-0.015593992,-0.05485811,-0.13191164,-0.091881074,-0.051483676,-0.01733702,0.04118894,0.009856965,-0.0010818497,0.009948149,0.03566506,0.13738777,0.03979629,0.00843347,0.049961116,0.040823843,-0.0475907,0.004543834,0.050998587,-0.05322552,-0.09936856,0.04096734,0.0054992046,-0.060875844,-0.028391445,-0.057091724,-0.038613867,0.07376494,-0.015655639,0.055781744,-0.012982333,-0.1544756,0.06599308,-0.07796374,-0.0057876394,-0.020743147,0.16136245,0.06484895,0.004246112,-0.10157262,0.024089312,0.112486646,-0.068991475,0.02439626
0.027191848,-0.07019213,0.01867225,-0.02407221,0.07128945,0.012983591,-0.036961544,-0.05813549,0.05058197,-0.02966683,-0.040468074,0.0029889855,-0.03723248,-0.003980787,0.027813131,0.018155573,0.010703268,0.06460536,-0.0029217945,-0.12210727,-0.09058945,0.03131148,0.032258175,0.095387645,-0.031002445,-0.038386166,-0.06556779,-0.034889665,0.026651027,-0.031891312,0.012401817,-0.056560107,-0.003922603,0.02075325,0.08705943,-0.019779585,0.03912127,-0.03876755,0.09663213,-0.052920707,-0.03390314,0.001134863,0.15879144,-0.095182635,-0.12627578,0.054302398,-0.027971925,0.06714165,0.1179167,0.035583388
0.017484508,0.09834493,-0.017633194,0.012367636,-0.23675494,-0.039679863,0.06296656,-0.13387652,-0.0125500765,-0.0973821,-0.1119624,-0.12224891,-0.17496394,-0.06947841,0.030988539,-0.198126,-0.07610345,0.06563008,0.046989527,-0.035023026,-0.0996925,-0.09549403,-0.12997584,-0.15798107,0.023626268,-0.09022298,-0.097809404,-0.0984359,0.06744663,-0.21836045,-0.07448604,-0.07585454,0.15297925,0.07499105,-0.018689016,-0.0055809473,0.008645095,-0.03449768,0.038338587,-0.018297724,-0.0022382522,-0.08529655,-0.031165116,0.0034093137,-0.061018437,-0.0745126,0.05853578,-0.056881186,0.012431935,0.07783452
0.032973416,0.005269411,0.058367066,0.030133821,-0.120040745,-0.021345006,0.056267604,-0.028171161,-0.021934787,-0.030410638,-0.03176088,0.08785538,-0.16147216,0.039427247,-0.04510068,0.11869986,0.02282703,0.0038944904,0.0076594376,-0.004883534,0.10205515,0.008280563,0.054212607,0.07400186,0.012425283,0.033845965,0.17747246,0.112456284,-0.017438225,0.10193349,0.10468643,-0.022612143,-0.09220445,0.18928286,0.023127947,-0.02097415,0.042614385,-0.1096229,-0.09592126,0.10319166,-0.010402567,0.048441667,0.094541065,-0.09207849,0.19499822,0.057767507,0.1463721,0.091162376,0.07185257,0.03858585
0.002078325,0.02185597,-0.020694884,0.10221854,0.0020484815,0.08881197,-0.044605505,-0.20631939,-0.08582592,-0.07287341,-0.0528863,0.09891736,0.002559496,0.13053887,0.017430155,-0.10337087,0.090952374,0.040028743,-0.1789446,0.038908903,0.10318569,-0.024457926,0.020563962,-0.024478357,-0.044850327,-0.05416957,-0.0130740395,0.054905437,-0.19918887,-0.08099305,-0.07309786,-0.06655108,0.019043304,-0.066210106,0.08919732,0.08516443,-0.14888869,-0.021149252,0.20436099,0.018427301,0.032687217,0.007753844,-0.07413922,-0.026538339,0.014341385,0.11288411,-0.04165129,0.059882477,0.06504642,-0.06119993
0.023175815,0.00805001,-0.08807928,-0.0077540786,-0.051055,0.041348703,-0.18917884,-0.014518392,0.10016835,-0.06959601,0.07903837,0.07833502,-0.019386312,-0.027039252,0.13044591,0.09327462,0.20480987,-0.0014295636,0.03275321,-0.028224457,0.0019116913,-0.09286661,0.045949098,0.0653488,-0.021655183,-0.012661145,-0.047787722,0.05807696,0.11169435,0.05345813,-0.030926252,0.12304547,-0.092440344,-0.0054467665,0.034458786,-0.12543751,0.012565255,-0.045477584,-0.08026281,-0.17106825,0.0050686444,-0.06827866,0.032418158,-0.0058866167,0.0007011863,0.04568187,-0.080524154,0.09159337,0.14537245,0.04217856
