0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.054225795,-0.0038275968,0.0075023184,0.030303186,-0.021083992,0.14891681,-0.04087648,0.06548577,-0.011338859,0.057014395,-0.08955976,-0.01519912,-0.053553097,-0.048562195,-0.004391029,-0.06642888,0.121666715,0.027561111,-0.041336257,-0.035830308,0.06917839,0.05086866,0.003718742,-0.017111031,-0.12590188,0.047118045,-0.0075094136,0.11118819,-0.13545793,0.039530557,-0.018369734,0.06877772,-0.042637855,0.08881892,-0.06656515,-0.0008786768,-0.029059462,0.09284097,-0.13208145,-0.0126287015,0.0163481,-0.10894768,-0.008590441,0.052526575,0.0060359365,-0.18092574,0.065849386,-0.066402614,0.1063502,0.09335829
-0.029714204,-0.04329306,-0.049381074,-0.037852768,-0.14103045,-0.2214095,-0.065585375,0.098224744,-0.1124821,-0.042825006,0.033586327,-0.02685843,-0.09684553,0.012006836,-0.033752367,-0.1332702,-0.066401206,-0.028544206,0.013644201,0.059132647,0.06366339,-0.02676425,-0.076242335,-0.062198777,-0.03942338,-0.036492582,-0.018910749,0.013944528,-0.11088976,-0.029259712,-0.053041358,0.0070154634,0.018934485,-0.028545415,-0.006938544,-0.08995932,-0.064375095,-0.10888599,0.1717336,0.07055286,0.0031367042,-0.19133447,0.034416467,0.026422432,-0.08426906,0.024631673,-0.02977413,-0.19556403,-0.0022758252,0.008950132
0.008615113,-0.07868597,0.0050835856,-0.0058669727,0.09782674,-0.0042651794,0.025862502,0.045554236,0.07608326,-0.004801141,-0.0011202628,0.055509634,-0.041940223,-0.02105759,-0.05513868,0.08184594,0.03685396,-0.029928869,-0.066139705,-0.0077324864,0.069620706,0.0760082,0.01755594,0.066434294,0.10626575,-0.08511105,0.018688014,-0.007817708,0.0470175,0.023582002,-0.1454888,0.12925784,0.08657291,0.02990703,-0.03379297,-0.05807399,-0.060060944,0.0048647462,-0.013162679,-0.0971826,0.029803084,0.0202955,0.066061676,-0.056698155,0.093472786,0.09653643,0.0049623735,-0.08890443,0.094925545,0.14121053
-0.13787916,-0.16772214,0.0014498553,0.096484594,0.022624502,0.12980895,0.024131756,0.029686987,-0.05594315,-0.054872207,-0.046925087,0.031956054,0.086909406,0.0027972886,-0.022414152,-0.043052215,0.051691987,-0.080065764,0.12806368,-0.037323467,0.06326983,-0.041670535,0.05397423,0.09838085,0.18055916,0.0009461299,0.038808055,0.01524183,-0.023022285,-0.03975827,-0.08800431,0.043006696,-0.033597905,0.039998647,-0.010466297,-0.06382448,0.036735162,0.058487047,-0.026970925,-0.009288548,-0.018204363,-0.0011704172,0.0029998403,0.0046152486,-0.0025275794,0.03235654,0.047804438,-0.07125992,-0.021153694,0.057349946
-0.0050926544,0.15819518,0.12664455,0.013562357,-0.11493734,0.06443255,0.11468874,-0.008435244,-0.15813433,-0.06537938,0.10115591,-0.03757073,0.078353986,-0.10800559,-0.018613713,0.03979528,-0.12567244,0.066027634,-0.007038299,0.098046966,-0.0057156286,-0.025742186,-0.079691984,-0.04682305,-0.021237595,-0.037930485,-0.035776187,-0.029090505,-0.104488805,-0.001109757,-0.025970396,-0.0070116785,0.15426433,-0.024560982,-0.13167496,-0.04394149,-0.0726453,-0.075850576,0.0042732735,-0.10859319,-0.06562035,0.002017713,-0.09633389,0.030093452,-0.093644395,0.12107083,-0.13249913,0.06251893,-0.10276109,-0.05727213
-0.05229555,0.015011607,0.0760946,0.033766806,-0.029117892,-0.020430358,-0.09630504,0.0044601406,-0.060253438,0.02800671,0.03174564,-0.01874126,-0.09275495,-0.09024949,-0.043835152,0.008468178,-0.00087303325,-0.045398913,-0.065557,-0.02809205,0.041378263,-0.070183985,0.030754238,0.02934501,-0.039068546,0.06337502,0.079758056,-0.0520943,-0.10325555,0.069758594,0.12871042,-0.0320489,-0.023214823,0.038459074,-0.0055828607,-0.010414794,0.12184094,-0.05076541,-0.015954835,0.045924533,-0.06879934,0.083211444,-0.21590978,0.018855661,-0.022547226,-0.015610535,-0.042157523,-0.075993426,-0.058813512,-0.1203841
0.13695638,0.005741813,-0.061884828,0.0557014,0.02256762,-0.023665179,-0.058800098,0.031764686,-0.00074803387,0.07414955,0.034330003,0.06931915,-0.07824316,0.04169866,0.06647069,-0.011850817,0.101056226,-0.04282665,0.04690082,0.011231475,-0.085251264,-0.038894832,-0.08980539,0.091137916,-0.15757738,0.11559917,-0.012013989,0.08665014,-0.07343128,0.06761221,-0.12764688,-0.058100086,-0.14935327,-0.03179979,0.039368995,0.06047446,0.00025425595,-6.704204e-05,0.14105535,-0.0028696326,0.00089867436,-0.01947387,-0.025565485,0.021558488,-0.001458703,0.09354347,-0.14380236,0.06588839,-0.053542826,-0.0032976535
0.020501899,-0.04505231,-0.025463725,0.052456874,-0.008721346,0.024140695,0.00830456,0.10865914,0.17549062,0.034337465,0.0574769,-0.04940974,-0.03685409,-0.11756571,0.12091061,0.06973528,0.12962075,0.05669623,-0.018035524,0.12422973,0.055478107,-0.08852228,0.0073503065,-0.038682792,0.049491934,-0.05820805,0.07664602,-0.009196563,-0.07508803,0.053543635,-0.0113195395,0.04625449,-0.06551473,0.028856557,0.0862048,-0.12714548,-0.07213247,-0.0027672902,0.053945094,-0.08417317,0.029087773,0.05741345,0.11589508,-0.05014108,-0.04521144,0.036670364,-0.052267794,0.025003051,-0.073333316,0.041805334
0.08223069,0.11346087,-0.027948765,-0.0899119,-0.15523946,-0.10470446,-0.0040379907,0.0031139276,-0.108697616,-0.042518597,-0.04538705,0.13916036,-0.09961473,-0.08119435,-0.018433549,0.09048835,0.03816769,0.052662134,0.03930089,-0.13211893,0.06703122,-0.12900315,-0.03177434,-0.080336824,0.04513205,0.117796876,-0.018936377,-0.15205833,-0.1952623,0.009271043,-0.04190454,0.058956847,-0.0054773665,-0.123087205,-0.123220794,-0.07343577,0.060879722,-0.064708866,-0.06491769,-0.012032731,0.027103504,-0.08576962,-0.005694475,0.058862623,-0.10155155,-0.1273724,0.091810554,-0.061676916,-0.113484606,0.054788522
-0.013178011,0.14146818,-0.115919724,-0.070215166,0.05878535,-0.06404632,0.01044258,0.00067190494,0.14409927,-0.1033955,-0.07665111,-0.08106644,-0.002588266,0.023579357,0.1540861,-0.07078852,-0.02255081,0.0032760296,-0.06308002,-0.029992724,0.05405134,-0.07324283,-0.14482318,0.00082439685,0.009679131,-0.15469715,0.062758386,-0.015707789,-0.031212078,0.0022912927,-0.07058263,0.018515036,-0.110174984,0.044969466,0.018689597,0.035102148,0.019842422,-0.0013849059,-0.04355946,0.015980948,-0.006120862,0.010876139,-0.021155247,0.058636405,0.13223562,-0.03827799,-0.027327836,-0.16931166,-0.06407672,-0.100419626
0.08434109,-0.14887266,0.09373602,0.02212169,-0.002325512,-0.044340443,0.0014051446,0.11999492,0.047208417,0.15623839,0.009155461,0.114832036,-0.025352284,-0.008817139,-0.015439699,0.1190437,0.02094568,0.0819412,0.008265786,-0.053099647,-0.0020686036,0.042392023,0.08157861,-0.019046456,0.041869693,0.02012443,-0.055202164,0.0015679065,-0.05510372,-0.0149508,0.022558657,0.024058834,0.15227683,0.058336794,0.123742305,0.0059369677,-0.11535707,0.050186656,0.06204596,-0.10492814,0.101926334,0.044466138,0.010670883,0.05153382,0.107870005,-0.052128546,0.07911312,0.032196525,0.09096308,0.021807522
0.010754727,0.04445636,0.10117914,0.11436338,-0.041945845,-0.04722502,0.07079513,0.013908231,-0.08121568,-0.082549416,0.03627772,0.01601423,0.031425424,0.09999407,0.130025,-0.09283758,0.027342223,-0.019165004,-0.068298064,0.036752295,0.079214156,0.045041334,0.043702994,-0.048885144,-0.002842449,0.051129133,-0.009261041,0.12958428,-0.056574807,0.05267947,0.05446414,0.0748056,0.0682408,-0.10619689,-0.040563527,0.06869994,-0.061142366,0.06076711,0.025675384,0.114373654,0.15581633,-0.05187891,-0.007904131,-0.052282084,0.06908268,-0.09364992,0.0045155054,0.020295473,-0.0854652,-0.035246
-0.04788119,-0.14871167,-0.12012177,-0.110808216,-0.009477438,-0.025730249,-0.13050987,0.016483277,-0.025327038,0.22115599,0.17242804,0.00061065797,-0.087643005,-0.06729924,-0.15415588,-0.05692175,0.049039125,-0.070613116,0.11470243,0.006028073,-0.029743852,-0.02858467,0.1081705,0.18791595,0.015921852,-0.052086804,0.07679143,-0.03555274,0.052189395,-0.17783234,0.08302627,0.09412859,0.15493675,0.02439814,0.16197126,-0.034453962,0.07135638,0.11062392,-0.038559053,-0.020560505,0.025230365,0.021796329,0.09582711,-0.16415873,0.06842275,-0.059388198,-0.0009023893,0.08081882,0.15385103,0.04778863
0.048480686,0.20625685,0.03726456,0.041429147,-0.095516495,-0.04011534,0.018173475,-0.15192182,0.06171011,-0.11112309,0.11895858,0.02183079,-0.024613027,-0.078307614,0.06404358,0.04627789,0.066527545,0.004333114,-0.11186533,-0.020549413,-0.0046435534,0.013707381,-0.04962154,-0.10058975,-0.10083587,0.14551696,-0.14893705,-0.024521742,-0.070498146,0.07050374,0.026236229,-0.024553396,-0.026933765,-0.083417304,0.048107535,-0.0227026,-0.007279305,-0.057624415,0.0262182,0.053176016,0.068885796,-0.14095096,-0.11301864,0.024358118,0.03686118,0.061669607,0.03751514,-0.056794412,0.005713351,0.091056585
-0.0070924996,-0.029106587,0.018405486,-0.020367023,0.09533991,-0.056288548,-0.003127544,0.013017569,0.013005493,0.30940542,0.05717213,0.0017982458,0.19068044,-0.05494879,-0.014180282,-0.08624985,0.060820863,0.09354865,-0.017059699,-0.03842664,0.081728294,0.07414246,-0.044277325,0.044824254,-0.004093888,0.060060825,0.1531817,-0.01728,-0.10783418,-0.114112556,-0.09266209,-0.05593109,-0.09963535,0.120179296,-0.008303027,0.04921322,-0.001829959,-0.05251892,0.124872625,0.08177368,-0.02203631,-0.062323757,0.003266323,-0.037976455,-0.004123578,-0.09752341,-0.008169894,0.076234326,0.11053832,-0.024579726
0.0538372,0.0417302,-0.015995715,-0.0111039,0.15537058,0.09199905,-0.03822806,0.044323396,0.03478175,0.14206353,0.1291534,-0.016215317,0.0842624,0.024460355,-0.07645445,0.13754222,-0.013023081,0.15504472,0.014521981,0.063835874,-0.06857467,0.09556089,0.16888113,-0.04464699,0.07381013,0.08115064,0.23729269,-0.051066082,0.0068390067,0.049723547,0.0013147251,0.15554668,-0.014172143,-0.108324684,0.020756189,-0.08338404,0.022437746,0.10124625,-0.0032230553,-0.04632916,-0.007776107,0.09436184,-0.0045127952,-0.09863968,0.069240585,-0.05087507,0.021599606,0.059337236,0.073168136,0.05907214
-0.053270675,-0.01700953,0.067681015,-0.05499501,0.062476736,0.048291437,-0.16701376,-0.020153882,-0.002263227,-0.09224851,-0.031984884,-0.103234164,-0.080540165,0.1555307,0.09725712,0.000640181,0.027214669,-0.049106326,0.097807474,-0.05991906,-0.035404705,-0.059761707,-0.034404777,0.011428941,0.0441521,-0.057453405,0.1603815,0.06531956,0.0149696665,-0.13482974,0.036424793,-0.06629496,0.05585655,0.045539692,-0.08910434,0.050427854,-0.038211454,-0.040238064,-0.1228838,-0.03272335,0.0106951725,0.110469885,-0.13000849,0.035771124,0.063911185,0.1292133,0.052354924,-0.005154539,0.15959778,-0.050093263
-0.0636307,-0.054814797,-0.0595879,-0.09964724,0.019106053,-0.0151250195,-0.025869744,0.052704304,0.011572234,0.0793823,0.043258898,0.057146627,-0.026166262,-0.054232553,-0.07915739,0.2500874,-0.12016893,-0.017331863,0.11828381,0.0380401,0.0029715784,0.06358707,-0.016775645,-0.01940177,0.02688089,0.02241033,-0.19920897,0.07662974,0.0054808357,0.060014524,0.11451697,0.07366934,0.13190292,0.024697728,0.009645175,-0.049581036,-0.0035646723,0.09488439,0.020760387,0.019212142,0.034931935,0.030326959,-0.094005354,0.05771268,0.04103458,0.043895047,0.094252594,0.14704144,0.053859312,0.071632005
0.020603325,0.05224748,0.06516659,0.050228957,-0.010822299,-0.15630999,0.045428284,0.016367065,-0.031048616,-0.09718715,0.049382433,0.06937179,-0.0015575038,-0.0952211,-0.03173569,0.0060088616,0.07326346,0.16769208,-0.091002345,-0.028310666,0.08304665,0.0043992647,0.03691369,-0.11893542,0.053347096,-0.017136304,0.027653364,0.06744202,0.07136362,-0.1527999,0.1747935,-0.024426837,-0.077982634,0.044424187,-0.10175895,0.07834731,0.004166228,-0.07653798,0.0938107,0.044370577,-0.074010275,-0.08960719,-0.029917369,-0.08877167,0.033800475,0.06674438,-0.0039545298,-0.04924689,-0.058446184,-0.020460892
-0.15716119,0.101901986,-0.11424648,-0.024579816,-0.027128382,0.06095464,0.065326035,0.043094564,-0.01946101,-0.032719456,0.0068340427,-0.0509116,-0.0017425973,-0.05471511,0.05098963,-0.0011717295,0.02955324,0.0016395759,-0.073962316,-0.04208044,0.10855351,-0.11368029,-0.14651904,-0.061331667,-0.023616167,0.13776468,-0.0010147585,-0.027321832,-0.017862659,-0.08595744,0.10677493,0.046094578,-0.08809942,-0.029195074,0.0026345863,0.03707973,-0.01297731,-0.099758625,0.15164816,0.08497242,-0.12268217,-0.0028140177,0.05491877,-0.06938202,0.05830688,0.10983389,0.06368674,-0.13863635,-0.016677644,-0.070184916
-0.075883076,0.055368524,-0.033445973,0.15963452,-0.023810482,0.04595328,0.05698152,-0.09443968,0.04201543,-0.17147613,-0.07770571,0.16410226,-0.12712605,-0.042909943,0.119274154,-0.041441526,-0.102906846,0.0076632737,0.014937605,-0.008614073,0.03026178,-0.08622713,0.015871897,0.07642015,-0.072980285,-0.063285634,-0.010943621,-0.0041669565,0.015157407,-0.029273897,0.082793444,0.103734516,-0.013402411,-0.14248042,-0.22521423,-0.054645896,-0.04235626,-0.09365129,0.028976597,0.054497264,-0.0062331487,-0.09776933,0.025296004,0.0062088068,0.03932772,0.0053576976,0.028425075,-0.089098334,0.082646094,-0.2231865
0.023404613,-0.17978576,-0.10774765,-0.06053367,-0.06808648,-0.061838586,0.096462525,0.067053616,-0.08967604,0.036452312,0.031176582,-0.076801166,0.00871518,0.005970361,0.03736775,-0.05393232,0.022464419,-0.041948877,0.0060030376,0.0951072,-0.045286223,0.12255622,-0.049716067,0.047982976,0.10546274,0.037646078,-0.024029594,-0.030458136,0.044361457,-0.09181416,0.017724693,0.043564152,-0.066231176,-0.02536556,-0.04417155,-0.095791526,-0.046054717,0.054845497,0.045529597,-0.048520155,0.06541345,-0.028502902,-0.030388018,0.020575818,0.018273924,0.051774096,-0.0057764263,-0.024404021,0.10991494,-0.09192669
-0.028009977,0.020239266,-0.030808048,-0.08690524,0.09163434,-0.06915302,-0.03412076,0.07473669,-0.023746355,-0.091816306,0.041430727,-0.015176068,-0.1567032,-0.087971695,-0.047590278,0.043095134,0.0342203,0.05638257,-0.042281844,0.017505078,-0.0037462232,0.07203743,0.049246892,-0.040564027,0.044675622,0.03627396,0.00052454765,0.027018689,0.07697282,0.09185694,-0.028766392,-0.08454588,-0.012691155,0.0049438495,-0.1164256,-0.12901194,0.05924701,-0.10805021,0.030639058,-0.084257506,0.06044354,0.034146752,-0.124138154,-0.026563121,-0.03491477,-0.011707533,0.03116037,-0.088769935,0.11234204,0.070763774
-0.029154934,0.07834954,0.070448525,0.06509939,0.04706476,-0.0006588047,0.12895179,0.09037393,-0.048215304,-0.11751028,-0.045835827,0.059376694,-0.074020706,-0.054578613,-0.046409775,-0.052483562,0.06676707,0.030075844,0.020773642,-0.0066094594,0.022631748,-0.095786996,-0.07908136,-0.13752505,0.026176969,-0.05850941,-0.032851886,0.0028330707,-0.049913384,0.024712019,-0.09327536,-0.09945006,-0.2785432,-0.104605615,0.060616717,0.11754982,0.046541147,0.02047044,-0.0038467771,0.055126615,0.09488758,0.039288618,0.017937949,-0.004679372,0.05630721,0.008965371,0.10248368,0.00070583407,-0.057621967,-0.07870158
0.017277256,-0.13878396,-0.04088012,-0.120915204,-0.022474406,-0.06761068,0.03228099,0.039553322,0.17605639,0.04463578,0.016780406,-0.021367352,0.084690236,0.12703034,0.11076324,-0.014295559,0.19292113,-0.07449036,0.036524177,0.07697086,-0.062228937,0.025418822,0.096008725,-0.11157615,0.041078974,0.05290414,0.06487135,-0.122213446,-0.01778033,0.10032662,-0.06981359,0.13307853,-0.028760439,0.08413267,0.0170246,0.09220351,-0.037380747,0.17602032,-0.009291624,-0.029123854,0.08302527,-0.0011246714,-0.038773336,-0.020586073,-0.02207733,-0.1251624,0.03914825,-0.012744432,0.13707837,0.014511829
0.01919616,0.006382808,0.04465714,-0.04841674,0.043865934,-0.096871436,0.0015487719,-0.06414184,0.046504293,-0.03901195,-0.09815276,0.025931865,-0.08997164,-0.11009389,-0.019990196,-0.0664545,-0.009162412,-0.03845997,-0.047418658,-0.07631478,-0.053475853,-0.016243007,-0.042559545,0.07385044,-0.112893425,0.07421942,-0.07445403,-0.055113066,-0.037871506,0.08252462,-0.07974049,-0.05275836,0.07005592,0.09061248,0.05847501,-0.027807845,0.02465571,-0.07224851,0.1625584,0.09438306,0.1668885,0.17325826,0.007705663,0.02665951,-0.06617429,-0.011100741,0.03797664,0.019968465,-0.12259604,-0.16931865
0.009231172,0.07046255,0.025448212,-0.012240663,-0.0704137,-0.052877247,0.015837274,-0.0546659,0.14111109,0.06754478,0.029476073,-0.0040422687,0.055488493,-0.028407237,0.19644992,0.006943306,-0.037886545,0.093185246,0.0081636645,0.113430575,-0.013740755,-0.018459078,-0.04996111,0.08887008,0.08001057,0.0212848,-0.017145293,0.0068392362,-0.030101633,0.12525414,0.0159338,0.06145409,0.019805899,-0.031599086,-0.043500192,0.0062414417,0.083665125,0.004890559,0.0040392033,-0.056383137,0.03809221,-0.07816041,0.028681554,0.041452184,-0.07484967,0.05553846,-0.072027504,0.053076696,-0.13679525,-0.10378936
-0.020218499,0.076698735,0.08312577,-0.042047177,0.013064153,0.14805767,-0.13102561,0.015410575,-0.044633348,0.12522759,0.041060902,-0.07148568,-0.017192772,0.07879772,0.03106384,0.0029651446,0.1042968,0.057340413,0.086587615,-0.03455463,-0.023367457,0.097206056,-0.09505296,0.11386574,0.00849601,0.13742393,-0.0143550215,-0.046504296,0.08844751,-0.06757961,0.13581562,0.0060543604,0.03238134,-0.074787475,-0.004658652,0.00061076146,0.02945987,-0.076597124,0.05763418,-0.16776301,0.030055353,-0.06504346,-0.045528043,-0.035232265,-0.11927838,0.05888275,0.07503371,-0.13889681,0.035731032,-0.027819932
0.024629187,-0.16460805,0.005492091,-0.13453244,-0.033745013,0.07511109,-0.010579648,0.029437322,-0.1978927,-0.057839483,-0.08165592,0.028527774,-0.07167473,-0.0008750796,0.004064158,0.057868958,0.015737683,0.06783467,0.067945406,0.079787076,0.022492848,-0.00073245773,-0.06858404,-0.13685936,-0.1063765,-0.08145038,-0.09364614,0.15375066,-0.055216096,-0.022062501,-0.12399189,-0.10476775,-0.00895549,-0.14701363,-0.023693858,-0.030991804,0.018670896,-0.01093636,0.0012612055,0.050709203,-0.15322848,-0.036268584,-0.009741326,0.010603248,-0.16826385,-0.023095714,-0.00911317,-0.014379661,-0.07839899,-0.1229135
-0.02299453,0.08666258,-0.034701195,0.09528735,-0.21018492,0.032208923,0.045662157,0.095856234,-0.10107812,-0.036097314,0.004767168,-0.0013227146,-0.07691823,-0.014160109,0.0129579585,0.04596732,-0.06744582,0.04969325,-0.020479726,0.07488163,0.06618049,0.03903701,-0.0359268,-0.028982434,0.0755642,-0.036117785,-0.08248987,-0.038920373,0.024317196,-0.01311524,-0.120039426,-0.016285615,-0.1685112,-0.030971363,0.08685707,0.051079918,-0.012437729,-0.06160952,-0.049994316,-0.08922817,0.11530299,-0.06400746,-0.09368609,-0.045481227,0.078102246,0.04108615,0.029358458,-0.104722396,-0.043005213,-0.19609438
0.11834847,0.00813864,-0.02084086,-0.22269064,0.059155043,0.0580575,-0.048916116,-0.03369692,0.013274735,0.07685601,0.031034447,0.08523377,0.029809734,0.078346886,-0.03396273,0.03598563,0.16920488,0.029083505,-0.0067386767,0.14293198,-0.030520571,0.030614454,-0.053114012,0.10549014,-0.012118146,0.053044718,0.20468797,0.0125592835,0.027622793,0.02924213,0.10092761,0.16564712,0.13420235,0.13667111,0.17624642,0.0070112688,-0.08661604,0.18910562,-0.018994354,0.0039932528,0.036007304,0.14082995,0.06382532,0.07518532,0.034088157,0.028991304,-0.023235606,0.006279191,0.17920324,0.10701055
0.18594284,0.016985668,-0.05144704,-0.084827125,-0.0566141,0.082181014,0.04739089,-0.098055996,0.090571605,0.03485389,0.036566783,0.063150235,-0.010231155,0.14535818,0.011953772,0.016594304,0.06157993,0.038878076,-0.03715315,0.0031539667,0.0047344225,-0.07585725,-0.00908626,0.03389375,-0.060150705,-0.10066321,-0.01723044,-0.08274659,-0.018457497,-0.107065514,0.045327444,0.05607855,0.072635986,0.20781091,-0.044448223,0.030200295,0.030093716,-0.075387165,0.10057636,0.20444065,0.09670619,-0.052541725,0.009010403,-0.04713438,0.029777618,-0.0503003,-0.048228636,-0.082114555,0.03372667,0.02481773
