0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.09385873,-0.2775474,-0.091716476,-0.05235371,0.022121293,-0.05408719,-0.14611521,0.10263494,0.11505205,0.05874908,-0.12345597,-0.19034486,-0.14507906,0.07394308,-0.07715077,0.10145039,-0.008921406,-0.047904223,-0.06192346,0.05294435,0.04102304,-0.061815232,-0.09623183,-0.12362521,0.010300249,-0.09937844,0.07248759,0.021478238,0.076744,0.020730639,0.1317991,-0.037036672,-0.12184969,0.0043351776,-0.12706299,-0.047660414,0.05195311,0.07084469,-0.10819002,-0.1308509,-0.16531546,0.08756263,0.14351219,-0.14964944,0.041716937,-0.009581341,0.14096868,-0.15011649,-0.060110472,-0.04275014
-0.019090869,0.09384289,0.056620345,0.06101511,-0.08876812,0.07777232,0.07699666,-0.07624687,0.11676392,-0.03188244,-0.015713444,-0.00066153554,0.098767385,-0.12787549,0.04486802,-0.11624563,-0.11124514,0.115734406,0.003929129,-0.06747808,0.043671258,-0.11068675,-0.0050805826,0.11594031,0.07517207,-0.08075642,0.02120311,0.087169565,0.13869321,-0.006644788,-0.007490131,0.07701925,0.039455447,-0.07130352,0.023547292,0.062395263,-0.13585512,-0.027359199,0.09670472,-0.048788033,0.024607195,0.13626769,0.040446408,-0.018441454,-0.026136538,-0.060451668,-0.023602672,0.103520155,0.06316226,-0.0117478855
-0.032131698,0.110727414,0.00767551,0.06996216,-0.066633426,-0.062383655,-0.005964232,-0.010566001,0.0009576279,0.016447656,-0.014802875,0.067128345,0.113667116,-0.09793261,0.14306025,0.023259893,0.015793864,-0.086012535,-0.07105048,0.0914503,0.13465808,0.09556391,-0.056514792,0.21399438,0.11125816,0.08593691,0.0037494048,0.15276405,-0.03343724,-0.027285626,-0.0120942285,0.17591962,0.18759921,0.12862837,-0.04267373,0.117332414,0.04536858,-0.051915463,0.106823936,0.098891996,0.015728913,0.02163184,-0.07072759,-0.00864105,-0.11612204,0.042747915,-0.10246524,0.23121774,0.10085933,0.30133888
0.061811324,-0.02931194,0.08474394,0.04406255,0.054552685,-0.12296127,-0.040219966,0.14471509,-0.060143583,0.03259018,-0.044680133,0.0435227,0.026561437,-0.008464877,-0.029806258,0.06823679,0.027913738,0.1431892,-0.05630187,0.1409753,-0.020715017,0.06940952,-0.09763892,-0.07590758,-0.043946188,0.048108745,-0.029963931,0.11835015,0.09199533,-0.06781216,0.16634914,0.06671768,0.17536986,0.0047303564,-0.076178536,0.0066718846,0.056651942,0.07730552,-0.07789426,0.13726608,0.003684443,0.033812203,-0.096008725,-0.100925885,0.07566016,-0.10575221,0.08741205,0.020529427,0.066105515,0.179625
-0.10196,-0.033966932,-0.10908572,0.028354071,-0.062347084,0.01094967,0.03146028,-0.0376605,0.024218315,0.14685868,0.0016263806,0.034261443,0.1106611,-0.08769125,-0.054650176,0.05087829,-0.05951031,-0.06909958,0.0023135187,0.06911351,-0.029031917,-0.07966839,0.023993397,-0.040788237,0.064257,0.10704661,0.14587703,0.12842903,0.112581976,-0.052162524,-0.04322139,0.085184306,-0.06308801,-0.035940308,-0.010716022,0.04367953,0.040757608,0.033697955,0.06471142,0.02076154,0.060711704,0.08027276,-0.031313874,0.0948812,0.06925482,0.015790699,0.12618028,-0.014548785,0.15639617,0.024141192
0.038138825,0.030189497,-0.09941789,0.031511407,-0.047632635,0.106276006,-0.13067046,-0.110078,-0.056104686,-0.015987884,0.082413465,-0.0058911797,0.04012638,-0.005733371,0.10791943,0.006735711,-0.13474168,-0.13110065,0.029629642,-0.13024789,-0.11132967,-0.037979525,0.0651041,-0.0147753265,-0.031260163,-0.019796045,0.09191585,0.06607607,-0.13330303,0.0486945,-0.084807076,0.093663454,0.07163041,0.057999767,-0.05354214,-0.046648838,0.07065145,0.0062067923,0.028736742,0.06020911,0.026059413,-0.0040913485,0.09336833,0.062167853,-0.08464142,-0.057453513,0.02842881,-0.055906985,0.024110448,0.04238236
-0.10147097,-0.13775529,-0.035942197,0.13609591,0.03502885,-0.03731309,0.06115067,-0.005229462,0.014339562,0.028338727,-0.12096385,0.106159806,-0.08284861,0.123177834,0.032710336,0.048334558,0.10990802,-0.115288675,-0.011035858,-0.009451814,-0.074632615,0.01365369,0.038292293,-0.038960297,-0.074571066,0.057675228,0.01739155,0.11693172,0.12536411,-0.013634496,0.099218294,0.08373428,-0.034759577,-0.11790561,-0.12422658,-0.012525034,0.092643715,-0.050834347,0.044424757,0.06369868,-0.12715776,0.0064817728,0.116217405,-0.11464183,0.03117992,-0.040104154,-0.08746571,0.027106376,0.09555538,0.062100604
0.04076222,0.06264589,-0.11596573,-0.09809507,0.07230088,0.005209954,-0.06727906,-0.086294465,-0.0366168,0.107812025,0.107342444,0.021182563,0.1428018,0.09315698,-0.09348413,0.039215375,0.04353107,-0.04586363,0.06973024,-0.06307464,0.11083195,0.1016442,0.08957939,-0.04626859,-0.11243783,-0.06564492,0.029657157,0.1150454,-0.055292748,0.094008245,0.08296845,-0.0813098,0.09540742,0.108125135,0.06335423,-0.08720548,-0.053586986,-0.120819345,0.045759935,0.028951025,0.03748325,-0.00053013436,-0.12835348,0.05746913,0.039595947,-0.079614505,-0.038050827,-0.11390527,0.11527632,-0.061044484
0.123212256,0.0703167,-0.17138472,-0.015355315,-0.004516141,0.021223865,-0.016244508,0.088180676,-0.0840922,-0.09396455,-0.009550124,0.1360417,0.077236585,-0.049136396,0.12514985,0.015869241,0.009598617,0.18389836,0.017152827,-0.04200372,0.12305954,0.13025935,0.04240964,0.05813882,0.07549999,0.063421994,0.042994972,0.028000284,0.16570826,-0.036995225,0.13580465,-0.12359374,0.06354308,0.13694602,0.04004411,-0.006542006,-0.04767959,-0.00841801,0.08429166,-0.07537337,0.07314511,-0.102520384,-0.026691154,-0.059552036,0.14344846,-0.015743554,0.016127445,0.09679109,-0.04356791,-0.048671223
0.022312831,0.06225477,-0.04538278,0.10744418,0.013525627,-0.095240116,-0.00675436,-0.030726675,-0.009599045,0.13072771,0.18047716,0.060139935,0.21290554,-0.058827017,0.17684709,0.13706657,0.031694148,-0.053270772,0.14782569,0.11138681,0.075974375,0.12607375,-0.036619082,0.16191159,0.05195726,0.058041915,0.12946099,0.1384316,-0.00083610613,-0.08620402,-0.08037593,0.12683958,0.23293273,0.1630734,0.15787919,0.036517847,0.013723967,0.0416034,0.09249946,0.07785516,-0.053220548,0.16164947,0.12867603,-0.083355166,0.08389894,-0.0029611643,-0.060238283,0.17490762,-0.029287955,0.16899386
-0.07234116,0.042232692,-0.030443301,-0.07062908,0.059851643,-0.111853816,-0.0073116743,0.049682736,0.011588729,0.025186472,-0.05097157,0.072858006,-0.14116813,0.058062494,0.01582643,-0.077682786,0.090271264,-0.13567331,-0.063033774,0.028257804,0.023407076,0.032685272,0.03180464,-0.15487213,-0.07888808,0.10833072,0.068385296,0.077875294,-0.082559064,-0.11543226,0.08423664,-0.13138033,0.09336989,-0.067114554,0.0036716065,0.015418742,-0.10597032,-0.1273668,0.08998976,0.0518791,0.114825405,0.050825022,0.08955883,0.033693615,-0.04577269,0.104755566,-0.11880149,0.023035357,0.02180363,-0.15948385
0.092240505,0.028379537,0.10627863,0.02936986,0.019741854,-0.13832536,0.0110408105,-0.009441967,-0.049616147,-0.12909737,-0.0888725,-0.023700155,0.010142785,0.13477018,0.0070425477,-0.059046254,-0.07467258,-0.051237125,-0.06583883,-0.103155166,-0.060077593,-0.024807733,0.032697063,-0.016926736,0.058645587,-0.04786671,0.05955466,-0.02739754,0.0209563,0.0008099389,0.08507521,-0.00704581,0.12779412,0.016580462,-0.060268093,0.07196177,-0.036974393,0.10369553,-0.07002309,0.11626361,-0.11365781,0.04728636,0.09534124,0.1322971,0.04142263,-0.035863344,0.011666377,-0.0965284,0.052344713,0.14131656
-0.0045556924,-0.2517246,-0.049655028,-0.1513431,-0.012734084,0.06505123,-0.08396782,-0.10883685,0.0166308,-0.05374865,-0.106840536,0.010868622,-0.07641431,-0.14252356,0.008568778,-0.19059761,-0.009702564,-0.05354086,-0.11475048,-0.18581381,0.07370371,-0.12120813,-0.08760934,-0.22068457,-0.21263966,-0.118268386,0.011125771,-0.09107414,0.026111873,0.017865008,-0.02689027,-0.08016417,-0.32326663,-0.07434395,0.060385384,-0.1479026,-0.13149948,-0.007432029,-0.030290514,-0.13564166,-0.021143492,-0.14538771,0.046045307,-0.15521933,-0.16460761,-0.22361709,-0.068227515,-0.15817657,-0.10435421,-0.2470095
0.014874304,0.058792956,-0.031517785,0.108260036,0.11825638,-0.057573635,0.15243296,0.086350955,0.019091312,-0.013436945,0.03408849,0.14417516,0.050716225,0.0326658,0.02423104,0.028879717,0.122386955,-0.004465842,0.055883702,0.039560128,0.15578379,0.061020136,0.01683185,0.08814978,0.17822161,-0.050308213,0.13918547,0.065703444,-0.04390894,-0.08302438,0.03927652,-0.0011772511,0.05600144,0.0462852,0.09627488,0.081547834,-0.02651917,-0.05992167,-0.102203146,0.052934617,-0.01821878,0.12141969,-0.07025553,0.0057836254,0.1496191,0.13801326,-0.019959917,0.053828888,-0.029845094,0.20455772
-0.018558307,0.053495687,0.0031203262,-0.10302154,0.04052815,0.08755694,0.116691336,-0.06424604,0.09238907,-0.014084204,-0.0799436,0.099501036,-0.0008940794,-0.017715253,0.100746915,0.08706082,-0.051899537,-0.13080454,-0.12751034,-0.13179296,0.09004824,-0.1340005,-0.10683103,0.021448964,0.09049198,-0.05384963,-0.10897811,0.06077484,-0.06198856,-0.11381362,0.10051908,-0.09682798,-0.12843484,-0.053084496,0.04463928,-0.041835196,0.055494323,-0.028309483,0.0061833854,-0.12976088,-0.0940793,0.07226584,0.0429686,-0.111607745,-0.025787117,-0.06460083,-0.094053484,0.04954716,-0.122528404,-0.0789664
-0.1177194,-0.051254224,-0.031159883,-0.0020478403,0.031978123,-0.07070714,-0.11690299,-0.007200408,-0.049135335,0.038711615,-0.19147821,-0.016911736,-0.04939025,-0.0068316497,-0.0043331934,0.010583471,-0.13512743,-0.014599849,-0.113115154,-0.07490938,0.037134368,-0.1357171,-0.103993535,-0.061623592,0.06353621,0.025673527,-0.068591766,0.0653451,0.037951365,-0.061837047,-0.10769725,-0.023215635,-0.052937757,-0.02176645,-0.1212276,-0.07581304,-0.11786575,-0.09256936,-0.12685457,0.05476654,0.06294735,-0.016266095,-0.14204115,-0.046864145,0.080749676,0.061943855,0.06767795,0.054569904,0.057298314,-0.039800845
0.11018918,0.26578563,0.18265165,-0.02046938,0.11729141,0.19777909,-0.07213929,0.008357105,-0.030890698,0.092121184,0.111734815,0.091172524,0.14745381,0.03585829,-0.012878258,0.06485623,0.048587468,0.18353257,-0.033402417,0.01609496,0.1088674,0.1967463,0.08513099,0.24443272,0.18837087,-0.030902656,-0.035200905,0.13762562,0.3442402,0.18976553,0.17184134,0.21980585,0.0504553,-0.027727412,0.0066032545,0.055750098,0.026327956,0.21556766,0.122670166,0.19642538,0.107609764,0.15361539,0.2025921,0.0973425,0.15659185,0.17562157,0.17427528,0.20605597,0.2564251,0.20122917
0.059030924,0.13712178,0.04576198,0.117202714,-0.105907634,0.013556386,-0.019323258,0.10262987,-0.1089938,0.07988951,-0.106980436,0.19073215,-0.0047424077,-0.037518863,0.122515604,0.019125491,-0.064886406,-0.103269264,-0.02711579,0.06252827,-0.021481639,-0.09088033,-0.046221208,0.02788965,-0.10518896,-0.0810931,-0.016722484,-0.05236637,-0.09568495,0.09427461,0.04405676,-0.0036596952,0.033289727,0.08775773,-0.009486833,0.039676838,0.049474057,0.03440641,0.016199037,-0.024983257,0.0789567,0.050640214,0.009651693,0.09572668,0.010701742,0.117765576,0.1129928,0.11437874,0.061693907,0.016644528
-0.07212546,0.07244601,-0.042587694,0.046877608,0.030901521,-0.04182137,-0.11984543,-0.038300883,0.19390579,0.080073625,-0.027606877,-0.05426234,0.178281,0.086967446,-0.05189302,0.16180232,0.14887251,0.013283689,-0.060712308,0.007328481,-0.083159484,0.0639381,0.18131883,0.2310612,0.039685454,0.08098162,0.14626977,0.047694147,0.064916044,0.100167744,0.11269187,0.19702944,0.22093312,0.10145195,-0.005503106,0.044630647,0.0451945,0.16667846,0.03209179,0.14643183,-0.014637919,0.083751984,0.0627811,0.13964084,-0.03227351,0.08535788,0.08271752,0.10988101,0.06720917,0.28863275
0.039427083,-0.08797975,0.0005493257,-0.03349375,-0.08914512,0.0218019,0.006704175,-0.13610181,-0.049026135,-0.00013888822,-0.0016000137,-0.075998865,-0.09710352,-0.13447972,-0.093434274,-0.11869711,0.032663338,-0.030824125,-0.02428134,-0.051736925,0.05086219,-0.16019343,0.0026794265,-0.2046504,-0.06693016,-0.0011395225,-0.09810256,-0.09560107,0.08614114,-0.15206619,-0.16879638,-0.021319287,-0.19946206,-0.16752656,0.101565726,-0.09961959,-0.0066228607,-0.18259788,0.01907628,-0.095114835,-0.005950403,0.058844034,-0.15930997,0.09187021,0.03128798,-0.095055036,0.08311186,0.01252798,0.016406352,-0.21468729
-0.04907325,-0.0360018,-0.099755414,-0.005820057,0.14161547,-0.07269581,0.03573171,-0.098633535,0.08674422,-0.10324049,-0.06748425,0.017047618,0.035424117,0.060348418,0.08784456,0.011480011,-0.05632541,-0.051168215,0.13547932,0.046863873,0.03161778,-0.10790445,0.12310599,-0.0007665232,0.13181712,0.009115065,0.027942374,0.10021144,0.101160444,-0.024795692,0.14621575,0.068572804,0.15442424,-0.0349762,0.06067463,-0.16121005,-0.06715431,-0.06942406,-0.07438071,-0.023672007,0.08039726,0.16120516,-0.10592556,-0.03739215,-0.030355109,0.101601146,-0.03602461,0.13428408,-0.0036402044,0.009895711
0.00015193276,-0.1667207,-0.061798062,-0.073693454,0.0019908159,0.06864618,0.058984112,0.047993246,-0.026827658,0.10215768,0.109825,0.016148245,0.06913561,0.08335042,0.115904085,0.099880524,0.0048075207,-0.07066967,0.049187716,0.075403914,-0.066080905,-0.07998043,-0.044817038,-0.033658665,0.09768118,0.1021685,0.013114202,0.06714119,0.16762945,0.048738178,0.08025779,-0.09102873,0.055503532,0.074291356,0.10257655,-0.061143357,-0.028934686,0.047474746,0.06613758,-0.121716194,-0.050146088,-0.07538598,-0.08134475,0.12881307,-0.017172147,0.009879198,-0.112332426,0.056635417,0.08225936,-0.060779147
0.13169114,0.008819653,-0.16230096,-0.108801916,-0.09019984,-0.10253056,-0.0014840622,0.060037024,-0.0999353,-0.014891197,0.1376249,-0.025547123,0.12547842,0.08317253,0.00993222,0.07839523,-0.003432681,0.15830426,0.008064637,0.064122394,0.023584167,0.0111233955,0.13305004,0.009757461,0.07393134,0.09100449,-0.06257979,-0.0042000054,0.027496153,0.0704671,-0.09556892,0.04755573,0.06614655,-0.12498017,-0.05508545,0.14083341,0.04022167,-0.09659204,0.07088026,0.060439147,-0.04941713,0.023851898,0.016391557,0.017606126,-0.03437325,-0.09246599,-0.10200276,0.029093381,0.06690266,0.16921765
0.081928596,0.038432144,0.07709371,-0.08593092,-0.039621297,-0.019413443,0.059906848,0.13652864,0.00816572,0.13892856,-0.007946244,0.027347473,0.10091177,-0.0019214216,-0.07797327,0.08353063,-0.087348804,-0.066490956,-0.01639317,0.063576005,0.09359784,0.10708116,0.132754,-0.10068497,-0.010432415,0.16057448,0.120120764,0.1449824,-0.08281068,0.12073803,0.09529711,0.055887032,0.011919079,0.007540847,0.062273603,0.023166537,-0.10986204,0.016311742,-0.014110232,0.12592706,0.08564822,0.07031182,-0.06059948,0.06396896,-0.02034932,-0.06998162,-0.041255116,0.059104115,0.02667588,0.23389034
0.08594102,-0.067156665,-0.0009019327,0.010386815,-0.08782882,-0.11409491,-0.15443395,0.09308214,-0.071882725,0.010275805,-0.118958525,-0.13072775,-0.06572258,-0.05808303,-0.027126512,0.09075466,0.057529625,0.08672636,-0.1790695,0.08175358,-0.14393935,-0.08978975,0.027325507,-0.092966914,-0.1598487,-0.046406936,-0.008077603,0.08058428,-0.03861956,-0.014214089,-0.052147068,0.054582357,0.052499205,0.10025022,-0.105971836,-0.14888991,-0.08406532,0.06683846,0.029640365,-0.06505214,-0.083815396,-0.076133125,0.017888159,0.073296115,0.0857391,-0.06762885,-0.063104436,-0.13559075,0.062471475,-0.17469499
0.08951416,-0.10100059,0.04234047,-0.10319048,-0.073809594,-0.14683332,-0.06323041,-0.02593608,-0.13573298,-0.0083404295,0.019993782,-0.06671101,0.058103446,-0.0780135,-0.05005507,0.005014349,-0.15209368,-0.07501035,0.048285,-0.12303713,0.048028238,-0.016335623,-0.079938196,0.030367358,-0.108608395,0.02872414,-0.12358063,-0.13515763,0.020182773,-0.13485815,-0.036439937,-0.04187197,-0.12084788,-0.15090586,-0.0051177423,-0.13773376,0.12140454,0.07300585,0.04129858,-0.12572907,0.100817084,-0.062132705,0.05347041,-0.08577075,-0.115346275,0.051625703,-0.12024855,-0.097056925,0.052828725,-0.15505262
0.0815687,-0.13298348,0.1420116,0.013663616,-0.019222986,0.07556365,0.009098155,-0.06487792,-0.115215346,0.0672583,-0.13549642,0.059720267,0.012792503,-0.14598,0.044613365,-0.13428672,0.01029327,-0.05759227,-0.07534842,-0.09254047,-0.012008194,-0.104239136,-0.05250283,-0.18001685,0.023057768,-0.13952732,-0.080105245,0.0018081798,0.054015033,0.085943036,-0.12267508,-0.1730614,-0.014394393,0.014516546,-0.04792762,-0.09703612,0.068437494,-0.1509682,0.09627829,-0.024758868,0.061374996,0.08267554,-0.16369627,0.07829773,-0.109005526,-0.03972808,0.074772924,-0.03556346,-0.005063809,-0.23713428
-0.061166994,-0.03391487,-0.0714375,-0.08158051,-0.035241406,0.10217632,-0.10153343,0.08580056,-0.007815888,-0.12850846,0.08673888,0.024826257,-0.04818096,0.0004555024,-0.056599423,7.141505e-06,-0.06885893,0.01969167,-0.083535545,-0.11127261,-0.08079313,0.09224062,0.022516178,0.08896818,-0.015685657,-0.12754597,0.017162869,-0.10054327,-0.036723506,0.10634745,0.024552561,-0.041145425,0.05338756,0.04616076,-0.009318412,-0.056490343,-0.03509391,0.107729964,0.015120389,0.07149118,0.013925971,0.084168516,-0.027511105,0.12865947,0.10518934,-0.053440575,-0.02113992,-0.024880586,0.09052249,-0.16355759
0.014478973,0.010861412,-0.07574008,-0.1260654,0.022614853,0.030538881,0.049061887,-0.14539188,-0.03558096,-0.12427474,0.014569425,-0.03975112,0.051147453,0.06372325,0.12235466,-0.09723618,-0.050414834,0.04612698,0.116986334,-0.07660716,0.0643761,-0.012492627,-0.034633793,-0.013954524,-0.13607946,-0.05347451,-0.058875233,-0.023522722,0.07168383,-0.04988737,-0.13997193,0.026319632,0.04966913,-0.00020759425,0.016822679,0.107742965,-0.06368802,-0.0865755,0.13637255,0.09736517,0.047556136,0.018634943,-0.13389143,-0.06878249,-0.039698273,0.00021160615,-0.103189096,0.037881512,-0.08765187,-0.11280857
-0.11757942,0.037909754,-0.07484301,-0.107832335,-0.08673955,-0.13819636,-0.09502187,-0.14624505,0.014401755,-0.11229075,0.1018578,-0.119721405,0.011712024,0.06957467,0.02718681,-0.1484871,-0.08080642,-0.098206416,0.10618689,0.10805595,0.01617599,-0.110737346,-0.062371295,0.021440193,0.04346582,-0.15301564,-0.13362552,0.019145312,-0.041752554,0.12101625,0.096867464,0.04370111,-0.14053431,-0.13353091,-0.0038451694,-0.012385386,-0.071180865,0.038336974,-0.07560933,0.06809065,0.12450235,0.06121449,-0.12724912,-0.13243015,0.09018582,0.060235903,-0.034513175,-0.014415753,0.04778035,-0.18840794
0.022372928,-0.006428568,-0.09845619,-0.09201119,-0.0072861835,-0.020899642,0.06942104,-0.19650169,-0.14039938,-0.11943706,-0.09346404,-0.15612428,-0.21954037,-0.01679533,-0.17062218,-0.0314302,0.0049389596,-0.22218269,-0.016805314,-0.15047106,0.08012687,-0.100280225,-0.09708467,-0.1485537,-0.18990377,-0.0065551875,-0.21203081,-0.14015047,-0.18057355,-0.028721377,-0.0440997,-0.028416941,-0.15927607,-0.044713832,-0.07618229,-0.21484897,-0.18536441,0.020925859,-0.09270865,-0.1985736,-0.15372667,-0.02874779,-0.08023333,-0.10980561,-0.074140765,-0.043938573,0.008571373,-0.22141628,-0.013197955,-0.20442547
-0.07599488,0.047447085,-0.044229228,-0.07154297,0.01713302,-0.03580342,0.030502189,-0.122380905,-0.0059363847,-0.09974677,-0.1661068,0.0048483084,-0.07348324,0.10062545,0.014018571,-0.11162587,-0.08892348,-0.085182555,0.08152967,-0.033958104,-0.024472998,0.07915621,0.03332623,-0.03179804,-0.0421572,-0.16126314,-0.08714499,-0.0037674739,-0.16874982,0.0066312347,-0.14930801,-0.10958782,-0.091310985,-0.030136159,0.06600787,0.031581555,-0.036588885,0.08029006,-0.043213908,-0.021466972,-0.045258116,-0.03417257,0.029054755,-0.14569435,-0.0070886747,-0.017003816,0.013007703,-0.077326365,0.021049744,-0.078475036
