0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.093858495,-0.27754736,-0.09171638,-0.052353702,0.022121368,-0.054087013,-0.14611489,0.10263508,0.11505211,0.05874918,-0.1234559,-0.19034497,-0.1450791,0.07394307,-0.07715071,0.10145046,-0.008921388,-0.04790405,-0.06192342,0.052944466,0.041023023,-0.061815154,-0.09623179,-0.12362495,0.010300235,-0.09937828,0.07248788,0.02147819,0.07674416,0.020730749,0.13179907,-0.037036538,-0.121849716,0.004335255,-0.12706314,-0.047660246,0.051953375,0.070844576,-0.10819005,-0.13085102,-0.16531518,0.087562524,0.14351216,-0.14964916,0.04171699,-0.009581238,0.14096867,-0.15011631,-0.060110465,-0.04274991
-0.019090848,0.09384285,0.056620218,0.061015207,-0.08876811,0.07777241,0.07699677,-0.07624695,0.11676391,-0.031882454,-0.015713437,-0.00066155347,0.098767385,-0.12787545,0.044867977,-0.116245605,-0.11124524,0.11573439,0.003929191,-0.06747812,0.043671295,-0.11068681,-0.0050805653,0.11594031,0.075172015,-0.08075641,0.02120311,0.08716956,0.13869323,-0.006644775,-0.007490121,0.07701929,0.039455503,-0.07130349,0.023547264,0.062395345,-0.13585514,-0.02735919,0.09670466,-0.048788026,0.02460718,0.13626768,0.040446356,-0.01844145,-0.026136598,-0.060451645,-0.023602633,0.10352019,0.06316226,-0.011747709
-0.032131676,0.11072739,0.007675463,0.06996201,-0.06663333,-0.062383715,-0.0059642424,-0.010565953,0.00095766055,0.016447749,-0.014802952,0.0671284,0.11366723,-0.09793253,0.14306025,0.023259863,0.015793892,-0.08601244,-0.07105041,0.09145041,0.13465804,0.095564,-0.05651468,0.21399467,0.11125827,0.08593699,0.0037494572,0.15276396,-0.03343717,-0.027285686,-0.012094252,0.17591964,0.18759914,0.12862842,-0.04267362,0.117332466,0.045368653,-0.051915362,0.10682393,0.09889212,0.015728878,0.021631824,-0.070727654,-0.008641006,-0.116121955,0.04274793,-0.1024651,0.23121768,0.10085931,0.30133873
0.061811216,-0.029312156,0.08474377,0.04406245,0.054552708,-0.12296125,-0.04021985,0.144715,-0.06014371,0.03259009,-0.044680208,0.043522786,0.026561413,-0.008464889,-0.029806301,0.068236895,0.027913721,0.14318912,-0.056302235,0.14097519,-0.020715065,0.06940944,-0.09763882,-0.07590758,-0.04394617,0.048108783,-0.029963918,0.11835012,0.09199537,-0.067812204,0.16634922,0.06671766,0.17536986,0.004730331,-0.07617893,0.006671865,0.056651976,0.077305496,-0.07789421,0.13726585,0.003684466,0.033812184,-0.096008696,-0.10092602,0.07566014,-0.10575223,0.08741197,0.020529378,0.06610538,0.17962502
-0.101959914,-0.033967093,-0.10908566,0.02835404,-0.062347,0.010949602,0.031460263,-0.037660502,0.02421828,0.14685866,0.0016263573,0.03426137,0.11066098,-0.08769132,-0.054650128,0.050878268,-0.059510365,-0.06909959,0.002313482,0.06911342,-0.029031897,-0.07966832,0.023993393,-0.040788323,0.06425702,0.10704638,0.1458771,0.12842906,0.11258187,-0.05216266,-0.043221403,0.085184366,-0.063087866,-0.035940334,-0.010716171,0.043679476,0.040757675,0.03369798,0.06471148,0.020761596,0.0607117,0.08027277,-0.031313866,0.09488121,0.069254726,0.015790688,0.12618026,-0.014548841,0.15639617,0.024141185
0.03813874,0.030189363,-0.09941809,0.031511463,-0.04763262,0.1062761,-0.13067058,-0.11007799,-0.056104723,-0.015987944,0.08241328,-0.0058911606,0.040126406,-0.005733368,0.107919484,0.0067356974,-0.13474174,-0.1311007,0.029629532,-0.1302479,-0.11132969,-0.037979558,0.06510403,-0.014775503,-0.031260148,-0.019796044,0.0919157,0.06607597,-0.13330306,0.048694506,-0.084807076,0.09366337,0.07163032,0.05799977,-0.053542204,-0.0466488,0.07065142,0.0062067313,0.028736763,0.060209062,0.026059404,-0.0040913913,0.09336837,0.062167834,-0.08464154,-0.057453338,0.028428793,-0.05590699,0.024110373,0.042382408
-0.10147105,-0.13775502,-0.035942186,0.13609599,0.035028797,-0.037313092,0.061150704,-0.0052294726,0.014339616,0.028338823,-0.120963894,0.106159925,-0.08284855,0.123177774,0.032710377,0.048334617,0.109907955,-0.11528871,-0.011035835,-0.009451821,-0.07463262,0.0136536835,0.038292244,-0.038960338,-0.07457107,0.0576754,0.017391576,0.116931714,0.12536424,-0.013634476,0.09921826,0.08373427,-0.034759488,-0.11790564,-0.124226466,-0.012525016,0.092643596,-0.050834414,0.044424642,0.06369863,-0.12715772,0.0064818105,0.11621745,-0.11464178,0.031179974,-0.040104195,-0.087465666,0.027106391,0.09555538,0.0621006
0.040762186,0.06264573,-0.115965754,-0.09809527,0.072300814,0.005209933,-0.067279,-0.0862945,-0.03661682,0.10781199,0.107342444,0.021182619,0.14280193,0.093156956,-0.093484305,0.039215315,0.043531053,-0.045863636,0.06973031,-0.06307455,0.110831924,0.10164422,0.0895793,-0.046268735,-0.112437844,-0.06564484,0.029657125,0.115045376,-0.05529272,0.09400826,0.08296843,-0.08130978,0.09540733,0.1081251,0.06335432,-0.087205485,-0.053586986,-0.12081934,0.045759983,0.028951101,0.037483335,-0.00053017476,-0.12835343,0.05746914,0.039595913,-0.079614595,-0.038050864,-0.11390532,0.115276314,-0.061044563
0.12321225,0.07031688,-0.1713846,-0.015355236,-0.004516105,0.021223934,-0.016244497,0.08818064,-0.084092125,-0.093964465,-0.009550085,0.13604155,0.077236585,-0.049136393,0.12514973,0.01586919,0.009598652,0.18389831,0.01715284,-0.042003717,0.12305944,0.1302594,0.042409696,0.05813873,0.075500116,0.063422166,0.04299499,0.028000332,0.1657084,-0.036995236,0.1358046,-0.12359378,0.063543186,0.13694596,0.04004419,-0.0065418785,-0.047679592,-0.008418002,0.084291786,-0.07537321,0.07314537,-0.10252044,-0.026691154,-0.059552055,0.14344856,-0.015743477,0.016127473,0.096791096,-0.043567903,-0.048671182
0.02231284,0.06225473,-0.04538273,0.10744426,0.013525629,-0.09523994,-0.0067543844,-0.030726677,-0.009599045,0.13072777,0.18047728,0.060139887,0.21290551,-0.058826983,0.17684709,0.13706653,0.03169416,-0.0532707,0.14782593,0.11138679,0.07597444,0.12607376,-0.036618896,0.16191171,0.05195737,0.058041915,0.12946105,0.13843143,-0.00083604443,-0.08620404,-0.08037588,0.12683962,0.23293266,0.16307336,0.1578789,0.03651779,0.013723999,0.041603405,0.09249951,0.07785529,-0.053220443,0.16164942,0.1286761,-0.08335502,0.08389897,-0.0029610794,-0.06023821,0.17490771,-0.029287878,0.16899405
-0.072341144,0.042232703,-0.030443318,-0.07062903,0.059851564,-0.11185382,-0.00731168,0.049682796,0.011588678,0.025186295,-0.050971646,0.07285783,-0.14116816,0.058062434,0.015826428,-0.07768288,0.09027123,-0.13567345,-0.06303381,0.028257769,0.023407027,0.032685176,0.031804603,-0.15487222,-0.07888808,0.108330525,0.0683852,0.07787518,-0.08255896,-0.1154322,0.08423652,-0.13138041,0.093369894,-0.067114554,0.0036716314,0.015418842,-0.105970375,-0.12736689,0.089989625,0.051879067,0.11482532,0.050825026,0.0895589,0.033693638,-0.045772776,0.10475573,-0.11880155,0.023035338,0.021803623,-0.159484
0.09224045,0.028379641,0.10627861,0.029369794,0.019741772,-0.13832544,0.011040763,-0.009441933,-0.04961614,-0.12909734,-0.088872366,-0.023700139,0.01014277,0.13476998,0.0070425584,-0.059046213,-0.07467256,-0.051236987,-0.06583883,-0.10315506,-0.060077555,-0.024807772,0.03269713,-0.016926747,0.058645368,-0.047866795,0.059554633,-0.02739752,0.020956274,0.0008099041,0.08507527,-0.0070457784,0.12779422,0.016580481,-0.060268108,0.0719619,-0.036974523,0.1036955,-0.07002298,0.11626372,-0.113657795,0.047286414,0.09534123,0.13229717,0.041422553,-0.035863396,0.011666345,-0.0965284,0.05234467,0.14131664
-0.0045556985,-0.25172442,-0.049655147,-0.15134348,-0.01273401,0.06505125,-0.08396793,-0.10883686,0.016630825,-0.053748596,-0.10684037,0.0108687,-0.07641432,-0.14252357,0.008568716,-0.19059753,-0.009702519,-0.053540815,-0.114750564,-0.18581395,0.073703706,-0.121208094,-0.08760943,-0.22068468,-0.21263953,-0.11826853,0.011125781,-0.09107418,0.026111893,0.017864998,-0.026890226,-0.08016412,-0.32326657,-0.07434392,0.060385425,-0.14790276,-0.13149956,-0.007432027,-0.030290535,-0.13564143,-0.021143569,-0.14538765,0.04604519,-0.15521921,-0.1646077,-0.22361703,-0.068227515,-0.15817654,-0.104354,-0.24700947
0.0148742795,0.058793016,-0.031517755,0.10826006,0.11825635,-0.057573672,0.15243287,0.086350866,0.01909128,-0.013436937,0.034088507,0.14417513,0.050716,0.03266578,0.024231043,0.028879622,0.12238693,-0.0044658477,0.055883702,0.03956017,0.15578367,0.06102018,0.01683186,0.08814964,0.17822152,-0.050308272,0.13918544,0.065703325,-0.043908935,-0.08302443,0.039276488,-0.0011772019,0.056001417,0.046285182,0.09627473,0.08154785,-0.02651909,-0.05992177,-0.10220317,0.052934676,-0.018218674,0.121419735,-0.07025556,0.0057836175,0.1496191,0.1380133,-0.019959927,0.053828847,-0.029845081,0.20455776
-0.018558318,0.0534956,0.0031202778,-0.10302181,0.040528156,0.087556966,0.116691455,-0.06424615,0.09238894,-0.014084226,-0.07994368,0.099501126,-0.000894121,-0.017715273,0.100747,0.087060764,-0.051899593,-0.13080454,-0.12751026,-0.13179289,0.09004829,-0.13400072,-0.10683103,0.02144893,0.09049209,-0.053849585,-0.108978145,0.06077484,-0.061988506,-0.11381368,0.100519024,-0.09682786,-0.12843476,-0.053084534,0.044639297,-0.041835252,0.055494294,-0.028309498,0.0061833905,-0.12976095,-0.09407948,0.07226583,0.042968635,-0.1116078,-0.025787141,-0.064600706,-0.094053484,0.04954712,-0.12252835,-0.07896644
-0.1177194,-0.051254205,-0.031159818,-0.002047885,0.031978097,-0.07070712,-0.11690313,-0.0072004567,-0.04913537,0.03871147,-0.19147834,-0.0169117,-0.049390253,-0.006831637,-0.004333234,0.010583422,-0.1351276,-0.014599851,-0.11311504,-0.07490925,0.037134394,-0.13571738,-0.10399344,-0.06162359,0.063536145,0.025673542,-0.068591826,0.06534506,0.03795139,-0.061837085,-0.107697375,-0.023215694,-0.05293793,-0.021766484,-0.12122753,-0.07581318,-0.1178658,-0.09256934,-0.12685463,0.05476645,0.06294717,-0.016266083,-0.1420412,-0.046864107,0.08074973,0.06194386,0.06767795,0.054569818,0.05729838,-0.039800946
0.11018921,0.2657854,0.18265158,-0.020469483,0.11729121,0.19777901,-0.07213947,0.008357121,-0.030890733,0.09212126,0.11173479,0.09117238,0.1474536,0.035858285,-0.012878275,0.064856015,0.04858739,0.1835327,-0.03340233,0.016094916,0.108867265,0.19674644,0.08513107,0.24443284,0.18837105,-0.030902693,-0.035201,0.13762549,0.3442396,0.18976544,0.17184113,0.21980593,0.050455187,-0.027727414,0.006603081,0.055749908,0.026327912,0.21556784,0.12267019,0.1964251,0.10760967,0.15361516,0.20259202,0.09734242,0.15659182,0.17562127,0.17427537,0.20605607,0.256425,0.20122883
0.059030905,0.13712162,0.04576206,0.117202714,-0.10590765,0.01355636,-0.019323014,0.10262981,-0.10899398,0.0798893,-0.106980465,0.1907322,-0.004742367,-0.037518885,0.12251569,0.019125473,-0.06488642,-0.10326935,-0.027115773,0.06252824,-0.021481577,-0.09088038,-0.046221133,0.027889615,-0.10518893,-0.08109333,-0.016722498,-0.052366395,-0.09568486,0.09427454,0.04405672,-0.0036597573,0.03328972,0.08775778,-0.00948688,0.039676737,0.049474046,0.034406375,0.016199052,-0.024983246,0.078956634,0.050640192,0.009651684,0.09572679,0.010701761,0.11776554,0.112992816,0.11437871,0.06169399,0.016644336
-0.0721254,0.07244593,-0.0425877,0.046877474,0.030901497,-0.04182143,-0.11984546,-0.038301006,0.19390582,0.0800736,-0.027606826,-0.05426238,0.17828098,0.08696748,-0.051893063,0.16180223,0.14887223,0.013283654,-0.06071224,0.007328445,-0.083159536,0.063938044,0.18131872,0.23106134,0.03968547,0.08098158,0.1462696,0.047694117,0.06491607,0.10016785,0.11269182,0.19702925,0.22093329,0.10145189,-0.005503165,0.04463063,0.045194507,0.16667862,0.03209184,0.14643198,-0.014637859,0.0837519,0.06278104,0.13964091,-0.032273505,0.085357785,0.082717426,0.10988091,0.06720919,0.2886328
0.039427,-0.08797956,0.0005493002,-0.03349391,-0.089145094,0.021801963,0.0067041777,-0.13610193,-0.04902622,-0.00013880248,-0.0016000781,-0.07599893,-0.097103566,-0.13447966,-0.093434274,-0.11869708,0.03266339,-0.030824091,-0.024281364,-0.05173688,0.050862152,-0.16019343,0.0026793277,-0.20465066,-0.0669302,-0.0011394733,-0.09810257,-0.095601104,0.08614125,-0.15206632,-0.16879636,-0.021319322,-0.19946201,-0.1675266,0.10156582,-0.09961949,-0.0066228895,-0.18259786,0.01907622,-0.0951148,-0.00595045,0.0588439,-0.15930986,0.09187022,0.031287856,-0.09505496,0.08311177,0.012527885,0.016406257,-0.2146874
-0.049073253,-0.03600189,-0.09975542,-0.0058200145,0.14161551,-0.07269583,0.035731673,-0.09863357,0.08674431,-0.103240415,-0.06748412,0.017047608,0.035424024,0.060348436,0.0878445,0.011479893,-0.05632546,-0.051168222,0.13547914,0.046863824,0.03161774,-0.107904516,0.123105966,-0.00076653284,0.1318172,0.009115143,0.027942345,0.100211464,0.10116049,-0.024795765,0.14621586,0.06857284,0.15442431,-0.034976173,0.06067452,-0.16120996,-0.06715422,-0.06942402,-0.07438075,-0.023672026,0.08039727,0.16120526,-0.10592553,-0.037392084,-0.030355098,0.10160109,-0.036024548,0.13428421,-0.0036402177,0.009895643
0.0001519057,-0.16672099,-0.06179803,-0.073693536,0.0019907907,0.068646125,0.05898419,0.047993183,-0.026827578,0.102157526,0.10982491,0.016148252,0.06913551,0.08335047,0.11590409,0.099880375,0.0048074382,-0.070669904,0.049187634,0.075403936,-0.06608096,-0.07998064,-0.044817004,-0.03365875,0.0976811,0.102168575,0.0131140845,0.06714116,0.16762935,0.048738178,0.080257796,-0.09102884,0.055503484,0.07429142,0.10257634,-0.061143417,-0.028934756,0.047474705,0.06613767,-0.12171644,-0.050146088,-0.07538599,-0.08134484,0.12881304,-0.017172195,0.009879177,-0.11233236,0.05663536,0.082259245,-0.0607795
0.13169117,0.008819675,-0.16230075,-0.10880199,-0.09019998,-0.1025305,-0.001484046,0.060037024,-0.0999352,-0.014891237,0.13762495,-0.025547195,0.12547843,0.08317263,0.009932249,0.078395404,-0.003432657,0.15830424,0.008064647,0.064122476,0.023584131,0.011123385,0.13305007,0.009757529,0.07393131,0.09100436,-0.062579975,-0.004200012,0.027496109,0.07046708,-0.09556889,0.047555704,0.06614641,-0.124980286,-0.05508538,0.14083348,0.040221702,-0.09659203,0.07088028,0.060439207,-0.049417168,0.023851901,0.016391579,0.017606115,-0.034373153,-0.092466034,-0.10200282,0.029093347,0.066902645,0.16921785
0.081928626,0.038432233,0.077093765,-0.08593082,-0.03962127,-0.019413406,0.05990703,0.13652861,0.008165729,0.13892877,-0.007946214,0.027347464,0.10091191,-0.0019213789,-0.077973075,0.083530515,-0.08734878,-0.066490985,-0.01639311,0.06357591,0.09359785,0.10708121,0.13275401,-0.100684926,-0.010432302,0.1605746,0.12012088,0.1449824,-0.08281072,0.12073805,0.09529721,0.05588706,0.011919134,0.007540885,0.062273584,0.023166576,-0.1098621,0.016311817,-0.014110143,0.12592715,0.085648336,0.07031178,-0.060599457,0.06396895,-0.020349322,-0.06998154,-0.04125513,0.059104223,0.0266759,0.23389038
0.085940965,-0.067156665,-0.00090197485,0.010386837,-0.08782874,-0.11409492,-0.15443419,0.09308214,-0.071882665,0.010275792,-0.11895854,-0.1307277,-0.06572258,-0.05808305,-0.027126512,0.09075464,0.057529654,0.08672637,-0.17906961,0.081753656,-0.14393935,-0.08978982,0.027325526,-0.09296694,-0.15984885,-0.046407025,-0.008077615,0.08058429,-0.038619593,-0.014214107,-0.052147157,0.054582328,0.052499242,0.10025021,-0.10597177,-0.14889002,-0.08406537,0.066838436,0.029640326,-0.06505223,-0.08381541,-0.076133154,0.01788817,0.07329607,0.08573918,-0.0676288,-0.06310442,-0.13559085,0.062471483,-0.17469501
0.08951408,-0.101000614,0.042340346,-0.10319058,-0.07380964,-0.1468333,-0.06323045,-0.025936034,-0.1357331,-0.008340254,0.01999391,-0.06671096,0.0581035,-0.078013435,-0.050055183,0.0050143492,-0.15209378,-0.07501022,0.04828502,-0.12303712,0.048028305,-0.016335638,-0.0799382,0.030367278,-0.108608335,0.02872432,-0.12358072,-0.13515782,0.02018273,-0.13485815,-0.036439963,-0.041871965,-0.12084777,-0.15090577,-0.0051176804,-0.13773382,0.121404454,0.07300579,0.04129844,-0.12572886,0.10081721,-0.062132664,0.053470477,-0.08577076,-0.11534622,0.051625695,-0.12024851,-0.09705701,0.052828733,-0.15505248
0.08156864,-0.13298336,0.14201158,0.013663538,-0.019222986,0.07556366,0.009098141,-0.06487789,-0.115215234,0.06725831,-0.13549641,0.059720285,0.012792453,-0.14597993,0.0446133,-0.13428658,0.010293277,-0.057592236,-0.075348444,-0.09254052,-0.012008191,-0.10423928,-0.05250293,-0.18001705,0.023057744,-0.13952734,-0.08010527,0.0018081433,0.054014985,0.08594305,-0.122675136,-0.1730614,-0.014394322,0.014516563,-0.047927584,-0.09703601,0.06843739,-0.15096821,0.09627816,-0.02475897,0.061374843,0.082675666,-0.16369624,0.07829774,-0.10900564,-0.0397281,0.074772865,-0.035563514,-0.0050637973,-0.23713425
-0.061166923,-0.033914816,-0.071437396,-0.081580356,-0.0352414,0.10217644,-0.10153342,0.08580065,-0.007815856,-0.12850831,0.086738944,0.02482625,-0.048180856,0.00045555804,-0.0565994,7.1238755e-06,-0.06885888,0.019691685,-0.08353557,-0.111272566,-0.08079313,0.09224057,0.022516213,0.088968284,-0.015685594,-0.12754592,0.017162917,-0.10054323,-0.036723543,0.10634746,0.024552615,-0.041145373,0.053387526,0.04616075,-0.009318417,-0.056490347,-0.035093904,0.10772997,0.015120377,0.07149125,0.013925963,0.084168576,-0.027511148,0.1286595,0.1051894,-0.053440444,-0.021139855,-0.024880523,0.09052266,-0.16355756
0.014478943,0.010861432,-0.07574009,-0.12606536,0.022614848,0.030538835,0.04906181,-0.1453918,-0.03558099,-0.12427487,0.014569372,-0.03975115,0.051147424,0.06372316,0.122354485,-0.09723617,-0.05041484,0.046127,0.11698629,-0.07660724,0.06437615,-0.012492606,-0.034633756,-0.013954507,-0.13607961,-0.053474575,-0.0588752,-0.023522755,0.07168375,-0.049887374,-0.13997194,0.02631964,0.049669154,-0.000207604,0.016822685,0.107742816,-0.06368814,-0.086575456,0.13637237,0.09736517,0.047556117,0.018634848,-0.13389142,-0.06878255,-0.03969836,0.00021157831,-0.10318914,0.037881464,-0.08765194,-0.11280836
-0.11757937,0.03790973,-0.07484302,-0.10783228,-0.08673947,-0.13819642,-0.09502197,-0.14624503,0.014401775,-0.1122907,0.101857804,-0.11972145,0.011712087,0.0695746,0.027186789,-0.14848706,-0.08080636,-0.098206475,0.106186904,0.10805608,0.016175997,-0.11073734,-0.06237122,0.021440051,0.043465752,-0.15301567,-0.13362558,0.019145293,-0.04175265,0.121016234,0.09686747,0.04370106,-0.14053425,-0.13353096,-0.0038450996,-0.012385344,-0.071181014,0.038336933,-0.07560943,0.068090394,0.12450227,0.061214443,-0.12724902,-0.1324301,0.09018585,0.060236108,-0.034513235,-0.014415883,0.047780387,-0.18840797
0.02237303,-0.0064285044,-0.09845632,-0.09201131,-0.0072861337,-0.020899529,0.0694209,-0.19650166,-0.14039935,-0.11943695,-0.093464114,-0.15612417,-0.21954055,-0.016795298,-0.17062244,-0.031430185,0.0049389936,-0.22218275,-0.01680532,-0.15047103,0.080126815,-0.100280166,-0.09708474,-0.14855355,-0.18990417,-0.0065552997,-0.21203078,-0.14015044,-0.18057366,-0.028721353,-0.04409966,-0.028416809,-0.15927596,-0.044713758,-0.07618208,-0.21484858,-0.18536474,0.02092573,-0.09270866,-0.19857357,-0.15372682,-0.02874769,-0.080233224,-0.10980556,-0.07414082,-0.0439385,0.00857144,-0.22141612,-0.013197996,-0.20442551
-0.07599484,0.047447037,-0.04422925,-0.07154308,0.017133076,-0.03580344,0.030502161,-0.12238093,-0.0059363875,-0.09974677,-0.16610684,0.004848288,-0.0734832,0.100625426,0.014018525,-0.11162586,-0.08892351,-0.08518248,0.08152965,-0.03395812,-0.024473075,0.07915629,0.0333262,-0.031798042,-0.042157233,-0.16126321,-0.08714502,-0.0037674813,-0.16874991,0.0066312146,-0.14930798,-0.10958796,-0.09131095,-0.030136177,0.06600812,0.031581666,-0.036588896,0.08029003,-0.04321388,-0.02146695,-0.04525816,-0.034172565,0.029054709,-0.14569429,-0.0070886896,-0.017003883,0.013007699,-0.07732644,0.021049738,-0.07847498
