0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.11028259,-0.26861104,0.042158384,0.100357994,-0.1839558,0.18700114,-0.044527005,-0.0917169,-0.14623478,-0.40020943,-0.045858957,-0.08458296,0.11111895,-0.021393739,-0.14797151,-0.23826237,-0.06553243,0.20482048,-0.13425215,-0.076121815,0.12541695,-0.102917366,0.16384038,-0.3126756,0.23262098,0.2942797,0.27611753,0.15099134,-0.13404863,-0.14829025,-0.13116568,0.3235711,-0.25429335,-0.14478372,0.105263755,-0.26128316,-0.18744496,0.13170937,-0.056703396,-0.17933126,-0.10833933,0.12550808,-0.167819,-0.23789404,0.1673189,0.18155892,-0.19173788,0.2169603,0.26427507,-0.5173271
0.12908633,-0.02047571,0.038928803,0.13480794,-0.1442874,-0.021120543,0.07208883,0.065829374,-0.056707233,0.06446124,0.038691252,-0.11018213,0.15540698,0.117235035,-0.09717387,-0.1056988,-0.086639956,-0.046875034,-0.114098884,-0.0071893497,-0.04564773,0.020536257,-0.013507507,0.033624005,0.13725579,-0.016367504,0.09788195,-0.026516434,0.052247293,-0.11913024,0.07054339,-0.0023786677,0.012671861,-0.0006909082,0.15860045,-0.16387255,-0.13694267,-0.020218004,-0.07897084,-0.05771137,-0.009983572,0.040907737,-0.032295626,0.034548387,-0.04138907,0.063789256,0.01842273,0.114804566,-0.06081767,-0.11144894
-0.06646303,-0.09338448,-0.10049281,0.061596327,0.0154723395,0.06328491,0.025167426,-0.0530921,0.12743893,0.03760535,-0.04740591,-0.029894363,-0.17260544,-0.01191406,0.0329834,-0.013787595,0.15393081,-0.13622743,0.043261018,-0.044141512,-0.13118985,-0.023852296,-0.085588,0.114525855,-0.07244947,-0.029657507,-0.12735598,-0.013596392,0.11861951,0.13793205,0.08998351,-0.010452611,-0.073455885,0.124524266,-0.01111743,0.16304122,0.09585007,0.0434166,0.0715601,0.008032627,-0.116954364,0.07864007,-0.030919395,-0.059937984,-0.113591924,0.042139057,-0.05712678,-0.017422786,-0.13948652,0.042794045
-0.011924131,0.037579738,0.12889153,-0.03341758,-0.01639804,0.05601222,-0.17032948,-0.14915003,0.016490294,-0.059174314,-0.14558338,-0.12889144,0.13933113,0.047797132,-0.08164144,0.0487903,-0.1397869,-0.06932038,-0.17534421,-0.051252395,0.1175189,-0.14360943,0.15150775,0.007432213,0.039030373,0.008649792,0.019243931,-0.0697733,-0.008434562,-0.041928142,-0.12541205,0.11310093,-0.10215115,0.05057936,0.064782575,-0.029836925,-0.04943253,0.010682324,-0.059497103,-0.1045588,-0.04363402,0.13366349,0.06758083,-0.063814126,-0.057096347,0.056942098,0.07687717,0.03269943,0.09821118,-0.08305049
0.001384042,-0.03148563,0.11095978,-0.04290842,-0.037905443,-0.0008690207,-0.024323277,-0.080845326,-0.0014567771,-0.080915384,-0.057049006,-0.09449876,-0.033351112,0.023980929,-0.12003794,-0.07381042,-0.047069523,0.0585379,0.037837334,-0.12481689,0.106194906,-0.0558695,-0.01699474,0.053216856,0.081498675,0.065158665,0.10649888,-0.011146852,0.002575188,-0.014297376,-0.111523844,0.027771141,-0.004831653,-0.073389284,-0.06977179,-0.068332784,-0.17282595,-0.015830863,-0.103349775,-0.090997,0.14560749,-0.05030268,-0.06532322,0.038901165,0.029202376,0.13451362,0.07717079,0.11328547,0.06593832,0.0078765545
0.106776215,-0.008218487,-0.046569947,0.075460374,-0.022266341,0.11110721,-0.093738474,-0.11511994,-0.012294316,-0.16150928,-0.09333557,0.021687966,0.065173894,0.05243309,-0.0251136,-0.058425937,0.07121153,0.08572639,0.026429158,-0.07578756,-0.0122597385,-0.09696663,0.06056884,0.06237563,0.010743255,0.11640969,-0.058961995,0.018741688,0.07484401,-0.09087633,-0.008308275,0.10532828,-0.015503685,0.050944697,-0.1079351,-0.069657855,-0.026014501,0.060528144,-0.102893606,0.048197847,0.10493683,-0.0031656339,-0.049788497,0.08933126,0.10344592,-0.046140954,0.020190325,0.101930775,-0.059798267,-0.12224067
-0.07773103,0.09847857,0.07314835,-0.036487214,0.08394443,0.014219985,0.042804003,0.08952237,-0.046224322,-0.037007023,-0.042947557,-0.03462869,-0.042476825,-0.14776921,-0.08932768,0.15637693,0.06291787,-0.1392424,0.10835357,0.11340227,0.044381954,-0.043124247,0.06718889,0.03962015,-0.081628375,-0.14418298,-0.107025065,-0.13373542,-0.055797514,0.09332803,-0.0073367776,-0.026881112,-0.041691948,-0.061906114,-0.045309052,0.08470594,-0.0676756,0.09806129,0.10162366,0.02595309,-0.024974039,-0.033407506,0.004127056,-0.08728202,0.07243685,-0.017669378,0.0132379485,0.060685948,0.031622645,-0.061712425
-0.09014333,0.06407771,0.1511172,-0.0037910005,0.036394317,0.058458783,-0.121898726,-0.07848295,-0.07085085,0.062954806,-0.026355803,-0.14460175,0.11207861,0.04965064,-0.08428756,-0.02804913,-0.005053598,-0.09267134,-0.06179618,-0.045717116,-0.09534666,-0.08214146,-0.06363377,-0.09686983,0.11276721,0.08962501,0.07734955,0.07559667,0.049719933,-0.08043978,-0.07082291,-0.052965157,0.04070437,-0.13082938,0.10094528,-0.10708813,-0.12519851,0.06639372,0.05737515,-0.13027488,0.03592118,0.0076977056,0.06604786,0.0035822932,0.028507328,-0.018823577,0.07341953,0.105824,-0.003071169,0.049676448
0.060199708,0.146126,-0.034424018,0.020713178,0.09386062,0.041470334,-0.11014325,0.045398217,-0.078501426,0.08375104,-0.11656034,-0.038219105,0.06447488,0.13364357,-0.06303366,-0.08446535,-0.0042103087,0.07575521,0.070902094,-0.05552041,0.0049989345,0.11005639,-0.02063572,0.1467554,0.0069263256,0.069185995,-0.021533035,-0.05624873,-0.021717414,0.05259608,-0.07258648,-0.046282317,-0.136918,0.043892883,0.08740908,-0.09570278,0.00469291,-0.095921114,-0.071065634,-0.022579497,0.002426695,0.011994606,-0.053601786,0.031771537,-0.023053996,0.038238615,-0.052810967,-0.043315686,0.04363577,-0.050347455
-0.074022084,-0.0078885155,-0.03968292,-0.069970705,0.040327653,0.017931672,-0.091507554,-0.124686025,-0.10699711,-0.03472108,-0.05974851,0.07791139,-0.09075359,0.00049586274,-0.010237314,0.06877319,-0.027474009,-0.09633958,-0.049165726,-0.034382872,0.11868712,-0.09721289,0.12091301,0.006924161,0.029352833,0.021593954,0.08669732,0.048469786,-0.11612431,-0.08467874,0.05487399,0.00557926,0.018182343,-0.13844392,0.0077298633,-0.15815163,0.06341161,-0.035995513,-0.06821079,-0.058419596,-0.063319065,-0.06933637,-0.015328426,-0.074276544,0.12903951,-0.0149070965,-0.090861626,0.09833064,-0.005482939,-0.070169754
-0.09026379,0.11611463,-0.07991261,-0.08277838,-0.06526293,-0.042658705,0.1295904,0.11891431,-0.07979629,-0.08904157,-0.059099417,-0.06693372,0.02739513,0.058940157,0.011393449,0.037830357,0.011749822,-0.15610999,0.120240174,0.09554021,0.07653763,0.14673878,-0.1491462,0.025345003,-0.008294099,-0.12536055,-0.020197183,-0.05814125,-0.08477763,-0.030458737,0.0015133562,0.040491503,0.08436128,0.028766923,-0.11492393,-0.014331227,0.1421092,0.029387632,0.16678718,0.07130743,0.08336654,-0.118763976,0.08041365,0.0108097065,0.05635663,-0.13517784,0.033653893,-0.03868159,-0.003387706,0.00054145616
-0.06522865,0.045156278,0.0142954225,0.035196263,-0.036960654,-0.069308065,0.10890139,-0.038203273,0.018529033,-0.018970218,0.14313398,-0.031728677,-0.00964792,-0.012735132,0.1151282,-0.010386073,0.13887197,-0.06961844,-0.044175673,0.17264836,-0.17718445,-0.0042554922,0.040682677,-0.006613641,0.06789866,-0.1598835,0.036221635,-0.12042477,0.11048634,0.02142796,0.014573536,-0.015349015,0.023363432,0.11412885,0.036886822,0.16914299,0.06989857,0.029693257,0.07647415,0.187965,-0.022186363,-0.13320388,0.041920796,0.051539652,0.04638645,-0.035462894,0.03410611,-0.113875605,0.044341113,-0.08406513
0.11949545,0.015750319,0.019539714,-0.022441983,-0.006167845,0.11902101,-0.11306367,0.00539635,0.0045555723,-0.06983223,-0.007824227,-0.047759637,0.018998044,0.15642866,-0.091889195,-0.18696073,-0.11277831,0.08570209,0.03999005,0.030468717,-0.027088773,-0.11917008,0.01080735,-0.16498893,-0.0018800307,0.11787657,0.08954881,-0.018099524,-0.11018205,-0.10351215,-0.12425374,0.052736115,-0.10677256,-0.0038066925,-0.024131903,-0.11182789,-0.00015386651,0.032131534,-0.12628946,-0.098815545,0.099692024,0.110709876,-0.021590566,-0.14519444,0.10474338,0.10752701,-0.049120653,0.10449848,0.06345952,-0.16973212
0.121669285,0.048007168,0.055412356,-0.010894181,-0.06307598,-0.07046513,0.0045559714,-0.12094719,-0.10239138,0.00886846,-0.057372887,-0.013813211,0.012074689,-0.04068509,0.11623608,-0.09706304,0.0010005409,0.07501286,-0.040252388,-0.061962463,0.10339982,-0.060200907,-0.09370365,-0.0018923698,0.05138697,0.0706841,-0.06539713,-0.09589221,-0.09476778,0.095925726,0.0026363244,0.12288384,-0.012945218,-0.007381457,0.02756618,-0.14698611,-0.050253935,0.0935316,-0.122475944,-0.1357116,-0.041489165,0.08752453,-0.11529788,-0.0028717003,0.1359935,0.04935657,-0.09336827,-0.104686975,-0.026054038,0.019607455
-0.03541519,-0.019214567,-0.022255838,-0.019633824,0.04448492,0.07073115,0.10120905,-0.06489762,-0.033711065,0.07365841,0.110419646,0.024699686,0.035495386,-0.089018136,-0.03017787,0.14783934,-0.0052455156,-0.08930012,-0.06658753,0.13174792,0.03929735,0.039291307,-0.038334105,-0.016723173,-0.03707253,-0.1431795,0.052298184,-0.11753347,0.14046958,0.0553076,0.065371975,-0.08933923,-0.0072908597,0.06090748,-0.11733079,0.062724665,0.11989634,-0.028467417,-0.0855913,0.1569744,0.05547203,-0.04934145,0.12490972,0.11537304,-0.03398806,-0.1460445,0.055760857,-0.03634954,-0.020749018,0.076721
-0.12062456,0.04871314,0.023577956,-0.005797617,0.15121233,-0.017231388,0.03928045,-0.02648002,0.042171028,0.072942235,0.12856524,0.0917805,-0.019847075,0.013395033,-0.04310289,-0.031108873,-0.027425973,-0.10969011,0.021109603,-0.058308158,-0.045047086,-0.0011207217,-0.16225095,0.09113088,-0.04532759,-0.12879592,-0.0021596625,-0.06494516,-0.013118026,-0.027138595,0.13084522,-0.11789722,0.13250989,0.03567079,0.0673108,0.02294482,0.078425996,-0.0700325,-0.0049029267,-0.07915159,-0.13176398,-0.1066723,0.12866399,0.035544485,-0.0890227,0.017402716,0.10239416,0.021530641,-0.025634428,-0.06530092
0.015445989,-0.018405218,0.02788358,0.02051655,0.0022342084,-0.033079676,0.004168838,0.096104145,0.064047225,-0.048275433,0.07358726,-0.058314256,-0.03146362,0.10948666,0.07969343,0.0030425119,-0.0617246,0.049452975,0.004630617,-0.04629477,-0.1017661,-0.04788315,-0.05398524,0.014395378,-0.109524146,-0.062819466,-0.036497787,-0.14783753,0.041473992,-0.07874483,0.020058485,-0.061632607,0.055846587,0.07849048,-0.071181744,-0.0076079452,0.007752374,-0.055829156,0.06563712,-0.07450314,-0.083535075,0.017971667,-0.05881488,0.057996463,0.010142478,-0.0120125245,0.025645422,0.0038464682,0.059634335,0.014151451
-0.07801428,-0.03834494,-0.030593108,-0.19174115,0.016105976,-0.09587167,0.02321772,0.099882565,0.07335118,0.004854922,0.08934237,0.07502549,0.05727447,-0.09161655,-0.031351417,0.1095595,0.036012147,0.011792235,0.16321592,0.06334506,0.100640126,0.036371935,-0.07964501,0.0004955612,-0.10205391,-0.1325246,0.06787382,0.036486663,0.12456804,0.080405876,-0.00023627446,-0.07322932,0.04388808,0.07244016,-0.094036914,0.137851,0.11446678,0.0595949,0.048314136,0.043650996,-0.11502482,0.09513848,-0.013727824,0.011667355,-0.057916492,0.05024412,0.07151123,0.022131447,-0.08653002,0.085229844
0.082061805,-0.033971217,0.061051413,0.09014172,0.052553475,-0.030185191,-0.11485053,-0.11701963,0.05429016,0.103198744,-0.0590909,-0.096659824,0.073279545,0.098257534,0.07847299,-0.06759971,0.005730543,0.12439585,0.01336527,0.045664426,-0.10643719,-0.0135003375,-0.064673126,0.06147002,0.011183738,0.11104354,0.057387434,0.06471028,-0.09617719,-0.007762908,-0.033175536,-0.03640269,-0.022019543,0.09898645,0.022421492,0.021739589,0.08804995,0.08071405,0.02230964,0.028872084,0.15427607,0.084787756,-0.11703543,0.037771683,0.04688302,0.052052002,-0.05403868,-0.12639998,-0.052117445,-0.020868214
-0.09630662,0.04844477,-0.09544505,-0.13290921,-0.017527223,0.004209992,0.10398194,-0.08820655,0.0015254003,0.053672615,0.12729964,-0.074627474,-0.09518252,-0.060809597,0.055001475,0.029344093,0.09640018,-0.08447868,0.07789347,-0.08526126,-0.015954405,0.1597513,-0.039034992,0.16251676,-0.111523196,0.0029325797,0.025851583,-0.012936528,0.03704414,-0.0066433726,0.10634648,-0.06113929,-0.052445527,-0.015402819,0.017177029,-0.020155938,0.04835812,0.023008611,0.107993856,0.014429839,-0.052438725,0.05659995,0.122863285,0.13310002,-0.09375043,-0.15163065,0.09842291,-0.102462076,-0.058600724,0.009716027
-0.06538969,0.06869679,0.020381698,-0.06348021,-0.15045013,0.09504166,0.021031266,-0.030052079,-0.06619775,-0.18854165,-0.029785333,0.06454894,-0.02573756,0.040494427,0.023177957,0.014537488,-0.002917052,-0.04765035,-0.086027764,-0.02329284,0.07512859,-0.11171732,0.11878971,-0.062708564,0.073288396,-0.028599042,0.037031032,0.07383843,-0.08898471,-0.025742372,0.087306745,0.09507242,-0.05596123,-0.14155279,0.13676895,-0.17421809,-0.07460013,0.008135541,0.0021323636,-0.04318377,0.02658137,0.12663053,-0.029720688,-0.12172748,-0.029363493,-0.007301449,-0.04189754,0.0928246,0.11776196,-0.105509974
-0.030798696,-0.08233722,0.15353158,0.022841092,-0.061434895,-0.012973937,0.0017362989,-0.034286972,-0.07773576,0.0036216304,-0.04912219,0.043849066,0.06456267,0.08539772,0.07662741,-0.07465992,-0.07362822,0.063132845,0.033061028,-0.040333644,0.10228094,-0.07330912,-0.0041633053,-0.11595596,0.10886852,0.09203566,0.10156357,0.15103011,-0.08349767,-0.016678955,-0.014971363,-0.045800373,-0.050840434,-0.08265435,0.06369941,-0.029300274,-0.09814055,0.014056298,-0.17373654,-0.13959615,0.08395851,0.04296729,-0.029751418,-0.0069470797,0.09330155,0.15549706,-0.04785312,0.11106959,0.029984668,-0.12382398
0.055911798,-0.029500555,-0.057127893,-0.06898646,-0.017363604,0.11200027,-0.052508455,0.060356822,-0.03997423,0.07978812,0.0023001814,-0.009462265,0.034232367,-0.076688066,0.033697758,-0.122288585,-0.0019664369,8.236892e-05,-0.099087454,0.055142745,0.011443314,0.11870851,0.038315285,0.06729802,-0.099995226,-0.019254403,0.015037712,-0.10816226,0.06602936,0.043293957,0.023223367,0.11363906,-0.07665141,0.119946614,-0.036841236,-0.031034002,0.025357183,0.040075686,0.07713707,-0.11558622,0.009232501,-0.10214289,0.1270531,0.036299605,-0.07272484,-0.09402447,0.024350736,0.0535698,0.030118426,-0.053084247
-0.017369019,-0.095200166,-0.011956312,0.091195695,0.016097618,0.10069867,0.10115073,0.052569173,-0.08547375,0.010734001,0.107955545,-0.0533071,0.039482944,0.0345727,0.03440127,-0.11338215,0.040526602,-0.069203205,-0.0011986349,-0.07024975,0.12342568,0.019011896,-0.10769702,0.054793905,0.039325934,0.043506406,-0.010185209,0.12084626,0.086444125,-0.03082652,-0.10183238,0.058789574,-0.022511601,0.1166849,0.14077727,-0.0012859702,0.075125486,0.123048104,0.053912025,0.10585724,0.112879895,-0.10498202,-0.0052636596,0.047589175,0.008527323,0.060815748,-0.07967939,0.069831744,-0.07061916,-0.008096437
0.055331375,-0.034211345,-0.020422053,-0.046526887,-0.08710625,0.056004275,0.10552512,0.0040272526,0.007498269,0.058964487,0.1091436,-0.041367196,0.03739894,-0.07559727,-0.027969902,0.13899131,-0.016738636,0.010987676,-0.054719966,-0.0053847516,0.02926959,0.13202204,0.06633587,-0.015846131,0.041682933,-0.16993223,-0.08599617,0.056346536,0.016881134,0.10031326,0.0991786,-0.1458928,0.052766543,0.10896986,0.063707136,-0.03910653,0.12716171,-0.12647253,-0.05775022,0.14182903,-0.11477152,-0.01265193,0.1338648,0.09782718,0.01962172,-0.073295765,0.0679166,0.010514362,-0.052779358,0.032144625
0.025529243,0.09071042,0.019071607,0.018958388,0.031125432,-0.1311599,0.033534672,0.08038627,0.065524064,-0.06559544,-0.031401373,-0.04374706,-0.046963185,0.063468836,0.03771521,0.09351651,0.1287217,0.036331106,-0.050219826,0.1631772,0.010788919,-0.013841926,-0.04575056,0.07443235,-0.027197445,-0.05876934,-0.10533332,-0.06319305,0.14707856,0.12817182,0.06818533,-0.08652498,-0.027094046,0.011507036,-0.16694666,0.20374836,-0.01712227,-0.095596276,0.06050048,0.14014587,-0.13175777,0.0066555273,0.019996021,-0.06922556,-0.0045278776,0.017784882,0.119938105,-0.12380509,-0.06867646,-0.054287065
-0.07825759,0.043469355,-0.01963663,-0.13572565,-0.08022721,-0.114478625,-0.07101715,-0.10313928,-0.04913476,0.02902455,0.09956805,0.043969028,0.039952204,0.0020484657,-0.052215554,-0.006667504,-0.045075208,0.039592903,-0.030819671,0.13639785,-0.0717558,0.010698536,-0.07071584,0.074308366,-0.06943923,0.076690644,-0.020691516,-0.08516151,-0.008185943,-0.09076221,0.056803137,0.08875861,0.011745647,0.06641432,0.010408374,0.035204068,0.051313605,-0.11357255,0.019231077,0.07249561,-0.13042907,-0.0894319,-0.04574367,-0.12368918,-0.041287336,-0.15036413,0.1154659,-0.032298956,-0.033921786,0.057917606
-0.019518076,0.07297969,0.013177997,0.0038045857,-0.121501714,-0.073024616,0.031913538,0.06860748,0.09808973,-0.0020963792,-0.06983957,-0.0016772512,-0.004955762,0.13624781,-0.12073812,-0.014534435,-0.09826022,0.10181971,-0.012515383,-0.15486148,0.10744648,0.051482394,-0.05910578,-0.10691472,0.09693921,-0.019840265,0.09156103,0.08141849,-0.13849717,-0.15305325,-0.05937807,0.08885155,-0.03359437,-0.08452658,0.17521366,-0.09948599,0.06289226,-0.07006654,-0.11807994,-0.06103922,-0.02036486,0.024081219,0.0496759,0.052299213,-0.0025083376,0.022650575,0.03479711,-0.015679415,0.058684997,-0.0822432
-0.004921706,0.038803346,0.05686462,-0.039916538,-0.0037851061,0.07559823,0.111372076,0.014163253,-0.0852245,0.07913397,-0.02193336,-0.029893236,0.024730492,0.112576604,-0.07655715,0.09636082,0.055296432,0.062567726,-0.042187646,-0.08285091,-0.082473695,-0.046408646,-0.098447554,-0.054650053,-0.08058581,0.06917717,-0.086236335,-0.0165684,0.011776041,0.06299855,0.10073725,0.08704567,-0.019998917,0.10126604,0.07582755,-0.0030564452,0.01611779,0.06645036,0.03786417,-0.07137182,-0.055294618,-0.071254626,0.113691606,0.048680462,-0.049416758,-0.056692358,-0.041001074,0.067546666,0.012186943,-0.04181415
-0.083147965,0.059993807,-0.028012337,0.108020425,0.07330003,0.086209856,-0.1351139,0.08547428,0.022974696,-0.109899856,-0.03483497,0.014004678,-0.024948183,-0.032524027,-0.08150716,-0.014940276,-0.080935545,-0.09413209,-0.063036725,-0.008708427,0.017259235,0.051493336,-0.01368399,-0.09216415,-0.11795966,0.0975624,0.0057018516,-0.072390646,-0.028196372,0.046304606,0.0018393227,-0.027243102,0.0052610054,-0.11108521,0.02161943,0.06353573,-0.10571883,-0.0007311179,0.09230703,-0.0532871,0.038717583,0.00025757158,0.058015615,-0.046683397,-0.01703367,0.016012708,0.036728505,0.085161634,-0.08502029,-0.0027786088
-0.030628953,0.076935574,0.09230094,0.057244185,-0.061405994,0.04445666,0.0994939,0.018447334,0.00681279,-0.006235998,-0.028814156,-0.06410697,0.02915572,0.022802552,0.0075980173,-0.030917108,0.0077669825,0.024671845,-0.0085174665,-0.004381309,-0.02131385,0.06035285,-0.09134736,0.0345827,0.12752165,-0.049629483,-0.04493817,0.009111836,0.011984892,-0.060610946,0.016143868,-0.05977391,0.010281876,0.07356548,-0.040330905,-0.09388748,-0.046164222,0.116873585,-0.0073274,-0.12668045,-0.03153989,0.09538315,0.08692784,0.03444829,0.06377111,-0.059917558,0.06662622,0.034586452,0.047993746,0.06063292
-0.020393332,0.059608296,-0.05996888,0.07117431,-0.0794138,0.0025079139,-0.06587659,-0.026353003,0.017735966,0.08635475,-0.017968966,0.023873663,-0.0620058,0.09193958,0.090125725,0.05925015,-0.04151518,0.097713895,-0.0388812,-0.07940701,0.037472796,0.11706724,0.0822036,0.05833973,0.06515813,-0.16213912,0.036383178,0.00030770653,0.0008778021,0.06310728,-0.08800642,-0.1258866,0.120032154,0.06492009,-0.15108697,0.08198017,0.012985611,0.014489117,0.107233025,0.012987333,-0.12737049,-0.0077384785,0.113166444,0.123148076,-0.10932528,-0.06661419,0.14185399,0.06691892,-0.047388405,-0.012116154
