0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.036087085,0.09976414,-0.12299295,0.10800521,-0.049165316,0.10426452,-0.073784426,-0.07033562,0.031553008,-0.11090637,-0.027663415,-0.05550465,-0.12565082,-0.05871815,-0.10249324,0.046427216,-0.008856266,-0.07693907,-0.040288553,0.040768668,-0.0041943737,0.023263048,0.06134693,-0.03640434,0.020245915,0.11959499,0.03273217,0.057440452,0.0049352422,-0.07475508,-0.017483339,-0.025068874,0.050186045,-0.035026435,0.10646428,0.06211408,0.0024550995,-0.01586309,-0.07711552,-0.023677997,-0.060798682,-0.0029854632,0.090346046,-0.05584373,0.11336696,-0.093711816,0.03543828,-0.09361898,0.03294317,0.10779141
-0.10712769,-0.0030391845,-0.140358,-0.06339813,0.074040875,0.038074307,0.032151032,0.10304806,0.095403016,0.09793096,0.065813035,-0.06478501,-0.12195483,-0.03542691,-0.0098835,0.004466885,-0.124436334,-0.015049557,0.04758132,0.02551112,0.08535011,-0.028376669,-0.012365468,0.059399482,0.062113162,0.04575855,0.027352192,-0.0021197433,0.06887573,-0.027737627,0.08748656,-0.11055548,0.07468021,0.026941938,-0.07208925,-0.10482954,0.062001027,0.110810764,0.08305139,0.042365715,0.0017139477,0.019374393,-0.07863729,0.13855614,-0.035974998,-0.062357634,-0.046613123,-0.114590146,0.050487105,-0.10109933
0.010191894,-0.085030474,-0.048332375,0.031133238,-0.012047697,0.016217915,-0.036496382,-0.038743727,0.050783467,0.030238347,-0.0026593928,-0.024505049,0.015592186,-0.04813981,0.014038744,0.054431543,0.014029518,-0.1619299,-0.036912918,0.1011064,0.17914127,0.15949897,0.059080023,-0.13909921,0.040795486,-0.021484422,-0.053049445,0.0862867,0.045611944,-0.014715567,0.12966062,-0.028519265,0.1095972,0.12158292,-0.04404995,-0.10771179,0.11382339,0.13606097,0.06249871,0.0343024,-0.031033773,0.12947148,0.06414321,0.082879014,0.12898347,-0.009432658,0.034514,-0.06877559,-0.031030977,0.061403483
-0.052845094,-0.10578927,-0.004386608,0.07998396,0.07251559,0.0023109266,0.10728481,0.080984086,-0.017155956,-0.10713501,-0.1178529,0.08053812,-0.045240797,0.007181756,0.012742681,0.1048815,-0.12541293,0.058413375,-0.06077848,-0.011816755,0.06406442,0.15536767,-0.066489905,-0.13512167,0.0069930535,-0.0618924,0.014606277,0.019990757,-0.101088695,-0.04416341,-0.07515547,0.042063344,0.033370763,-0.019442698,0.09396319,0.06435522,0.038890332,0.05755741,0.034732644,0.07763808,0.019493872,0.13253471,0.01964296,0.06974095,0.07350175,-0.05744816,-0.051604673,0.00961765,0.0700416,-0.0037851296
0.045466468,-0.0006502471,-0.059882883,-0.12533326,-0.039229415,0.07077346,0.08824912,-0.039237138,0.08754087,0.12644748,-0.038055927,-0.04837519,0.08915125,0.0758471,-0.05956577,0.023844084,-0.0069300053,-0.025576651,-0.032889128,-0.012045839,-0.09627202,-0.10976447,-0.061968032,0.08478569,0.072145626,0.04626418,-0.11082376,-0.07327794,0.059543237,-0.04062382,-0.08936067,0.04595968,-0.08814835,0.011039193,-0.008594326,0.13913533,0.06328464,0.05150105,-0.049441114,-0.07565903,0.11573883,-0.0035228424,-0.13199921,-0.022894464,0.043450296,-0.08720321,-0.0418523,0.12214763,0.10949101,-0.049646504
-0.020161096,0.097488895,0.06454828,0.021556327,0.039647616,-0.040814206,-0.051576283,0.046804164,-0.14488298,0.106437206,0.089095436,0.0039784866,-0.07692492,-0.032734133,-0.025241228,0.0648367,0.0859169,-0.035505977,0.10832328,-0.101310134,0.023727804,-0.0073540756,-0.11491167,-0.0844945,-0.030692607,0.082688496,-0.13088366,-0.05684378,-0.021830315,0.052964926,-0.119770825,0.12800351,-0.17352702,-0.011529346,-0.11288867,0.068146065,-0.009234004,-0.10009153,0.08208548,-0.1062359,0.02105368,-0.0057240953,-0.12303542,-0.0010695453,0.0065716757,-0.14131401,-0.02508641,0.11858918,0.13083273,-0.13746981
0.042424414,0.13490756,0.12165033,0.072874166,-0.008589379,-0.01846217,-0.0438337,-0.025383983,-0.014173038,0.13757615,0.101536624,-0.043601222,-0.069610015,0.08102839,0.022787316,-0.007247926,0.04129104,0.10679279,-0.0848172,-0.0030167014,-0.093128204,-0.028818816,-0.11695396,0.09491827,-0.051201075,-0.032027382,0.013345643,0.027946603,-0.07517392,-0.016763154,-0.07875785,0.03856271,-0.12053785,0.07892914,-0.06781324,-0.07130676,0.042577896,-0.10657126,0.047107056,-0.105745055,0.084697515,-0.058463573,-0.07657965,-0.08454624,0.02475637,-0.08219717,-0.116242856,0.00032945938,-0.014853782,-0.15268552
-0.039039105,0.080687,0.12924735,-0.039861258,0.004610089,-0.012215228,-0.06482947,0.01773856,-0.10645378,-0.0041151387,-0.057274036,-0.06652916,0.05584556,-0.026432602,0.08648155,0.107587054,0.08862087,-0.0267111,0.019148689,-0.10852793,-0.10829747,-0.013772186,-0.09051777,-0.09277905,0.032287326,-0.0621051,0.0047857678,0.11100168,0.08830286,0.010463048,-0.019257585,-0.07674932,-0.0077040414,-0.10071115,0.041589715,0.0051881894,-0.10729802,-0.12190125,-0.03956085,-0.025416765,-0.020658009,-0.024014436,-0.022208262,-0.13474609,-0.107456446,0.0049105794,0.03874892,0.14669904,-0.031363577,-0.12700024
-0.01566946,-0.0092744725,0.05984744,-0.1239254,-0.013379928,-0.090767935,-0.010182652,-0.11432504,0.03219505,-0.11369311,0.06020634,0.00914041,-0.056789573,0.09941435,-0.0057851863,-0.04647119,0.017827196,0.08436367,-0.05167456,0.0356816,-0.1283669,0.03432942,-0.08964684,0.021199534,-0.07416321,0.0861826,-0.044452958,-0.10001638,0.071090445,-0.06992303,-0.031046813,-0.03344731,-0.14908294,-0.10334637,0.07824734,0.070686,-0.09680772,-0.0071622515,0.10564383,0.03284998,0.10846855,0.04686343,-0.059003245,-0.10477586,0.020757113,0.056301404,0.026221426,0.06449915,0.038905364,-0.041874044
0.047127243,-0.035005458,-0.1383068,0.07960165,0.006557163,0.14475375,-0.0663608,0.035990544,0.080614775,-0.02642603,0.020052394,-0.15403646,0.025041427,-0.025450915,0.060902797,0.00070706074,-0.041114345,0.060837455,0.045397025,0.062008172,0.0474351,-0.021396339,-0.046000328,-0.036026347,-0.060697686,0.045355942,-0.052874617,0.057952266,-0.11211,-0.1410334,0.025558375,-0.04282342,0.12449377,-0.059959617,-0.05294601,0.08820104,0.114556685,0.13661505,-0.073940754,-0.07757177,0.047071103,0.0023407813,0.15368758,-0.06803964,0.06839753,0.06077831,0.051467214,-0.04330997,0.0724207,0.031687718
0.10835184,0.09559483,0.13528462,0.02640024,0.005341665,-0.026837962,0.07112775,0.07993733,-0.07972584,-0.010922031,0.018044528,0.07242094,0.10069227,0.10253911,-0.05940406,0.06566157,0.110707425,-0.08115873,0.112692066,-0.051804997,-0.05802829,-0.017177839,-0.05844972,0.12060892,-0.024834946,-0.039091166,0.05339885,-0.0041412236,-0.009435979,0.046925377,0.015749315,-0.052139115,-0.1216309,0.060197793,0.0144810695,0.062237963,-0.089339174,-0.026653493,0.13425861,-0.13000074,0.12551168,0.034424964,-0.018420069,0.03357476,0.088253744,-0.11828948,0.06954703,-0.00867805,0.059407845,-0.13110563
-0.033273816,0.050627656,-0.12894791,0.124736704,0.115206376,0.061097875,0.013381454,-0.122516684,-0.04560578,-0.15975593,-0.16500227,-0.041164543,0.036961917,0.00042265403,-0.060242563,0.13669991,-0.05661885,-0.11447103,0.058876358,0.01941671,0.07576439,-0.040666036,0.07659452,-0.00073891436,-0.07193165,0.022348689,0.066163875,0.08879059,-0.08609261,0.020498399,-0.0032035618,-0.03335692,0.042428926,-0.049930118,0.07889503,-0.06731989,0.12572081,-0.02055103,-0.055152778,0.09181002,-0.1486398,0.039578892,0.042769026,0.09711009,0.12896225,0.09423214,-0.029566955,-0.08182286,-0.103117585,0.113260396
0.110850506,-0.064964816,-0.017205926,0.026482953,-0.03445215,0.10951281,0.015986988,-0.002149648,0.029533913,-0.056452118,0.060397893,0.0467138,0.12241455,-0.10037365,0.096191816,-0.08228588,-0.0296114,0.116735026,-0.052772213,-0.08569326,0.11453794,-0.12588277,-0.08779313,-0.106496185,-0.019359976,-0.055868242,0.022186695,-0.030329019,0.112244666,-0.13896681,0.10301567,0.09557978,-0.104814574,-0.118805945,0.03519128,-0.008840016,0.04756066,-0.004969987,0.11974413,-0.023788724,-0.09868199,-0.09305214,0.05663907,-0.08482244,-0.047449253,-0.07908408,-0.11585024,-0.048326474,-0.09027853,-0.1059053
0.28158742,0.09654807,-0.00502597,-0.12361828,-0.1313521,-0.12249827,0.0017367313,0.0803553,-0.22200598,0.1952051,0.24734892,0.0034141392,0.039998468,0.059193432,0.12316163,-0.2974682,0.16195638,0.2180449,0.22969621,-0.2264687,-0.106563374,-0.13942228,-0.11682493,0.13232642,0.00588094,-0.16811182,-0.18594493,-0.038766198,0.12588227,0.25247908,-0.06772667,0.2488535,-0.23541974,-0.033944502,0.20502995,0.055633053,-0.20814057,0.01892527,0.009644348,-0.061655756,0.09194757,-0.16738907,-0.056052323,0.060480054,-0.086821765,-0.11624275,-0.094572805,0.1723056,0.3371386,-0.0755102
-0.045894057,-0.0632654,-0.005992514,-0.046339627,-0.06019761,0.12003359,0.06760047,0.016935067,-0.06276123,-0.08210367,-0.12683763,-0.027019188,0.039203215,-0.108741164,0.020095048,0.0997806,-0.06926745,-0.023473572,-0.036143757,0.03820011,0.050218996,0.1415156,0.1331841,-0.086097345,-0.009049063,0.06700246,0.019593565,-0.043462485,0.03826403,-0.100516014,-0.05016418,-0.04535527,0.039544385,-0.025496151,0.07694175,0.036523644,0.116106115,0.05336475,-0.10477487,0.03413338,-0.07727957,0.089263774,0.08065046,0.10043252,0.124634586,0.0548881,-0.031348433,0.09277752,-0.05690261,0.0032914402
0.074617684,0.017105222,-0.06320212,0.1354227,0.048662655,-0.03275287,-4.8158563e-05,-0.04325976,-0.12457076,-0.123764224,-0.091883,0.04599861,0.07779552,-0.011209632,-0.104253426,0.06907253,-0.09307708,-0.09342496,-0.10928405,0.07480619,0.10395713,-0.042842712,0.040115044,-0.10451382,0.011036607,0.08409143,0.11851812,-0.09825121,0.082588784,-0.07709109,0.10400146,0.11477909,0.068360195,-0.007859767,-0.017634207,-0.037564915,0.08137877,-0.024487369,0.034933332,-0.09313389,-0.05110091,-0.034171004,0.11877538,0.12829986,-0.08167051,0.06474733,-0.0896527,-0.02513175,0.06897955,0.04220862
-0.02344456,-0.014389855,0.0111185955,-0.027353384,-0.069610305,0.007886504,0.04805441,-0.087664,0.00851224,-0.029184023,-0.019433776,-0.12200646,-0.055036794,0.043460835,-0.07585661,-0.047854196,0.028577501,-0.05792542,-0.004349852,0.043286577,0.08311321,-0.00026591078,-0.07546568,-0.11783643,-0.0024088363,0.12039915,0.063636,0.047067024,0.042886313,-0.10406226,0.12374447,-0.005757099,-0.06485176,-0.057116702,0.028910642,-0.07266619,0.07412419,0.05828494,0.035909466,0.07317577,0.0666425,0.11792925,-0.025310526,0.080743305,0.0806504,0.014356083,-0.07712426,-0.06570913,0.047933247,-0.070906
0.05092811,-0.056127258,0.104424685,-0.0010767445,-0.07142553,-0.1541176,0.041913174,-0.012040402,-0.04604907,0.14890935,0.00094729994,-0.032417454,0.042351734,0.10182413,0.040664244,-0.09332602,0.061697405,0.083832614,0.022666,-0.041165657,-0.026246788,0.04318476,-0.15701641,-0.04416622,0.08644805,0.0049678897,-0.011825789,-0.08652903,-0.049303137,0.107135035,-0.13110775,0.13597575,0.013829744,-0.046799187,0.11384195,0.07984795,-0.100780606,0.026423926,0.14030932,0.055626635,0.116302155,-0.18774281,-0.028915234,0.0010856906,0.012084543,-0.18379137,-0.04515034,0.082623415,0.022564212,-0.038171943
0.08253595,0.059330523,0.020759415,-0.06405411,0.08715173,-0.051087406,-0.034262463,0.0452958,0.062176436,-0.0276507,0.10108854,0.11408341,-0.042060107,0.08989741,-0.027906766,0.06424894,-0.049325045,0.11819403,0.1223958,0.023637248,-0.042707324,-0.14759836,-0.08708994,-0.0148092965,-0.07068524,-0.010440729,0.0634525,-0.13332114,0.052624445,-0.034673695,0.027301695,-0.045294948,-0.02755152,0.015542068,-0.061322458,0.07200613,0.011488299,0.00638983,-0.07937624,-0.15570173,0.14060685,0.0058618095,0.050866503,-0.05788637,0.08592067,-0.10142488,0.083315946,-0.028182974,0.08375176,-0.0674783
0.13011862,-0.08883623,-0.07626096,-0.11505551,-0.016677244,0.0048907395,0.10552139,0.08819775,0.032786343,-0.08073992,0.06933346,0.0671383,-0.01012811,-0.09740442,-0.057768755,-0.09546055,0.09008736,-0.08809353,0.056336056,0.07233467,0.08550059,-0.08218729,-0.06622881,0.11517256,0.06259628,0.107893124,-0.040942997,-0.11298828,0.07078444,0.107111976,0.029412616,-0.026456358,0.067768745,0.016688617,-0.08194928,-0.07909358,0.10333384,0.087604806,-0.073787,0.016600756,0.07546542,0.09597836,0.055707842,-0.047805246,-0.0593908,0.055976484,-0.03355208,-0.083927505,0.075019866,-0.029180942
-0.008837379,-0.15791482,-0.14663458,0.09691738,0.0920403,0.07776012,-0.017482448,-0.05037382,0.028124074,-0.13324168,-0.06455785,-0.12452982,-0.039928574,-0.12571894,-0.17690094,0.14902323,-0.018422974,-0.05798726,-0.12192378,0.017117532,-0.022271415,-0.00959624,0.037238024,0.055880826,0.05887969,0.026932595,-0.003747832,0.025826976,-0.1453144,-0.09593789,-0.0662903,-0.07449048,-0.0018108506,0.07632551,0.083781175,-0.10419867,0.033667095,0.008021259,-0.08588293,0.13453779,0.05269608,0.009919323,0.031070055,0.025939582,0.01933485,0.18141834,0.00015013138,0.039476704,-0.03113296,0.12532689
-0.06487539,0.09469356,-0.042234477,-0.089074336,-0.089269444,0.020777754,-0.078023106,0.017998587,0.0901662,0.023644596,-0.02608996,0.094168186,0.12713209,-0.09958505,0.05418241,-0.0628309,-0.057581753,0.03884109,-0.04909151,0.011815805,-0.09679707,0.047801632,0.0801763,0.13489589,0.061569862,-0.12124254,-0.0063065453,0.08859613,0.05110105,0.122441106,-0.10570188,0.048082728,0.040417735,0.05730532,0.002538466,-0.0905835,0.007086754,0.09459911,0.08730764,-0.082181744,0.09983805,-0.12652813,0.06876005,-0.07302208,-0.09033485,-0.13969325,-0.028921915,0.047790576,0.07694641,-0.13252148
-0.030703954,0.010970557,-0.011041586,0.048359044,0.10688712,-0.094319575,-0.0052411887,0.05032278,0.09386957,-0.09260855,0.049989536,-0.09798401,0.051380996,0.059314664,-0.10796333,0.09340668,-0.04104381,0.0021254697,-0.07898518,0.091872364,0.058214616,0.009661535,-0.013281472,-0.12568018,-0.06924789,0.080083065,-0.06669018,0.06745071,-0.00966025,0.064858474,0.07464176,-0.10133855,0.05296801,0.05701436,0.065813154,-0.0634115,-0.106632374,-0.054523084,-0.09271299,0.024492012,0.036359075,0.12763344,-0.050760888,0.046296015,-0.044901624,-0.051043216,0.02794488,-0.089264445,-0.09593308,0.059240088
0.070549235,0.11823299,0.102006465,-0.13971333,-0.09079298,-0.031149019,0.06471492,0.10261556,-0.07727158,0.033331197,-0.083173,0.012773333,0.03750829,0.07278436,0.10923439,0.015408762,0.07781617,0.009633685,0.033812653,-0.123090476,-0.14064726,-0.070125066,-0.0261725,0.08302803,0.06736161,-0.0012192827,0.06542823,0.063531004,-0.08470442,0.00424721,0.07222888,-0.026332367,-0.0029015795,0.06660777,0.06888401,0.042758167,-0.10212791,-0.13284239,-0.059627607,-0.15071052,-0.021138795,0.051680777,-0.10126428,-0.0444733,-0.06353699,-0.12089617,-0.011246288,-0.07567905,0.03500193,-0.03557261
-0.04653527,0.09458641,0.08233512,0.0354067,-0.09310241,0.0012107288,-0.091661215,-0.03390159,-0.110571384,0.051137827,-0.067475535,-0.0063344287,-0.018550158,-0.05387898,0.060487367,-0.0054276558,0.07082857,0.10670753,-0.057007648,-0.11070776,-0.027526988,0.049192775,0.09721497,0.016477354,0.049098708,-0.08129068,-0.018336829,0.049051393,0.120633245,-0.04668002,-0.13238177,-0.02215051,0.013422473,0.038017105,0.11012694,0.058774937,-0.09795263,-0.09680286,-0.00045480276,0.06729525,0.13727397,0.010787926,-0.12893203,-0.062026214,-0.036532763,-0.017780779,-0.030819094,-0.03959911,0.04093646,0.056362767
-0.008401667,0.033240702,0.13558415,-0.090796106,-0.1055212,0.020540126,0.02434765,0.047374036,-0.01069507,-0.09365007,-0.0063128066,0.014559724,0.1242373,0.032953385,-0.009474285,-0.081697464,-0.02940214,-0.03595576,0.07047427,-0.04081524,0.0604277,0.056890547,-0.10200665,0.008903678,0.099747464,-0.08093437,-0.091179594,-0.08098682,0.09756688,-0.004417542,-0.053284034,-0.016122,-0.08255795,-0.084979,0.032163214,0.048344485,0.063112125,0.05352875,0.0104682725,-0.10617483,0.018550366,0.06993853,0.049183715,-0.085180275,0.05541788,-0.09960503,-0.106949225,0.008387669,0.13812713,-0.029251615
-0.04341094,0.06959928,0.039639708,0.053173628,0.0061617806,-0.060452394,-0.05881391,0.03536317,0.078782976,0.101625286,0.032790434,0.05632592,0.09238853,-0.029618219,-0.06954881,-0.046172887,0.064983934,-0.08665916,0.049710914,-0.028252421,-0.04152835,0.0191201,-0.08788988,0.07592528,0.09471006,-0.08110533,0.017983155,1.1128897e-05,0.12210764,0.0746188,0.0020042988,-0.089737095,-0.005939085,-0.018050142,0.013939358,-0.057133768,0.04461356,-0.041942876,-0.015620558,-0.07385129,0.09000405,-0.05371915,0.06318228,0.039444424,-0.076694936,0.099184506,-0.034250885,0.0362732,-0.002864531,-0.06169444
0.07499551,0.09682118,0.10779171,-0.16274494,0.014483954,-0.01268623,0.070361264,-0.027523136,-0.0024563475,-0.022708325,0.11894917,0.016159965,0.0073513053,0.105685286,0.06681263,-0.010541797,0.05931951,0.054455973,-0.06692469,-0.017800173,0.053801425,-0.056841046,0.08466285,-0.038593773,0.14115287,0.0024293629,0.074700974,0.02138178,0.08841853,0.10843344,-0.048883762,0.110554785,-0.021596054,-0.13121842,0.01090728,-0.0356761,-0.012486882,0.014108771,0.047664803,0.024435146,0.032356955,-0.1037033,-0.0060850144,0.01776058,-0.14270735,0.010830339,-0.1465474,0.16875519,0.02652228,-0.11227794
0.067349225,-0.014917906,-0.085622475,0.058773715,0.023763241,0.051278166,-0.07643912,0.072362706,-0.010238073,0.05222603,0.013260611,-0.06546686,0.095322855,0.058488935,0.037301365,-0.008773851,0.09444487,0.020484105,-0.012251346,0.011257411,-0.084672295,-0.12673843,-0.08797519,0.013277023,0.070951164,-0.09513609,-0.1011961,-0.047811504,-0.012427103,-0.044771113,0.041058745,0.045667622,-0.07289587,0.060545634,-0.015594974,-0.0950724,0.0027069577,-0.123458356,0.0209255,-0.003333347,0.11830211,-0.09442621,-0.03975798,-0.09876854,-0.023377677,0.06043642,-0.008383734,0.03562367,0.09612864,-0.11165436
-0.07126325,-0.014568046,-0.13347994,0.18799055,0.07578025,0.08039102,0.11569664,-0.098386884,0.03538586,-0.10503402,0.040441938,0.0012928082,0.01765644,-0.03863921,-0.1979115,-0.032789677,-0.04694623,-0.100885466,0.0135914525,0.09017586,0.08978518,-0.012964826,0.12306374,-0.062200617,-0.018519048,-0.035607222,0.11907572,0.033792026,-0.1403861,-0.087705,0.07090433,-0.12186974,0.07375108,0.05519066,-0.033478435,0.10977252,0.098044954,0.10785727,-0.08806032,0.07542651,0.08675139,0.12395667,0.10253297,0.022904735,0.21548231,0.059043158,0.06151284,0.036490425,0.00716385,0.12848127
-0.054595534,0.043961145,0.08291588,-0.018946888,0.08853058,0.06693414,0.05877207,0.026746588,-0.050926954,-0.11808172,-0.027444674,0.034526873,-0.051272307,-0.10273707,-0.12156671,-0.0067382436,-0.031977464,-0.10699494,-0.08694684,0.123464905,0.029811887,-0.03289593,0.091808304,0.036316548,-0.05955599,0.07302976,-0.020947844,0.053904254,0.06352282,-0.06753371,-0.078412466,-0.10851124,0.05739074,0.038353417,-0.002249295,-0.07680446,0.06307421,0.06348253,-0.09940459,-0.082145706,-0.11745034,-0.0075272107,0.10880621,0.060838014,-0.005919202,0.07471941,-0.07570355,0.076538585,0.07434465,0.04922205
0.04966685,0.115731075,0.05713291,0.052613154,-0.084722176,0.0012421334,0.08071598,-0.06768998,-0.08539261,0.013526537,-0.04344171,-0.013498199,0.027798243,-0.021388995,0.06523547,0.045182385,0.1574928,0.13076805,-0.0026883618,0.040822092,0.024301907,-0.07667538,0.108392,-0.091578074,0.10524076,0.097582035,-0.095426016,0.06771743,0.041191358,0.11246049,-0.047875196,0.024622923,0.019679718,-0.062387064,0.08133825,-0.058637265,-0.03173374,-0.042108536,0.026289064,0.0292531,-0.030281108,0.019242853,0.09827886,0.02746899,-0.0778327,-0.06274152,-0.09033903,0.1125677,0.014706779,-0.08948689
