0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.06185065,-0.017011719,-0.018821253,-0.023356488,0.014723885,0.073817424,0.18898205,0.0020940567,0.16515641,-0.043678638,0.16883537,-0.027268697,0.04205061,0.072348714,0.04766278,0.102023,-0.011391231,-0.0022107707,0.12971406,-0.06347331,0.14797802,-0.037354127,0.03136213,-0.010408843,0.034384552,-0.00014067304,0.06691802,0.09092737,0.08499539,0.078774385,-0.041024387,-0.10863126,0.033679504,0.033608437,0.0112301735,0.10141007,-0.106745236,0.012243567,0.12578516,0.05263162,0.025387514,0.038361534,-0.08572453,-0.045761112,-0.06962331,-0.013551502,-0.0077747437,-0.0021209205,-0.028584678,-0.080975585
-0.11475345,-0.09922713,0.016529266,0.040836968,0.007660384,0.03964838,0.07047967,0.070433095,-0.1238323,0.028813703,-0.06303065,0.055881552,-0.014180311,-0.16862288,0.03409929,0.031914283,0.18930028,-0.047585413,-0.079397306,-0.008036957,-0.03325084,-0.056649644,0.07101996,-0.033503477,0.055401597,-0.10135647,-0.030843789,0.00192347,0.10542325,0.02007728,-0.0075492314,-0.08874653,-0.04814654,-0.002574853,0.01945249,-0.17950234,0.05485524,-0.01496848,-0.029045362,-0.025329618,-0.023687685,0.05692333,-0.004728896,0.014897046,0.090075344,-0.015353963,-0.09823012,0.008551617,0.15114918,0.028792394
0.05850051,0.04528745,0.1299869,0.007451043,-0.013123109,0.05056274,0.08023083,0.010787908,0.032817088,0.016475357,-0.00051925273,0.11097056,-0.10490194,0.13752708,0.02275713,0.024408618,0.004748837,0.00065887155,-0.026757598,-0.099137485,-0.099333994,0.08721092,-0.08065294,-0.09032873,-0.15811536,-0.031230196,0.06698505,-0.078731745,-0.00033390027,-0.0890755,0.06320736,-0.16152807,-0.043193012,-0.046387944,-0.036269117,-0.013341202,-0.04752741,0.011786382,0.08423665,-0.038488287,0.020543303,-0.06908844,0.09602898,0.08182509,-0.071872436,-0.010752103,-0.023857992,-0.07816301,0.033543553,-0.040372204
-0.014856604,0.09783064,-0.042064995,-0.031999134,0.060885374,-0.09561529,-0.028780805,-0.059906427,0.020450069,-0.04688147,-0.005285545,-0.0845388,-0.00846256,0.012737709,0.19519943,0.082571246,-0.05471129,-0.028130434,-0.029744962,0.041812938,0.01957888,0.030339746,0.013931933,0.09278722,-0.14530481,0.033012543,-0.039352264,0.053374022,0.011155565,-0.012262447,-0.012403261,-0.06421964,-0.07079059,-0.07170869,0.15595816,0.023226626,0.11971014,-0.11963343,0.15946862,-0.037053037,0.03566134,-0.010241378,0.08439749,-0.030737104,0.05129708,0.0013986467,-0.019815674,-0.015092387,0.118008606,-0.032444693
0.02306935,0.019809412,-0.091238484,0.008155846,0.04595569,0.17978308,0.11066147,0.13886034,0.017610729,0.04263937,-0.14007048,-0.021979457,-0.093122005,0.062325224,-0.08591098,0.09457057,-0.0016065319,0.004019508,-0.002516874,0.052501325,-0.0059772045,0.21173869,0.06470017,-0.06888274,-0.012033153,-0.020901045,-0.059574623,-0.03173391,0.021229656,-0.04671586,0.095349886,0.011187545,-0.066297546,0.10668622,-0.013149534,-0.07006406,0.06621315,0.06143803,-0.036356788,-0.030438129,-0.02016808,0.04037874,-0.11780552,-0.017482983,0.0051137633,-0.068555914,-0.10617835,0.15532625,0.014749474,0.045577433
0.0145303365,0.045315523,-0.10510469,-0.0057558715,0.10860808,0.014130442,0.039113436,-0.05362965,0.00226724,-0.16084045,-0.08654011,-0.11118921,-0.052984513,-0.013427015,-0.030379344,-0.03483421,0.008655883,-0.06631097,0.064226024,-0.051197574,0.038058773,0.003094755,-0.115449935,-0.038556535,0.03905867,-0.11458455,-0.008202361,0.07943208,-0.026869508,-0.014218562,0.054772645,-0.08338791,-0.119046934,-0.02749825,0.07605499,-0.14337432,-0.0091471765,-0.027970271,0.02354257,-0.13258943,0.016791131,0.010210498,-0.050743245,0.06488397,-0.05706055,-0.044481676,-0.14859158,-0.06867721,-0.06026882,-0.09313228
0.2193487,0.01892612,-0.12053822,0.11320447,-0.042632166,0.034870107,-0.067578174,-0.029464908,0.11619849,0.11127993,0.07481668,-0.05060092,-0.063692026,0.12718554,-0.029387187,-0.12199445,0.011854964,0.10427159,-0.06024263,-0.09876915,0.0036303566,0.10727159,-0.037625123,-0.017494619,0.03366366,0.10326139,0.008478029,0.1670959,0.08758293,-0.062497955,-0.005678047,-0.07964425,-0.07357259,0.0017036847,-0.11365774,0.002495166,0.10248697,0.13767013,-0.10830082,0.074550115,-0.031739816,-0.08201165,0.026388165,-0.07814675,0.07309739,0.06770888,0.101275474,0.039023496,0.08822778,-0.06782992
-0.041650657,0.04765261,0.05514099,0.07616092,0.039798204,0.016189693,0.0637397,-0.12009553,-0.09870855,-0.038627088,0.040543754,0.07400452,-0.06957725,-0.012250295,-0.08635408,0.03551374,-0.011396739,-0.104957305,0.03736904,-0.010416657,-0.037633475,0.014389366,-0.07053395,0.13815391,0.08484644,-0.0519446,-0.055231262,-0.07222292,-0.10701091,-0.03573448,-0.16468187,0.08322131,0.017363124,0.028165394,-0.16213477,-0.0075008417,-0.13701938,-0.04309551,-0.050665833,-0.07628599,-0.094197385,-0.015286996,-0.09163947,0.026117146,0.029935125,0.04197069,-0.17852701,-0.041984074,0.05508868,0.012232716
0.050848667,0.041505672,0.038372803,0.05880515,0.08548528,0.0017676951,-0.0039260383,0.03844458,0.08532491,0.066292174,-0.05909793,0.060455315,-0.039062504,0.12699711,0.078663364,-0.07780214,0.03381836,0.009897057,0.01925603,-0.023766816,-0.0752847,-0.020926723,0.040761083,0.07458676,-0.12994243,0.08889258,-0.0670754,-0.030574394,-0.08907571,-0.05750396,0.025994003,0.07105693,0.109353796,0.017434321,-0.032062665,-0.036415253,-0.053463724,-0.08676098,0.01189844,0.040922314,-0.038125083,-0.0006449318,-0.091264166,-0.060044903,-0.01738206,-0.11377885,-0.12910421,0.031954087,-0.033215974,-0.07592894
-0.026484836,0.10102158,0.003201903,0.06873857,0.015827313,0.08727071,0.08848084,-0.03226255,-0.013625716,0.13313074,-0.11347383,0.07062337,-0.055227462,-0.0053145546,0.03994242,-0.055604793,-0.004896968,0.051777344,-0.07561168,0.065433025,0.071105994,0.106032506,-0.057446945,0.0672057,0.0626396,0.063424684,-0.027843304,0.08497536,-0.023566054,0.06761879,0.02654019,-0.06279543,-0.017595975,0.050059542,0.06461669,0.037594203,-0.047649402,0.039188374,0.11847232,-0.07018269,-0.0069502518,-0.119995184,-0.049820404,-0.02445207,-0.063353,0.020578943,0.06572647,-0.08882353,0.029489363,0.06777867
0.07632536,-0.07219704,-0.008093705,0.14894481,-0.0057070926,0.028079556,0.11069036,0.03290192,0.08472298,0.047810398,-0.026031848,-0.0051752855,0.009971718,0.053401407,0.074389786,-0.03499079,0.04004166,-0.038329035,-0.05596731,0.0665899,0.01949306,-0.025721667,0.1021206,-0.10704689,-0.17505074,0.015069347,-0.086474,-0.0114162965,-0.021376578,-0.09999939,-0.08884469,0.17216024,0.1007404,-0.075914115,0.05482193,0.084239684,-0.06245092,-0.09563852,-0.14128384,-0.0078099505,-0.0980629,-0.07932952,-0.13430263,0.011335527,0.025687315,-0.09854961,0.07440891,0.08466832,0.091725595,0.12449283
-0.096458726,0.12753344,0.021210086,-0.0099828215,-0.022684513,-0.16665564,0.1223555,-0.065796964,-0.012923035,0.06764451,-0.07541223,-0.031771373,0.077705644,-0.1550922,-0.06527812,-0.24135827,0.02521598,-0.06042742,-0.06104399,0.0459428,-0.0022425035,-0.05525965,0.0934146,0.08776473,-0.064496346,0.024032222,0.109213665,0.09797982,-0.018620031,-0.039387926,0.0009610792,0.010210466,-0.042486507,0.13865733,0.16170824,0.11013778,0.020297581,0.1371787,0.009446418,-0.080324955,-0.07440398,0.01324176,-0.057825644,-0.033586524,0.037853487,0.042257067,0.09222371,-0.20768301,-0.08549178,-0.062201563
0.064038366,0.01873416,0.023814281,0.050106674,0.052022558,0.060629282,-0.08275333,0.0023445915,-0.017260462,-0.0046411296,-0.16119406,0.009107032,0.033410206,-0.054539885,-0.014729833,0.17604698,0.055017408,0.010578067,-0.04124012,0.034097042,-0.029289657,-0.086823486,0.12567899,-0.11817031,-0.050531045,-0.018311162,0.05422009,-0.020620953,0.032296605,0.038199183,0.08154074,0.09352233,0.003977813,0.04837091,0.004987269,-0.0038499918,0.070831046,0.053344496,-0.11626379,-0.12487084,0.12199974,0.0865738,0.016769746,0.021237714,-0.023069855,0.0050277086,0.07574341,-0.049035814,-0.10374939,0.1006619
0.025987763,-0.009073158,-0.006185741,-0.032825068,-0.079336956,-0.08813231,0.1369113,0.05257591,0.0052183038,0.030111972,-0.09083407,-0.09900978,-0.051930845,0.07477947,-0.004714778,0.061615743,0.019507645,0.10888518,-0.034817085,0.048279773,0.07087514,-0.06954142,0.12758406,-0.031250056,-0.0137744695,0.07812441,0.048546765,-0.0538699,-0.07427226,-0.086191766,-0.020746505,-0.056259397,0.097717784,0.047580354,-0.065145604,0.023577875,-0.09412154,0.03003329,0.1814316,0.044531576,-0.09309023,-0.10476174,0.0014445111,-0.0028309992,0.012995204,-0.12906939,0.08960944,0.038556043,0.024812605,-0.038019422
-0.05034293,-0.008476193,-0.047498535,0.008360175,0.085774444,0.026190825,-0.08299993,0.0729165,0.04258788,0.040145878,-0.1528804,0.006313074,-0.025383005,-0.09572265,-0.0420329,-0.039337337,-0.016976802,-0.074651934,0.06419969,0.100756176,0.0050246683,0.048895583,-0.052560356,-0.08391334,0.11733612,0.03290685,0.06622388,0.08271711,0.037749745,0.054028306,-0.058926016,-0.06125526,0.014569027,-0.1019736,0.032181546,-0.079005994,-0.058279693,-0.056838058,-0.07520394,-0.068306714,-0.018886687,0.031964306,-0.101445615,-0.09098373,-0.059284084,0.06626095,0.080391906,-0.08579076,0.034225583,0.052017994
-0.09069619,-0.055928104,0.06319423,-0.09016802,-0.09363699,-0.12721866,-0.08304159,-0.051871497,-0.11612151,-0.017597482,-0.023197452,-0.057686552,-0.09493679,0.052633896,0.07811956,0.03405086,-0.16683829,-0.083800614,-0.10552256,-0.065188915,-0.028105106,0.011069794,-0.017614244,-0.06717622,-0.031183038,0.047519732,-0.08500098,0.04725966,-0.041669242,-0.07015201,-0.07065593,-0.077314936,-0.021026038,0.05667305,0.062936805,0.04152944,-0.08301739,-0.041794453,0.049785342,-0.18025512,-0.053745676,-0.054250903,0.06261056,-0.09587635,-0.0054751798,-0.2806894,-0.09267613,-0.06712694,-0.035686288,0.015643252
-0.015535061,0.16419962,-0.034905188,0.001304059,0.06383244,-0.08139641,-0.030279377,0.13663517,0.070384786,-0.13786623,0.0345087,0.0011764865,-0.0062100524,-0.023661694,-0.009520551,-0.07583632,0.029043254,0.077945255,-0.1375122,0.035556342,-0.0085477065,-0.08421935,0.032114115,0.11346372,-0.013517964,0.017012132,0.025240008,0.024650147,-0.065401524,0.022875775,-0.087513395,0.039907634,0.038988456,0.013299667,0.09815874,0.029483188,-0.0095949145,-0.016787484,-0.119152516,0.036019415,-0.06514663,0.05440636,-0.03441084,0.07258174,-0.024700066,-0.06616744,-0.013026902,0.07736543,0.057182867,0.067090474
0.0030168942,0.09317912,-0.015000733,0.07441753,0.05720495,-0.10085248,0.07316481,-0.055014938,-0.08567278,0.031069597,0.0013745883,0.14219247,-0.067173876,-0.012949668,0.1168845,-0.048356183,0.1123388,-0.076429404,0.025250658,-0.10676871,-0.01711025,-0.12270215,0.06564927,-0.09250379,0.06918685,0.013589836,0.033476964,-0.059040617,0.055528887,0.010681127,-0.029766684,0.07151743,-0.012772975,0.15101576,0.016660644,-0.066130474,0.11580387,0.16061857,-0.049843874,-0.03755463,-0.075918764,-0.024436666,-0.04476581,-0.084341824,-0.018353509,-0.0793045,-0.05293776,0.12688455,-0.19258596,0.019143324
-0.041481752,-0.107992515,-0.039951067,0.013372684,-0.029963844,-0.06828385,0.05586367,0.13515806,0.008258456,-0.006215028,-0.018722111,-0.00040853716,0.039849933,0.09875002,0.0675136,0.101819344,-0.03635538,-0.059572756,-0.05352771,-0.045237426,0.007486511,-0.09548882,-0.17066573,0.010865362,0.003354862,-0.08340573,-0.007279614,-0.07188377,-0.022448013,0.00078022544,-0.021197572,0.070261724,0.13473529,-0.023268187,-0.12593214,-0.059675585,-0.009041582,-0.031776816,0.08613936,0.0032897233,-0.051808733,0.09047274,-0.013551865,-0.17942224,-0.002750545,0.099907264,0.032689746,-0.18272619,-0.0017711371,-0.08896432
0.09947231,-0.037464365,0.0288179,-0.025403852,-0.014815352,0.06787542,-0.08072957,-0.006033485,-0.023418874,-0.11582775,0.0921272,-0.050664186,0.050816182,0.067390375,-0.075565666,0.05179025,0.07575944,0.11328177,0.064971894,0.047866873,0.059750304,0.020908201,0.03709175,0.122462116,-0.031971186,0.06710244,0.0031387364,0.018152872,-0.011807665,0.048119783,0.018163681,0.0143944435,0.030463278,0.012017365,-0.0664597,-0.054027528,0.040209986,-0.06799162,-0.020170113,-0.18099704,-0.07720455,-0.0046914425,-0.088302284,-0.08121835,-0.06137933,0.04630307,0.011432682,-0.017113293,-0.013836918,-0.049244802
0.0015748468,-0.0071341232,0.18629454,-0.0034491667,-0.0041716914,0.0053232517,0.04519424,0.042775877,-0.015584089,-0.07458032,0.014799084,-0.02816657,0.055541206,0.07898467,-0.0043039145,-0.06591516,0.216427,-0.020848714,-0.11042887,-0.0019260624,-0.05463245,-0.013226284,-0.12238225,0.02411511,0.058648873,-0.022565944,-0.0388583,0.02019028,-0.043446228,-0.07354952,0.0698558,-0.02919792,0.08558618,-0.01997747,0.023618894,0.12457706,-0.09460754,0.039384797,0.0148956785,-0.021860825,-0.03386891,0.08153235,-0.0018484411,-0.036298368,0.03479435,-0.10056638,0.05650285,0.0057942793,0.050512977,0.0388536
0.012264879,0.13783745,-0.21133314,0.0025642351,-0.110823765,0.07495465,-0.037349004,0.03726032,-0.07728325,-0.04376968,-0.1264937,-0.041159708,-0.013858933,0.021580493,0.13890941,-0.005479833,-0.016834652,0.12130442,0.17739917,0.02926759,0.008588683,-0.002667378,-0.03999937,0.08158588,0.05525588,0.009596491,-0.05504929,-0.047169834,-0.026922883,0.023013398,0.05997676,-0.11800963,0.10613283,0.18194705,0.05372567,-0.013267978,-0.045155596,-0.07348966,-0.0025335853,0.055245,-0.024930201,0.08703788,0.007293842,0.03566289,-0.06590844,0.051062632,0.07483958,-0.07051465,-0.038131025,0.030165875
0.13142252,0.04408813,0.012321656,0.10815082,0.0118875,0.062334083,0.081092834,-0.06491731,0.11538628,0.011112462,0.00978051,0.036468916,-0.087192245,0.002456815,0.06780968,0.13050601,-0.035345107,0.10738121,0.026089767,0.058036186,0.061912514,0.077755414,0.085209765,0.109555006,0.05032077,0.13363041,0.12461277,0.04865874,-0.018250586,0.15963972,0.1405336,0.043813508,0.03434753,0.0027080814,0.021945471,0.058113206,0.0051719975,0.026865441,-0.082986735,-0.004782309,0.058556356,0.05317036,0.119308025,-0.037328314,0.07097039,-0.046608523,-0.0499336,0.030258598,0.09397137,0.095961176
-0.013050373,-0.07838259,-0.16046503,0.1958502,0.000558991,-0.038049094,0.015396742,0.008873225,0.010148175,-0.03721355,0.039940957,0.007363461,0.0511089,0.08614121,-0.017190425,0.055703342,0.05313934,0.0026556486,-0.0058799963,0.077630505,-0.04022336,0.06825122,-0.040997706,0.084264256,-0.0046257814,-0.06294861,-0.059404977,-0.047007028,0.092112355,0.025923872,-0.024908684,-0.14502788,-0.068040915,-0.0946277,-0.14287207,-0.07217105,-0.018744001,0.031107103,-0.07785456,-0.11079352,0.0142601635,-0.10854841,-0.054863695,0.059831273,0.0528768,-0.06552706,-0.00797322,-0.009884576,0.0030400187,-0.053324345
0.091433674,0.020619558,0.10432055,-0.18968593,0.049655046,-0.07732416,0.058893252,-0.0778826,0.021200893,-0.05440247,0.03262684,-0.03657992,-0.045139074,-0.00017936139,-0.007173311,0.20466751,0.0109516075,0.09002844,0.06479812,0.13357389,-0.0015157289,0.09553004,-0.021060733,0.0068605514,-0.0310265,0.04691093,-0.029445397,0.11375834,-0.024414195,0.14933774,-0.007955979,-0.013928378,0.069536254,0.0069178627,-0.0630666,-0.027964432,0.036526095,0.12200462,0.037948683,0.0088180695,0.011075732,0.08971887,-0.024397628,-0.009483527,-0.063876264,0.05341209,0.027108517,-0.077046126,0.12190877,0.07587026
-0.022288384,-0.009823567,0.012825387,0.08444203,0.07241805,0.09134014,0.06066971,-0.09287586,-0.037863277,-0.026140152,-0.0958166,-0.04794301,0.0027605847,-0.005497276,0.0029608638,0.12872198,0.1132949,0.1169971,0.038882934,0.17473184,-0.04501183,-0.0040881936,-0.044569142,-0.016261604,0.06582813,0.07896389,-0.13437945,0.1309225,-0.044191238,-0.05969073,-0.010398046,-0.16614659,-0.13913226,0.00039147103,0.16050811,0.18267576,0.00037059118,0.07137731,-0.13948421,-0.060975187,-0.04267094,-0.13031241,0.0093652,0.052524794,-0.025690133,-0.03679614,0.023680417,-0.033439077,-0.06577917,0.025898386
-0.15711203,-0.0484787,-0.0028781688,-0.018700687,-0.045567945,0.066503,-0.055864982,-0.058933474,-0.062465306,0.019928949,0.029117564,-0.0048223203,-0.010312865,0.035590198,-0.062968194,-0.10102199,-0.000874829,0.02721033,-0.016978176,0.039667442,-0.011145285,0.01843473,0.09307389,-0.1089191,-0.033528842,0.03152959,0.06542953,0.032902718,-0.12048422,0.07331955,-0.039138865,0.10590589,-0.05724663,-0.04094684,-0.08040384,0.12685946,0.06018776,0.03198633,-0.15065956,0.049998745,-0.029337347,0.092661224,-0.13738668,-0.107174225,0.012077124,-0.038258668,-0.020236423,0.0008508834,0.019467367,-0.037890125
0.04084405,-0.011962883,-0.09419507,0.044500057,0.11396705,0.061379503,0.052423958,0.07895845,-0.15478076,-0.0148490025,-0.20073336,-0.019335546,-0.15198748,0.025487063,-0.12910336,0.11208633,0.031391203,-0.07899884,-0.11910433,-0.06702643,0.08169694,-0.02828768,-0.0060156444,0.068228796,-0.079495,0.024165614,0.07275688,0.16055806,-0.06536341,-0.058641456,-0.007821088,-0.07273986,0.016190303,0.013115765,-0.12804364,0.030569779,0.0542444,-0.12585114,0.010907003,-0.005031513,0.0019330278,0.0056526246,-0.052331824,0.083526194,0.04016489,-0.012038407,-0.05854571,0.019903854,-0.008349934,0.20248462
-0.115139,-0.05121544,0.022502724,0.06321838,-0.07631318,0.1058609,0.051347714,-0.008860718,0.15449461,-0.0901552,0.024253853,0.00082663196,0.012377923,-0.042327993,0.020236446,-0.09129471,-0.09857147,0.05775442,-0.15406865,-0.038791686,-0.058247857,0.023785464,-0.081536844,-0.076264784,0.0067616315,0.05089982,-0.019118598,-0.05224704,-0.027313424,-0.12244826,0.05246642,-0.039651077,-0.019856466,-0.0805863,-0.0698922,-0.044534232,0.069158114,0.12125711,-0.016212339,-0.063492075,0.004774078,-0.05115864,0.025257664,-0.028523639,-0.0918611,-0.09447036,-0.05147396,-0.08326995,-0.047439825,0.060766578
-0.039138097,-0.09593064,-0.059134826,-0.08645271,-0.058364183,0.08265924,0.0056372033,0.008222131,-0.09112706,0.07129347,0.1086351,-0.106419474,0.006651978,-0.06504017,0.08387981,-0.02903722,0.08043324,0.0028892735,0.061842475,0.10887674,0.07718354,-0.052119065,-0.03858726,-0.072440326,0.062771976,-0.056203168,0.08051143,0.06636253,0.023913573,-0.08907007,-0.09718361,-0.04318873,-0.030338103,-0.044137374,-0.009233606,0.0009059482,-0.015114413,-0.0026969616,-0.03871106,0.0059182853,-0.09413579,0.01839702,0.11906965,0.044811044,-0.059351027,-0.07470601,0.018430946,0.048067745,-0.009321647,0.03283385
0.13056439,-0.06438062,-0.008103232,-0.061380677,-0.068837516,0.0069584693,0.051472384,0.1498247,0.058513664,-0.07430149,0.0626558,-0.02307759,-0.025489606,0.03160485,-0.054326344,-0.016533844,-0.12750612,-0.096494064,0.05390133,0.0073915906,-0.057586722,0.11937665,0.0071196286,0.053101987,0.07507919,-0.028029282,-0.041368872,-0.009440355,-0.008159558,0.027019307,0.021093262,0.014943917,-0.060316537,0.07903039,-0.059031885,0.09763206,-0.04998082,-0.03239365,0.009400069,-0.03344025,-0.041589297,-0.017800612,0.06823927,0.013690257,0.057852328,-0.053957112,0.033927325,-0.07131261,0.003477306,0.008529623
0.14298816,-0.04366068,0.1161369,-0.07374659,0.04421615,0.048824307,-0.11783834,-0.029027237,0.080721386,0.017170936,0.09204376,0.050631296,-0.041449293,0.1334072,-0.030767743,-0.009728056,0.009034644,-0.026312651,-0.10259199,0.08402951,0.05343138,-0.042648353,0.002224731,0.024718417,0.0099981185,-0.0061569335,0.005820961,-0.014074957,0.14233597,-0.049142543,-0.02356336,0.0025637413,-0.067301095,0.035702743,0.12538207,0.015217476,0.024132531,-0.03048421,-0.021460004,-0.08980905,0.02391296,-0.051307965,-0.09417055,0.03811624,-0.0013782984,0.06467088,0.12436914,0.056227665,0.14891487,0.022599744
