0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.034481473,-0.0003055291,-0.04218549,0.05586467,-0.032847434,-0.009186322,0.0799745,-0.017631188,-0.03386898,-0.16058092,-0.022129126,-0.04744508,0.062016435,-0.026489818,0.008421598,0.0017704121,0.0008957136,0.07228543,-0.08688656,0.11011908,-0.028295303,0.043575756,0.13851035,0.048027404,-0.050627735,-0.015155235,-0.02732957,-0.037701793,-0.0211962,-0.037957437,-0.0058457023,0.0356475,-0.02004539,-0.08481826,0.0014270692,0.00958103,-0.13682553,0.09761102,-0.06392989,0.02093269,-0.013174111,-0.041831594,0.01072369,-0.091032945,0.08328643,-0.11503173,-0.043255903,-0.016719412,0.21558647,0.09684897
-0.1133009,-0.017551066,0.08354454,0.03699513,0.117400326,0.033850636,-0.043000437,-0.074465334,-0.05261174,0.08724933,-0.06232015,-0.055610545,0.014038719,0.049010508,0.02592608,-0.05518512,-0.0077417423,-0.056732688,-0.0072600967,0.117006175,0.05997396,-0.04794791,0.056758374,-0.048830595,0.04291466,0.034711495,-0.08452645,-0.04595203,-0.026417866,-0.021324718,0.016831337,-0.02586849,0.08964418,-0.011771023,0.03264135,-0.02420742,0.025549551,-0.16866437,0.009786548,0.024601996,0.113273434,-0.083587475,0.076757036,-0.051835153,-0.07032056,-0.0463851,0.010497915,0.045334388,0.07452727,0.13788255
0.082511984,0.10667652,-0.051073592,-0.03891963,0.11106029,0.04540156,0.12853183,0.017545948,0.050028857,0.18203045,0.080460906,0.027830323,0.026006177,-0.025602864,-0.030400408,0.038176525,0.063478015,-0.02254863,-0.041783463,-0.028065225,-0.04015983,-0.016023278,-0.017002525,-0.04372217,-0.0074693533,0.009665169,0.029981304,0.11278532,-0.059167594,-0.006891558,-0.031136967,-0.04206304,0.00017261447,0.037689216,-0.043013103,0.032922644,-0.041153952,0.09692719,-0.027328828,-0.06905203,-0.06950013,-0.022787623,-0.077234335,-0.014676471,0.061626695,0.016973836,-0.011327677,-0.106494725,0.026397785,-0.034133792
0.07432827,-0.11786348,0.02897755,0.0032416305,0.016298559,-0.10906383,0.035335187,0.042056113,0.019142183,-0.037305478,-0.08935343,-0.044329595,0.0080921715,0.04113148,-0.08352101,0.015922787,0.05784372,0.05346305,-0.0122744655,-0.063925564,-0.12706192,-0.022424098,-0.00016389193,-0.03154786,0.041642316,0.131818,0.087882675,0.08560829,-0.037526637,0.074005865,-0.0038191439,-0.0029766443,-0.008801095,0.047103554,-0.14693828,-0.005541952,-0.06522876,0.15581475,0.102063164,-0.039085053,0.0052388157,0.020875385,-0.029834215,-0.0957483,0.114970654,0.019309469,0.063980766,0.05153735,-0.023510074,-0.036081966
-0.012447253,0.0042194184,-0.007859604,0.08328346,0.033564117,0.071974814,0.05985663,0.034319956,0.019590063,-0.039086156,-0.111167565,0.07693212,0.10971959,-0.055063527,-0.082285985,0.03581548,-0.12663624,-0.08241989,-0.120411225,-0.042736188,-0.0036841403,0.054374397,-0.10502404,0.0661823,-0.02268047,0.16351354,0.021129109,0.05418135,-0.00034739682,-0.006014381,0.054463644,0.0063714115,0.018521003,-0.008269971,-0.109508924,0.026025355,-0.055465154,-0.08031194,-0.14588054,-0.030296065,-0.040661182,-0.20066524,-0.014660146,0.11851209,-0.010507889,0.03372553,0.028338969,0.12783518,0.10289519,0.09673795
-0.019071583,0.124416776,0.11540411,-0.03736057,0.21247777,0.036353763,0.07368711,-0.1265746,0.008560574,0.0046450063,0.040132847,0.14952081,0.021655763,0.07398113,0.093445435,-0.055133652,-0.0775428,-0.051226903,0.045756254,-0.115714766,0.075267896,0.13350762,0.09451695,-0.08338322,0.0073754126,0.013671925,0.17886049,-0.08876339,-0.020182027,0.045081098,0.037149686,0.040958796,0.075470716,0.09391279,-0.10076527,0.11413474,0.0009040609,0.09529714,0.09293879,0.04860389,0.03599478,-0.027020473,0.14648882,-0.063123114,0.005025049,0.11375304,-0.007949567,0.07359179,0.1298942,0.068042725
0.066878624,0.07334902,-0.0007698684,-0.009448776,0.0020560648,-0.1186604,0.07394692,-0.04839077,0.085585505,0.017534452,0.037379287,0.00818138,-0.07738742,0.0035679752,0.16492246,0.15907538,0.00037879957,0.070362076,-0.17181279,-0.053960733,0.021009933,0.031683534,0.0053429212,0.15516242,-0.07563886,0.038077272,0.053055197,-0.018924411,-0.019225556,0.0034847101,0.037966166,0.13841873,-0.03944196,-0.04773634,-0.14879075,0.030605122,0.078664824,-0.0305738,-0.051900048,0.08371931,-0.079268366,0.024554575,0.14665987,0.09134427,-0.01861119,0.030687336,-0.10148054,-0.041548215,-0.11199463,0.058680993
0.027963698,-0.010844778,-0.022145974,0.01730737,0.028155416,-0.06799781,-0.11397341,0.04560684,0.042302605,0.0028336332,-0.016848255,-0.012425025,-0.005494488,-0.04298173,0.08651196,-0.021379305,-0.019354284,-0.058222868,-0.044419855,0.06113435,-0.04395182,-0.12990241,0.027614787,-0.11264268,0.092753544,-0.010496148,-0.051961154,-0.064152196,-0.066372134,-0.054636385,-0.021452973,-0.04325992,0.12012935,-0.020744016,0.03077556,0.05315775,0.13178812,0.055615667,0.010613666,-0.10930523,0.09502865,0.034545437,0.029304773,0.06317698,0.04562497,-0.086647205,-0.020884862,-0.09258178,0.10640458,-0.1226812
-0.02204435,-0.055177335,0.0072431667,-0.06112242,-0.14875671,-0.10541913,0.048812162,-0.041184947,-0.12559919,-0.027684966,-0.0048456024,-0.028870907,-0.07459363,-0.10483941,0.12749483,-0.006047895,-0.028414391,0.06874261,0.08164133,-0.06050935,-0.11662752,-0.0930949,-0.00021686511,-0.107541025,0.070328,-0.079153396,-0.027514514,0.018545061,-0.0010804456,-0.04537143,0.044056628,-0.15678322,0.023109782,0.013151028,-0.025165739,-0.086696416,-0.035610784,-0.11116297,0.04437617,0.08011044,-0.06476974,-0.19256832,-0.1252787,-0.051914614,-0.13865179,-0.020946262,0.008499639,-0.064951554,-0.03829737,0.027633078
-0.0147373555,-0.044319075,0.099834494,0.056244873,-0.097452745,0.094356045,0.049886722,-0.09393223,-0.002200036,-0.0023640648,0.11836365,0.024417883,0.0027607917,0.04023034,-0.058216725,-0.02149518,0.009547419,0.04068465,0.11232801,-0.12519905,-0.0904449,0.077631444,0.081682295,-0.013855951,0.036960013,0.12743737,-0.0443957,-0.1433314,0.020141706,0.03669331,-0.069254264,-0.04963353,-0.019759215,-0.014807154,-0.017905977,-0.0007488784,-0.13472329,0.044052772,-0.05846579,0.0026680692,0.19030087,-0.055551775,0.030319031,0.06278474,0.015710004,-0.05886772,-0.0064941845,0.07793147,-0.027367817,0.17469777
-0.11059562,-0.1790593,0.046317708,-0.06062064,0.018988198,0.0031739767,-0.09793076,-0.008113786,0.19995819,-0.05673719,-0.035798825,0.021583404,0.0022969851,-0.003143082,-0.11395227,-0.04950095,0.0729455,-0.07010955,0.016492423,-0.0523129,0.18322468,-0.028168887,0.072825186,0.083347365,-0.073597625,0.101724155,0.07429606,-0.07047603,-0.096582785,0.07422885,0.18261023,-0.121738285,-0.112196475,-0.09679789,-0.085658826,-0.032647252,-0.017384471,-0.032603037,0.11994377,0.09568705,-0.062432405,0.045539454,-0.06648865,-0.050680768,-0.0759126,-0.08144104,-0.023440588,-0.054955192,-0.0018076412,0.07991008
0.07462108,-0.038472835,0.029807782,0.014507029,-0.0622006,-0.011014872,-0.058996465,-0.051962826,0.07030875,-0.015684156,0.0033324342,-0.07227418,-0.07708164,0.14237744,0.1324713,-0.07458052,-0.03848608,-0.088165365,0.014926175,-0.09343831,0.053679433,0.11123879,0.04246096,0.14160874,0.011547899,0.015623542,0.008148964,0.002610795,0.011830884,0.005538519,-0.0024687408,-0.011163385,-0.068260536,-0.037058428,-0.09032777,-0.007197815,0.0017865953,0.11177319,0.0076766936,-0.023649858,0.11771132,-0.06671248,-0.08104051,0.07102474,-0.014672132,0.10139942,-0.1905616,0.09446247,0.019835658,-0.03338253
-0.08565156,-0.010308004,0.1357782,0.15735824,-0.011869994,-0.041178524,-3.893861e-05,-0.00069797726,0.03376918,0.027762506,-0.10605746,-0.025096662,-0.074270636,0.03542543,-0.005020289,0.0064991456,0.0651445,-0.07427712,0.041132215,0.046530873,-0.11030603,-8.6405096e-05,-0.08609315,-0.10510115,0.053151023,-0.024524782,-0.04851021,-0.07796405,-0.036155198,-0.03709534,-0.044026174,0.05249992,-0.0095126,0.030356817,-0.056357525,-0.015960451,0.00073264417,0.077060044,-0.046514355,-0.081427105,-0.061526205,-0.05171548,0.024737498,0.015667344,0.012666427,-0.051905077,-0.011258732,-0.062612295,-0.15691386,-0.11786738
0.03778268,0.032560047,0.054660786,0.0671213,0.032697037,0.106726676,0.0438359,0.01361503,-0.045772888,-0.057416014,-0.091064446,-0.017562665,0.046922587,0.11930772,0.04129492,-0.012742739,-0.016476726,-0.007808795,0.03639684,0.0037584198,0.014899884,0.039153267,0.11722435,0.093789406,0.061670296,-0.020872701,0.05093265,0.11425138,0.07783206,-0.05913392,-0.1509412,-0.050400853,0.021876594,0.0949568,-0.15757686,0.015253147,0.13018708,-0.08190405,-0.031600364,-0.06392237,0.05733325,0.044166557,0.11253687,0.056256067,0.018127663,0.009426197,0.035566915,0.032408744,0.0135934325,0.073001236
-0.04354233,0.1340494,-0.07015478,-0.112320594,-0.0008528209,-0.0007781973,-0.05079641,0.08505314,-0.048306465,-0.0079721585,-0.057574254,0.004373413,0.04480262,0.082400225,-0.061830126,-0.021025239,0.06045263,-0.053483564,0.0144055495,0.09055339,-0.080510154,-0.06271335,-0.14317329,0.086773545,0.039691705,0.08698789,-0.007598846,0.08252441,0.11640472,0.06088558,0.09397831,-0.00570179,0.047581337,-0.06930143,0.06967696,0.05530309,-0.03458565,-0.10099963,-0.015816687,-0.20615979,-0.05047289,0.005459479,-0.10030911,-0.04841026,0.01941386,-0.12042656,-0.121243365,-0.0045314087,-0.11654039,-0.0870845
-0.05081245,-0.039062142,0.03911724,-0.03258673,0.21832089,-0.11463899,-0.031970873,-0.023215799,0.0881434,-0.108018294,-0.022619393,0.01833876,-0.0067443624,0.040204767,0.08726595,0.09697762,0.04936713,0.040654387,0.13210878,0.09000667,-0.019507067,-0.030593885,0.017246427,0.0755952,0.043601274,-0.015005033,-0.06314076,0.052648917,0.051002678,0.12564094,-0.101823345,-0.011040125,-0.114697106,0.103957534,0.13660711,-0.037311308,-0.037646405,0.03296436,-0.081361346,0.13363552,-0.032501176,0.031458285,0.030265156,0.0035710123,-0.06490267,-0.10516314,-0.0030951428,0.0030859706,0.0519118,-0.04086589
0.07835085,-0.016727708,-0.017111104,-0.09358182,-0.016983345,0.007851473,-0.14908646,-0.026594123,-0.049800854,0.08118346,0.07250625,-0.018157976,0.049915228,0.009433963,0.070337445,-0.10855966,0.015073268,0.050437387,-0.06861739,-0.0028724126,-0.10003104,-0.13320845,-0.093399554,0.12066669,0.10714866,0.068379566,0.0384796,-0.084596805,0.03610997,-0.0774681,-0.06458163,0.016617265,-0.01676338,0.04142734,0.042713705,-0.09807197,0.0115000475,-0.042628314,0.06531896,-0.03580885,-0.13014074,-0.045325126,-0.03363508,-0.048331056,-0.026376834,-0.101817496,-0.031063046,-0.13161893,0.09449406,-0.079983525
0.00607025,0.116523065,0.12464528,-0.033355027,-0.019387366,0.043641377,0.0131453695,-0.09228131,-0.016989686,0.09787451,0.062337115,0.008035451,0.08174353,-0.10464272,-0.03777788,-0.029465314,0.0073429043,0.1427383,-0.02720835,-0.08160169,-0.09518014,-0.0029369579,-0.09621356,0.10223344,0.004903252,0.06313834,-0.09935466,0.014279254,0.004098503,0.029754551,-0.11554691,-0.10327008,-0.0051829624,-0.07298961,0.10205119,0.041732814,-0.077851504,-0.05798591,-0.18161911,-0.0045277984,0.02768643,0.0036328163,0.012553819,-0.02762287,0.055050533,-0.030595269,0.033378113,-0.0030935595,0.109158255,-0.04890779
-0.08825044,-0.0076081217,0.049259268,-0.005546322,-0.006035051,-0.07759493,0.1106215,0.099920094,0.036520578,0.04885001,0.025248429,-0.032943502,0.10266679,0.037523963,-0.009208439,0.09268979,-0.041297447,0.13354182,0.13099419,0.004257512,0.035569634,-0.0072255135,-0.02008351,0.041974176,-0.049898468,0.034939334,-0.0027619223,-0.040650137,0.0047106715,-0.00067872077,-0.019617204,0.0756033,0.045232322,-0.05841854,-0.07555009,0.012424061,-0.062675305,0.009610872,-0.030036766,-0.008663414,0.11115492,-0.016002929,0.0084749125,-0.030769283,-0.03841476,-0.041636992,0.0108131,0.042865437,-0.034445766,0.07506296
-0.000115417075,-0.062383864,0.09181137,-0.028687444,-0.04346728,-0.0035431113,-0.051257182,0.037172787,-0.06539864,-0.05220183,-0.023298843,0.035839498,-0.08395222,-0.031443115,-0.04394271,-0.0058319476,0.008025193,0.0741147,-0.07118666,0.10762681,0.07028624,0.12651476,0.0024691082,0.080675386,0.14109562,-0.0043255226,0.0065854834,-0.083366044,-0.14947423,-0.02053673,-0.009521382,-0.032932695,-0.03213803,-0.20235524,-0.019953376,-0.07863034,0.044705763,0.024806242,0.023085687,-0.053349942,-0.04576576,0.024178741,0.1259512,0.12802902,0.06335548,0.051246643,0.10325891,-0.08807387,-0.028302886,0.033786707
0.059037507,-0.05679563,0.14774893,0.062733956,-0.10257448,-0.17653398,-0.04011928,-0.0517934,0.0028219372,-0.010639018,-0.08222954,-0.0016027503,0.006910005,0.025301494,0.066676944,-0.024832755,-0.05379644,-0.048658494,0.04509405,-0.02303163,0.020220874,-0.017308552,0.013706835,0.07730289,-0.06578519,-0.13303755,-0.033695158,0.12076308,-0.03081817,0.06040458,0.017934836,-0.007293729,0.036273148,-0.069452465,0.06948401,0.013998638,0.1103706,-0.015287312,-0.07206711,0.10046196,-0.093843184,0.05994436,0.046605736,-0.120279446,0.07767581,-0.13441052,0.03587388,0.081812285,0.020262284,-0.014672108
-0.0074301395,-0.033155277,0.0054206327,0.053923536,0.09550673,0.017170936,0.046371553,-0.039251752,-0.04726731,0.045991674,0.017516332,-0.05906617,0.014622302,0.047191065,-0.097224645,0.008182634,-0.04197979,0.008155039,0.0072874716,0.07236144,0.0075521157,-0.040592898,0.055176936,0.12857333,0.025242975,0.04071308,0.12577313,-0.021153634,0.119124115,0.033037912,-0.12432519,0.036167994,0.13965648,-0.010785666,-0.07365055,-0.061149508,-0.040170185,0.012081856,0.008319526,0.1039194,-0.06407096,-0.026004845,0.10389163,-0.02613415,0.0299136,0.11789347,-0.0066988505,-0.023670174,0.12638384,-0.030807769
0.03167255,0.08063796,-0.12140802,0.06366743,-0.041608196,-0.05267056,-0.08133168,0.08533207,0.04509456,0.0016218848,0.042409483,0.051063463,-0.003022602,-0.020375764,-0.18522522,0.0059542544,0.038522057,-0.069306836,-0.13606517,0.06836248,0.04859727,0.07009687,0.10239344,0.008127333,0.079167314,-0.04444141,0.11570773,0.02195791,-0.14579484,0.14055875,-0.06485238,0.008524797,-0.038764786,-0.032340556,-0.059353456,-0.04494062,-0.032895174,-0.107235044,0.064870805,0.03015789,0.08559522,-0.031068768,-0.1100013,-0.032996356,-0.004936596,0.06697514,-0.029197674,-0.017947635,-0.042930193,-0.007112261
0.11679209,0.015171614,0.06843864,-0.0011610445,0.027483774,-0.060869843,-0.061188508,-0.08912381,0.02026595,0.03982384,-0.029033262,0.0024196205,0.0156612,0.00791207,0.0097308615,-0.049968846,-0.015614949,0.043341074,-0.15412673,0.022963312,0.06855155,-0.015125678,-0.17006229,-0.007943128,-0.0733622,-0.009011643,-0.014408351,-0.026234256,-0.010494769,0.08157951,-0.018980391,0.04651055,-0.13939263,0.0052568926,-0.021276152,0.10244602,-0.11343205,0.01939778,-0.013435063,-0.026220819,-0.035044625,-0.10901358,-0.016369766,-0.014873175,-0.041357387,0.01885188,0.0045111226,0.070139945,-0.03744569,-0.0038815867
-0.012909423,-0.06343969,0.03858857,0.06614607,0.13790578,0.010531837,0.03259021,0.0027206691,-0.051642403,0.008140536,-0.03320594,-0.014463449,-0.10585216,-0.08233962,-0.11273076,-0.041442096,0.010817365,-0.057256103,-0.0029216257,0.0783192,-0.042406283,0.020723024,-0.19002038,-0.08278688,-0.05848452,0.0045733233,-0.041520692,0.048606325,-0.15436442,-0.092891715,0.060614023,0.06428569,-0.046835367,-0.015677452,-0.060530353,0.09312374,-0.04841497,-0.08923389,-0.046832215,-0.03603293,-0.057165764,-0.09176598,0.008055957,0.02003324,0.043205384,0.010949375,0.0349831,0.0729033,-0.038996648,-0.03718617
0.030874584,-0.11726844,0.012684718,0.08756916,-0.09165257,0.03408775,0.039713837,-0.14430201,-0.105340496,-0.033377457,0.09242123,-0.08758525,0.029951971,-0.0560101,0.061647896,0.050215874,0.05364351,0.040661488,-0.02337779,0.090575404,0.051656093,-0.024839504,-0.11341981,0.015929436,0.118769914,0.09586926,0.008538399,0.019916108,-0.09445901,-0.10478678,-0.051425587,-0.012269552,-0.030165857,-0.007194091,0.035346746,-0.11936035,-0.0380715,0.047234707,-0.050619178,-0.08289191,0.13860878,-0.06050792,-0.09054701,-0.07675599,0.09823001,-0.027982108,0.06777312,-0.11161717,0.1585496,-0.098971605
0.026533369,0.0458153,-0.03329053,-0.019923558,0.026987052,0.026649551,0.07129208,-0.064113,-0.05764388,0.05402875,-0.06990712,0.03324213,-0.06607916,0.059966467,-0.07005225,0.0101658385,0.027195944,-0.07909414,0.040965196,0.015206358,0.13964108,-0.05562447,0.10450352,-0.130274,-0.09771101,0.07697334,0.030939862,0.12761386,0.081020154,-0.0405993,0.029751405,0.027788453,-0.0397346,0.09613309,-0.05619434,-0.19640684,-0.0533309,0.016684592,-0.06463314,-0.008678832,0.0796076,0.13938421,-0.013783399,-0.041501444,0.09319489,-0.13346298,0.17404051,-0.056535013,0.027308702,-0.051626958
-0.072439976,-0.09900654,-0.026197124,0.020849064,0.002430288,0.0093962625,-0.019686144,0.048091806,0.055662803,0.12163427,0.0041793664,-0.1850692,0.011095862,0.074853756,0.0859632,-0.036454383,-0.06857598,-0.042319033,-0.04434026,-0.0047449553,0.0444292,-0.034415703,-0.057639994,-0.080438636,-0.05659802,0.016680267,-0.07970209,-0.13406573,-0.06343123,-0.029202124,-0.042068295,-0.023855198,-0.08262223,0.05282563,0.11021503,-0.09351181,0.031192208,-0.03965064,-0.11377487,-0.1480212,-0.037023507,-0.008839867,-0.012030045,-0.020879721,-0.04502748,0.056334816,-0.014087462,-0.013565794,0.01229153,-0.089245506
-0.13196295,-0.087900296,-0.12391063,0.10372026,-0.0031709946,0.043916564,-0.07966119,-0.09982547,-0.007828312,0.009805323,0.011033995,-0.015322027,0.06445028,-0.11556539,-0.059389826,0.020793447,-0.021300457,-0.029050093,0.057746604,-0.19817522,0.100597635,0.07707538,-0.05251342,-0.014680224,-0.029373914,-0.06642807,0.052532837,0.013177353,-0.13521928,-0.06891034,-0.08123457,-0.03247337,-0.01945918,-0.022119327,0.024178782,0.020110749,0.19788016,0.053423677,0.08002721,-0.042492587,-0.061396595,-0.14622635,-0.04398063,0.021431884,-0.114785835,-0.10388688,0.023514671,0.00032574942,0.015937002,0.012200756
0.12240151,-0.040565275,0.010506628,-0.006615377,0.1022951,0.0044250013,0.13644229,0.025330096,-0.003754476,-0.11532423,0.020009799,0.099251986,0.0011534122,-0.01146067,-0.14099866,-0.13819641,-0.06257227,0.058632802,0.08619174,0.030049916,-0.029898388,0.04376962,-0.06492259,0.032098606,-0.0025362174,-0.0627404,0.0015820105,0.0007630808,-0.04619955,-0.18287459,-0.029962344,-0.018832887,-0.035858184,0.054097112,0.08235515,0.110111326,0.10487426,-0.08666855,0.05508767,-0.0008271529,0.14492033,0.044765364,-0.054529443,0.08416037,0.08224087,0.082192235,-0.06290348,-0.05802969,0.060085557,-0.0027662183
0.020006657,0.06409492,-0.03722778,0.058717612,-0.017040092,-0.083195336,0.045654766,-0.03999193,0.067125864,0.073083065,-0.0884165,-0.035659835,0.018232109,0.07158934,-0.036159314,0.014790038,0.07189054,0.02409181,-0.0060234354,0.058703665,-0.07004743,0.1118928,-0.19143705,0.097179934,-0.09260757,-0.103667215,0.019213486,-0.013623081,0.065417044,-0.036383305,0.049570926,0.006474724,-0.008565888,0.0034443333,0.091950685,0.0017980933,-0.04011355,0.045340817,0.113149725,-0.0025953571,-0.065727,0.15576391,-0.052012306,0.05106878,-0.07495099,0.10033612,0.25917628,0.07937516,-0.05530092,-0.0014611415
